-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f672     
-- 09/15/2005 09:55:37               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 18L

       DQS DQS G21 44 1 -1 	IOBANK_2
       DQ0 DQ0 H20 45 1 -1 	IOBANK_2
       DQ1 DQ1 H19 45 3 -1 	IOBANK_2
       DQ2 DQ2 G20 44 3 -1 	IOBANK_2
       DQ3 DQ3 F22 43 1 -1 	IOBANK_2
       QVLD QVLD G21 44 1  -1 	IOBANK_2
       DQ4 DQ4 D25 44 0  -1 	IOBANK_2
       DQ5 DQ5 D24 44 2  -1 	IOBANK_2
       DQ6 DQ6 E23 43 2  -1 	IOBANK_2
       DQ7 DQ7 E26 42 0  -1 	IOBANK_2
       DM DM E24 43 0 -1 	IOBANK_2
       DQ8 DQ8 E24 43 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS H21 42 3 -1 	IOBANK_2
       DQ0 DQ0 F21 43 3 -1 	IOBANK_2
       DQ1 DQ1 H22 42 1 -1 	IOBANK_2
       DQ2 DQ2 J22 41 1 -1 	IOBANK_2
       DQ3 DQ3 J21 41 3 -1 	IOBANK_2
       QVLD QVLD H21 42 3  -1 	IOBANK_2
       DQ4 DQ4 E25 42 2  -1 	IOBANK_2
       DQ5 DQ5 F24 41 0  -1 	IOBANK_2
       DQ6 DQ6 F26 40 0  -1 	IOBANK_2
       DQ7 DQ7 F25 40 2  -1 	IOBANK_2
       DM DM F23 41 2 -1 	IOBANK_2
       DQ8 DQ8 F23 41 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS K22 39 1 -1 	IOBANK_2
       DQ0 DQ0 J20 40 1 -1 	IOBANK_2
       DQ1 DQ1 J19 40 3 -1 	IOBANK_2
       DQ2 DQ2 K21 39 3 -1 	IOBANK_2
       DQ3 DQ3 K20 38 1 -1 	IOBANK_2
       QVLD QVLD K22 39 1  -1 	IOBANK_2
       DQ4 DQ4 G24 39 0  -1 	IOBANK_2
       DQ5 DQ5 G23 39 2  -1 	IOBANK_2
       DQ6 DQ6 H23 38 2  -1 	IOBANK_2
       DQ7 DQ7 J24 37 0  -1 	IOBANK_2
       DM DM H24 38 0 -1 	IOBANK_2
       DQ8 DQ8 H24 38 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS L22 37 3 -1 	IOBANK_2
       DQ0 DQ0 K19 38 3 -1 	IOBANK_2
       DQ1 DQ1 L23 37 1 -1 	IOBANK_2
       DQ2 DQ2 L21 36 1 -1 	IOBANK_2
       DQ3 DQ3 L20 36 3 -1 	IOBANK_2
       QVLD QVLD L22 37 3  -1 	IOBANK_2
       DQ4 DQ4 J23 37 2  -1 	IOBANK_2
       DQ5 DQ5 K24 36 0  -1 	IOBANK_2
       DQ6 DQ6 G26 35 0  -1 	IOBANK_2
       DQ7 DQ7 G25 35 2  -1 	IOBANK_2
       DM DM K23 36 2 -1 	IOBANK_2
       DQ8 DQ8 K23 36 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS M24 34 1 -1 	IOBANK_2
       DQ0 DQ0 L19 35 1 -1 	IOBANK_2
       DQ1 DQ1 L18 35 3 -1 	IOBANK_2
       DQ2 DQ2 M23 34 3 -1 	IOBANK_2
       DQ3 DQ3 M22 33 1 -1 	IOBANK_2
       QVLD QVLD M24 34 1  -1 	IOBANK_2
       DQ4 DQ4 H26 34 0  -1 	IOBANK_2
       DQ5 DQ5 H25 34 2  -1 	IOBANK_2
       DQ6 DQ6 J25 33 2  -1 	IOBANK_2
       DQ7 DQ7 L25 32 0  -1 	IOBANK_2
       DM DM J26 33 0 -1 	IOBANK_2
       DQ8 DQ8 J26 33 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS N21 32 3 -1 	IOBANK_2
       DQ0 DQ0 M21 33 3 -1 	IOBANK_2
       DQ1 DQ1 N22 32 1 -1 	IOBANK_2
       DQ2 DQ2 N20 31 1 -1 	IOBANK_2
       DQ3 DQ3 N19 31 3 -1 	IOBANK_2
       QVLD QVLD N21 32 3  -1 	IOBANK_2
       DQ4 DQ4 L24 32 2  -1 	IOBANK_2
       DQ5 DQ5 K26 31 0  -1 	IOBANK_2
       DQ6 DQ6 M26 30 0  -1 	IOBANK_2
       DQ7 DQ7 M25 30 2  -1 	IOBANK_2
       DM DM K25 31 2 -1 	IOBANK_2
       DQ8 DQ8 K25 31 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS U26 21 0 -1 	IOBANK_1
       DQ0 DQ0 T25 22 0 -1 	IOBANK_1
       DQ1 DQ1 T24 22 2 -1 	IOBANK_1
       DQ2 DQ2 U25 21 2 -1 	IOBANK_1
       DQ3 DQ3 V26 20 0 -1 	IOBANK_1
       QVLD QVLD U26 21 0  -1 	IOBANK_1
       DQ4 DQ4 R24 22 1  -1 	IOBANK_1
       DQ5 DQ5 R23 22 3  -1 	IOBANK_1
       DQ6 DQ6 U23 21 3  -1 	IOBANK_1
       DQ7 DQ7 V24 20 1  -1 	IOBANK_1
       DM DM U24 21 1 -1 	IOBANK_1
       DQ8 DQ8 U24 21 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS W25 19 2 -1 	IOBANK_1
