-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f672c3
-- 09/15/2005 09:36:51

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AE18 	16 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AE19 	15 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AD23 	3 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AF24 	5 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AD22 	5 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AE22 	5 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AF22 	9 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AE21 	9 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AD21 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AF21 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AD20 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AE20 	11 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AF20 	15 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AD19 	16 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AF19 	16 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AD18 	16 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AF18 	21 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AE17 	21 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AD17 	23 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AD16 	23 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AF17 	23 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AD16 	23 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AF17 	23 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AF17 	23 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AE7 	63 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AE8 	62 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AE10 	49 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AC10 	50 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AD11 	50 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF10 	50 	2 -1 	IOBANK_7
	DQ4 	DQ4 	  	AF9 	55 	0 -1 	IOBANK_7
	DQ5 	DQ5 	  	AE9 	55 	1 -1 	IOBANK_7
	DQ6 	DQ6 	  	AD8 	56 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AC9 	56 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AC8 	56 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AD9 	56 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AF8 	62 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AC7 	63 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AF7 	63 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AD7 	63 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AF6 	67 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AE6 	67 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AC6 	68 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AF5 	68 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AE5 	68 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AF5 	68 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AE5 	68 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AE5 	68 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 5T

	DQS  	DQS 		B7 	63 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B8 	62 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	B5 	68 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A5 	68 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D6 	68 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	B6 	67 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	A6 	67 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C7 	63 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	A7 	63 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	D7 	63 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	A8 	62 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C9 	56 	0 -1 	IOBANK_4
	DQ10 	DQ10 	  	D8 	56 	1 -1 	IOBANK_4
	DQ11 	DQ11 	  	D9 	56 	2 -1 	IOBANK_4
	DQ12 	DQ12 	  	C8 	56 	3 -1 	IOBANK_4
	DQ13 	DQ13 	  	B9 	55 	0 -1 	IOBANK_4
	DQ14 	DQ14 	  	A9 	55 	1 -1 	IOBANK_4
	DQ15 	DQ15 	  	A10 	50 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	C11 	50 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D10 	50 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	B10 	49 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D10 	50 	3 -1 	IOBANK_4
	DM1  	DM1  	  	B10 	49 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B10 	49 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 13T

	DQS  	DQS 		B18 	16 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B19 	15 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A17 	23 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C16 	23 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C17 	23 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B17 	21 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	A18 	21 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C18 	16 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	A19 	16 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	C19 	16 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	A20 	15 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B20 	11 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	C20 	11 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	A21 	11 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	C21 	11 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	B21 	9 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	A22 	9 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	B22 	5 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	C22 	5 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	A24 	5 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	C23 	3 	0 -1 	IOBANK_3
	DM0  	DM0  	  	A24 	5 	3 -1 	IOBANK_3
	DM1  	DM1  	  	C23 	3 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C23 	3 	0 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 18L

       DQS DQS G21 44 1 -1 	IOBANK_2
       RLDM RLDM G21 44 1 -1 	IOBANK_2
       DQ0 DQ0 H20 45 1 -1 	IOBANK_2
       DQ1 DQ1 H19 45 3 -1 	IOBANK_2
       DQ2 DQ2 G20 44 3 -1 	IOBANK_2
       DQ3 DQ3 F22 43 1 -1 	IOBANK_2
       DQ5 DQ5 D25 44 0  -1 	IOBANK_2
       DQ6 DQ6 D24 44 2  -1 	IOBANK_2
       DQ4 DQ4 E24 43 0  -1 	IOBANK_2
       DQ7 DQ7 E23 43 2  -1 	IOBANK_2
       DQ8 DQ8 E26 42 0  -1 	IOBANK_2
       DQ9 DQ9 F21 43 3  -1 	IOBANK_2
       DQ10 DQ10 H22 42 1  -1 	IOBANK_2
       DM0 DM0 H21 42 3  -1 	IOBANK_2
       DQ17 DQ17 H21 42 3  -1 	IOBANK_2
       DQ11 DQ11 J22 41 1  -1 	IOBANK_2
       DQ12 DQ12 J21 41 3  -1 	IOBANK_2
       DQ13 DQ13 E25 42 2  -1 	IOBANK_2
       DQ14 DQ14 F24 41 0  -1 	IOBANK_2
       QVLD QVLD F23 41 2  -1 	IOBANK_2
       DM1 DM1 F23 41 2  -1 	IOBANK_2
       DQ15 DQ15 F26 40 0  -1 	IOBANK_2
       DQ16 DQ16 F25 40 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS H24 38 0 -1 	IOBANK_2
       RLDM RLDM H24 38 0 -1 	IOBANK_2
       DQ0 DQ0 G24 39 0 -1 	IOBANK_2
       DQ1 DQ1 G23 39 2 -1 	IOBANK_2
       DQ2 DQ2 H23 38 2 -1 	IOBANK_2
       DQ3 DQ3 J24 37 0 -1 	IOBANK_2
       DQ5 DQ5 J23 37 2  -1 	IOBANK_2
       DQ6 DQ6 K24 36 0  -1 	IOBANK_2
       DQ4 DQ4 K23 36 2  -1 	IOBANK_2
       DQ7 DQ7 G26 35 0  -1 	IOBANK_2
       DQ8 DQ8 G25 35 2  -1 	IOBANK_2
       DQ9 DQ9 H26 34 0  -1 	IOBANK_2
       DQ10 DQ10 H25 34 2  -1 	IOBANK_2
       DM0 DM0 J26 33 0  -1 	IOBANK_2
       DQ17 DQ17 J26 33 0  -1 	IOBANK_2
       DQ11 DQ11 J25 33 2  -1 	IOBANK_2
       DQ12 DQ12 L25 32 0  -1 	IOBANK_2
       DQ13 DQ13 M24 34 1  -1 	IOBANK_2
       DQ14 DQ14 M23 34 3  -1 	IOBANK_2
       QVLD QVLD M22 33 1  -1 	IOBANK_2
       DM1 DM1 M22 33 1  -1 	IOBANK_2
       DQ15 DQ15 M21 33 3  -1 	IOBANK_2
       DQ16 DQ16 N22 32 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS K25 31 2 -1 	IOBANK_2
       RLDM RLDM K25 31 2 -1 	IOBANK_2
       DQ0 DQ0 L24 32 2 -1 	IOBANK_2
       DQ1 DQ1 K26 31 0 -1 	IOBANK_2
       DQ2 DQ2 M26 30 0 -1 	IOBANK_2
       DQ3 DQ3 M25 30 2 -1 	IOBANK_2
       DQ5 DQ5 N21 32 3  -1 	IOBANK_2
       DQ6 DQ6 N20 31 1  -1 	IOBANK_2
       DQ4 DQ4 N19 31 3  -1 	IOBANK_2
       DQ7 DQ7 M20 30 1  -1 	IOBANK_2
       DQ8 DQ8 M19 30 3  -1 	IOBANK_2
       DQ9 DQ9 T25 22 0  -1 	IOBANK_1
       DQ10 DQ10 T24 22 2  -1 	IOBANK_1
       DM0 DM0 U26 21 0  -1 	IOBANK_1
       DQ17 DQ17 U26 21 0  -1 	IOBANK_1
       DQ11 DQ11 U25 21 2  -1 	IOBANK_1
       DQ12 DQ12 V26 20 0  -1 	IOBANK_1
       DQ13 DQ13 V25 20 2  -1 	IOBANK_1
       DQ14 DQ14 W26 19 0  -1 	IOBANK_1
       QVLD QVLD W25 19 2  -1 	IOBANK_1
