-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f780c4
-- 09/15/2005 09:37:01

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AH20 	21 	3 -1 	IOBANK_8
	DQ0 	DQ0 	  	C18 	29 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A19 	29 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C19 	29 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B18 	28 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	B19 	28 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	A21 	21 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	B21 	21 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	C20 	21 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	C21 	20 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	A22 	15 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	A23 	15 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	B23 	15 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	D22 	15 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	B22 	13 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	C22 	13 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	C24 	9 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	A25 	9 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	C25 	9 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	B24 	7 	0 -1 	IOBANK_3
	DM0  	DM0  	  	C25 	9 	3 -1 	IOBANK_3
	DM1  	DM1  	  	B24 	7 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B24 	7 	0 -1 	IOBANK_3
