-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f484     
-- 09/15/2005 09:55:34               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 4L

       DQS DQS D22 38 0 -1 	IOBANK_2
       RLDM RLDM D22 38 0 -1 	IOBANK_2
       DQ0 DQ0 C22 39 0 -1 	IOBANK_2
       DQ1 DQ1 C21 39 2 -1 	IOBANK_2
       DQ2 DQ2 D21 38 2 -1 	IOBANK_2
       DQ3 DQ3 E22 37 0 -1 	IOBANK_2
       DQ5 DQ5 F19 38 3  -1 	IOBANK_2
       DQ6 DQ6 G20 37 1  -1 	IOBANK_2
       DQ4 DQ4 G19 37 3  -1 	IOBANK_2
       DQ7 DQ7 G18 36 1  -1 	IOBANK_2
       DQ8 DQ8 G17 36 3  -1 	IOBANK_2
       DQ9 DQ9 E21 37 2  -1 	IOBANK_2
       DQ10 DQ10 F22 36 0  -1 	IOBANK_2
       DM0 DM0 F21 36 2  -1 	IOBANK_2
       DQ17 DQ17 F21 36 2  -1 	IOBANK_2
       DQ11 DQ11 H20 35 0  -1 	IOBANK_2
       DQ12 DQ12 H19 35 2  -1 	IOBANK_2
       DQ13 DQ13 H18 35 1  -1 	IOBANK_2
       DQ14 DQ14 H17 35 3  -1 	IOBANK_2
       QVLD QVLD J17 34 1  -1 	IOBANK_2
       DM1 DM1 J17 34 1  -1 	IOBANK_2
       DQ15 DQ15 J16 34 3  -1 	IOBANK_2
       DQ16 DQ16 J19 33 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS H22 33 0 -1 	IOBANK_2
       RLDM RLDM H22 33 0 -1 	IOBANK_2
       DQ0 DQ0 G22 34 0 -1 	IOBANK_2
       DQ1 DQ1 G21 34 2 -1 	IOBANK_2
       DQ2 DQ2 H21 33 2 -1 	IOBANK_2
       DQ3 DQ3 J21 32 0 -1 	IOBANK_2
       DQ5 DQ5 J18 33 3  -1 	IOBANK_2
       DQ6 DQ6 K18 32 1  -1 	IOBANK_2
       DQ4 DQ4 K17 32 3  -1 	IOBANK_2
       DQ7 DQ7 K16 31 1  -1 	IOBANK_2
       DQ8 DQ8 K15 31 3  -1 	IOBANK_2
       DQ9 DQ9 J20 32 2  -1 	IOBANK_2
       DQ10 DQ10 K20 31 0  -1 	IOBANK_2
       DM0 DM0 K19 31 2  -1 	IOBANK_2
       DQ17 DQ17 K19 31 2  -1 	IOBANK_2
       DQ11 DQ11 K22 30 0  -1 	IOBANK_2
       DQ12 DQ12 K21 30 2  -1 	IOBANK_2
       DQ13 DQ13 P21 22 0  -1 	IOBANK_1
       DQ14 DQ14 P20 22 2  -1 	IOBANK_1
       QVLD QVLD R22 21 0  -1 	IOBANK_1
       DM1 DM1 R22 21 0  -1 	IOBANK_1
       DQ15 DQ15 R21 21 2  -1 	IOBANK_1
       DQ16 DQ16 T22 20 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS P17 21 1 -1 	IOBANK_1
       RLDM RLDM P17 21 1 -1 	IOBANK_1
       DQ0 DQ0 N16 22 1 -1 	IOBANK_1
       DQ1 DQ1 N15 22 3 -1 	IOBANK_1
       DQ2 DQ2 P16 21 3 -1 	IOBANK_1
       DQ3 DQ3 P19 20 1 -1 	IOBANK_1
       DQ5 DQ5 T21 20 2  -1 	IOBANK_1
       DQ6 DQ6 U22 19 0  -1 	IOBANK_1
       DQ4 DQ4 U21 19 2  -1 	IOBANK_1
       DQ7 DQ7 T20 18 0  -1 	IOBANK_1
       DQ8 DQ8 T19 18 2  -1 	IOBANK_1
       DQ9 DQ9 P18 20 3  -1 	IOBANK_1
       DQ10 DQ10 R19 19 1  -1 	IOBANK_1
       DM0 DM0 R18 19 3  -1 	IOBANK_1
       DQ17 DQ17 R18 19 3  -1 	IOBANK_1
       DQ11 DQ11 R17 18 1  -1 	IOBANK_1
       DQ12 DQ12 R16 18 3  -1 	IOBANK_1
       DQ13 DQ13 U20 17 0  -1 	IOBANK_1
       DQ14 DQ14 U19 17 2  -1 	IOBANK_1
       QVLD QVLD V22 16 0  -1 	IOBANK_1
       DM1 DM1 V22 16 0  -1 	IOBANK_1
       DQ15 DQ15 V21 16 2  -1 	IOBANK_1
       DQ16 DQ16 Y22 15 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26R

       DQS DQS U4 16 2 -1 	IOBANK_6
       RLDM RLDM U4 16 2 -1 	IOBANK_6
       DQ3 DQ3 V3 15 2 -1 	IOBANK_6
       DQ2 DQ2 U5 16 0 -1 	IOBANK_6
       DQ1 DQ1 T6 17 0 -1 	IOBANK_6
       DQ0 DQ0 T5 17 2 -1 	IOBANK_6
       DQ8 DQ8 Y1 15 3  -1 	IOBANK_6
       DQ7 DQ7 V2 16 1  -1 	IOBANK_6
       DQ4 DQ4 V1 16 3  -1 	IOBANK_6
       DQ6 DQ6 T4 17 1  -1 	IOBANK_6
       DQ5 DQ5 T3 17 3  -1 	IOBANK_6
       DQ12 DQ12 R8 18 0  -1 	IOBANK_6
       DQ11 DQ11 R7 18 2  -1 	IOBANK_6
       DM0 DM0 R6 19 0  -1 	IOBANK_6
       DQ17 DQ17 R6 19 0  -1 	IOBANK_6
       DQ10 DQ10 R5 19 2  -1 	IOBANK_6
       DQ9 DQ9 P6 20 0  -1 	IOBANK_6
       DQ16 DQ16 U2 18 1  -1 	IOBANK_6
