-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AL23 	32 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL24 	30 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK29 	7 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AL29 	9 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AM29 	9 	2 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK27 	13 	0 -1 	IOBANK_8
	DQ4 	DQ4 	  	AL28 	13 	1 -1 	IOBANK_8
	DQ5 	DQ5 	  	AJ27 	14 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM27 	14 	1 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM28 	14 	2 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK26 	19 	0 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL26 	19 	1 -1 	IOBANK_8
	DQ10 	DQ10 	  	AJ26 	20 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AM26 	20 	1 -1 	IOBANK_8
	DQ12 	DQ12 	  	AM25 	20 	2 -1 	IOBANK_8
	DQ13 	DQ13 	  	AG24 	25 	0 -1 	IOBANK_8
	DQ14 	DQ14 	  	AH25 	25 	1 -1 	IOBANK_8
	DQ15 	DQ15 	  	AH26 	27 	0 -1 	IOBANK_8
	DQ16 	DQ16 	  	AK25 	27 	1 -1 	IOBANK_8
	DQ17 	DQ17 	  	AH24 	27 	2 -1 	IOBANK_8
	DQ18 	DQ18 	  	AK24 	32 	0 -1 	IOBANK_8
	DQ19 	DQ19 	  	AM23 	32 	1 -1 	IOBANK_8
	DQ20 	DQ20 	  	AK23 	32 	2 -1 	IOBANK_8
	DQ21 	DQ21 	  	AG23 	36 	0 -1 	IOBANK_8
	DQ22 	DQ22 	  	AH22 	36 	1 -1 	IOBANK_8
	DQ23 	DQ23 	  	AG22 	38 	0 -1 	IOBANK_8
	DQ24 	DQ24 	  	AJ23 	38 	1 -1 	IOBANK_8
	DQ25 	DQ25 	  	AK22 	38 	2 -1 	IOBANK_8
	DQ26 	DQ26 	  	AJ22 	38 	3 -1 	IOBANK_8
	DQ27 	DQ27 	  	AM22 	43 	0 -1 	IOBANK_8
	DQ28 	DQ28 	  	AL22 	43 	1 -1 	IOBANK_8
	DQ29 	DQ29 	  	AJ21 	45 	0 -1 	IOBANK_8
	DQ30 	DQ30 	  	AM21 	45 	1 -1 	IOBANK_8
	DQ31 	DQ31 	  	AK21 	45 	2 -1 	IOBANK_8
	DQ32 	DQ32 	  	AH20 	49 	0 -1 	IOBANK_8
	DQ33 	DQ33 	  	AJ20 	49 	1 -1 	IOBANK_8
	DQ34 	DQ34 	  	AJ19 	51 	0 -1 	IOBANK_8
	DQ35 	DQ35 	  	AL20 	51 	1 -1 	IOBANK_8
	DQ36 	DQ36 	  	AH19 	51 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AJ20 	49 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AJ19 	51 	0 -1 	IOBANK_8
	DM2  	DM2  	  	AL20 	51 	1 -1 	IOBANK_8
	DM3  	DM3  	  	AH19 	51 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AH19 	51 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AF11 	92 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AG11 	91 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AL13 	73 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AL14 	75 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ14 	75 	2 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG15 	78 	0 -1 	IOBANK_7
	DQ4 	DQ4 	  	AH14 	78 	1 -1 	IOBANK_7
	DQ5 	DQ5 	  	AF13 	79 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AH13 	79 	1 -1 	IOBANK_7
	DQ7 	DQ7 	  	AG13 	79 	2 -1 	IOBANK_7
