-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s15f484     
-- 09/15/2005 09:55:20               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 0L

       DQS DQS D22 25 0 -1 	IOBANK_2
       RLDM RLDM D22 25 0 -1 	IOBANK_2
       DQ0 DQ0 C22 26 0 -1 	IOBANK_2
       DQ1 DQ1 C21 26 2 -1 	IOBANK_2
       DQ2 DQ2 D21 25 2 -1 	IOBANK_2
       DQ3 DQ3 E22 24 0 -1 	IOBANK_2
       DQ5 DQ5 E20 26 1  -1 	IOBANK_2
       DQ6 DQ6 E19 26 3  -1 	IOBANK_2
       DQ4 DQ4 G18 25 1  -1 	IOBANK_2
       DQ7 DQ7 G17 25 3  -1 	IOBANK_2
       DQ8 DQ8 F20 24 1  -1 	IOBANK_2
       DQ9 DQ9 E21 24 2  -1 	IOBANK_2
       DQ10 DQ10 F22 23 0  -1 	IOBANK_2
       DM0 DM0 F21 23 2  -1 	IOBANK_2
       DQ17 DQ17 F21 23 2  -1 	IOBANK_2
       DQ11 DQ11 H20 22 0  -1 	IOBANK_2
       DQ12 DQ12 H19 22 2  -1 	IOBANK_2
       DQ13 DQ13 F19 24 3  -1 	IOBANK_2
       DQ14 DQ14 H18 23 1  -1 	IOBANK_2
       QVLD QVLD H17 23 3  -1 	IOBANK_2
       DM1 DM1 H17 23 3  -1 	IOBANK_2
       DQ15 DQ15 G20 22 1  -1 	IOBANK_2
       DQ16 DQ16 G19 22 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS H22 20 0 -1 	IOBANK_2
       RLDM RLDM H22 20 0 -1 	IOBANK_2
       DQ0 DQ0 G22 21 0 -1 	IOBANK_2
       DQ1 DQ1 G21 21 2 -1 	IOBANK_2
       DQ2 DQ2 H21 20 2 -1 	IOBANK_2
       DQ3 DQ3 J21 19 0 -1 	IOBANK_2
       DQ5 DQ5 J17 21 1  -1 	IOBANK_2
       DQ6 DQ6 J16 21 3  -1 	IOBANK_2
       DQ4 DQ4 J19 20 1  -1 	IOBANK_2
       DQ7 DQ7 J18 20 3  -1 	IOBANK_2
       DQ8 DQ8 K18 19 1  -1 	IOBANK_2
       DQ9 DQ9 J20 19 2  -1 	IOBANK_2
       DQ10 DQ10 K20 18 0  -1 	IOBANK_2
       DM0 DM0 K19 18 2  -1 	IOBANK_2
       DQ17 DQ17 K19 18 2  -1 	IOBANK_2
       DQ11 DQ11 K22 17 0  -1 	IOBANK_2
       DQ12 DQ12 K21 17 2  -1 	IOBANK_2
       DQ13 DQ13 K17 19 3  -1 	IOBANK_2
       DQ14 DQ14 K16 18 1  -1 	IOBANK_2
       QVLD QVLD K15 18 3  -1 	IOBANK_2
       DM1 DM1 K15 18 3  -1 	IOBANK_2
       DQ15 DQ15 L16 17 1  -1 	IOBANK_2
       DQ16 DQ16 L15 17 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS R22 8 0 -1 	IOBANK_1
       RLDM RLDM R22 8 0 -1 	IOBANK_1
       DQ0 DQ0 P21 9 0 -1 	IOBANK_1
       DQ1 DQ1 P20 9 2 -1 	IOBANK_1
       DQ2 DQ2 R21 8 2 -1 	IOBANK_1
       DQ3 DQ3 T22 7 0 -1 	IOBANK_1
       DQ5 DQ5 N16 9 1  -1 	IOBANK_1
       DQ6 DQ6 N15 9 3  -1 	IOBANK_1
       DQ4 DQ4 P19 8 1  -1 	IOBANK_1
       DQ7 DQ7 P18 8 3  -1 	IOBANK_1
       DQ8 DQ8 P17 7 1  -1 	IOBANK_1
       DQ9 DQ9 T21 7 2  -1 	IOBANK_1
       DQ10 DQ10 U22 6 0  -1 	IOBANK_1
       DM0 DM0 U21 6 2  -1 	IOBANK_1
       DQ17 DQ17 U21 6 2  -1 	IOBANK_1
       DQ11 DQ11 T20 5 0  -1 	IOBANK_1
       DQ12 DQ12 T19 5 2  -1 	IOBANK_1
       DQ13 DQ13 P16 7 3  -1 	IOBANK_1
       DQ14 DQ14 R19 6 1  -1 	IOBANK_1
       QVLD QVLD R18 6 3  -1 	IOBANK_1
       DM1 DM1 R18 6 3  -1 	IOBANK_1
       DQ15 DQ15 T18 5 1  -1 	IOBANK_1
       DQ16 DQ16 T17 5 3  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13R

       DQS DQS R7 3 2 -1 	IOBANK_6
       RLDM RLDM R7 3 2 -1 	IOBANK_6
       DQ3 DQ3 V3 2 2 -1 	IOBANK_6
       DQ2 DQ2 R8 3 0 -1 	IOBANK_6
       DQ1 DQ1 U5 4 0 -1 	IOBANK_6
       DQ0 DQ0 U4 4 2 -1 	IOBANK_6
       DQ8 DQ8 W1 2 3  -1 	IOBANK_6
       DQ7 DQ7 V2 3 1  -1 	IOBANK_6
       DQ4 DQ4 V1 3 3  -1 	IOBANK_6
       DQ6 DQ6 T4 4 1  -1 	IOBANK_6
       DQ5 DQ5 T3 4 3  -1 	IOBANK_6
       DQ12 DQ12 T6 5 0  -1 	IOBANK_6
       DQ11 DQ11 T5 5 2  -1 	IOBANK_6
       DM0 DM0 R6 6 0  -1 	IOBANK_6
       DQ17 DQ17 R6 6 0  -1 	IOBANK_6
       DQ10 DQ10 R5 6 2  -1 	IOBANK_6
       DQ9 DQ9 P8 7 0  -1 	IOBANK_6
       DQ16 DQ16 U2 5 1  -1 	IOBANK_6
