-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s15f672     
-- 09/15/2005 09:55:24               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 0L

       DQS DQS H24 25 0 -1 	IOBANK_2
       DM  DM  J23 24 2 -1 	IOBANK_2
       DQ0 DQ0 G24 26 0 -1 	IOBANK_2
       DQ1 DQ1 G23 26 2 -1 	IOBANK_2
       DQ2 DQ2 H23 25 2 -1 	IOBANK_2
       DQ3 DQ3 J24 24 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS K20 25 1 -1 	IOBANK_2
       DM  DM  L22 24 3 -1 	IOBANK_2
       DQ0 DQ0 K22 26 1 -1 	IOBANK_2
       DQ1 DQ1 K21 26 3 -1 	IOBANK_2
       DQ2 DQ2 K19 25 3 -1 	IOBANK_2
       DQ3 DQ3 L23 24 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS G26 22 0 -1 	IOBANK_2
       DM  DM  H25 21 2 -1 	IOBANK_2
       DQ0 DQ0 K24 23 0 -1 	IOBANK_2
       DQ1 DQ1 K23 23 2 -1 	IOBANK_2
       DQ2 DQ2 G25 22 2 -1 	IOBANK_2
       DQ3 DQ3 H26 21 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS L19 22 1 -1 	IOBANK_2
       DM  DM  M23 21 3 -1 	IOBANK_2
       DQ0 DQ0 L21 23 1 -1 	IOBANK_2
       DQ1 DQ1 L20 23 3 -1 	IOBANK_2
       DQ2 DQ2 L18 22 3 -1 	IOBANK_2
       DQ3 DQ3 M24 21 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS L25 19 0 -1 	IOBANK_2
       DM  DM  K25 18 2 -1 	IOBANK_2
       DQ0 DQ0 J26 20 0 -1 	IOBANK_2
       DQ1 DQ1 J25 20 2 -1 	IOBANK_2
       DQ2 DQ2 L24 19 2 -1 	IOBANK_2
       DQ3 DQ3 K26 18 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS N22 19 1 -1 	IOBANK_2
       DM  DM  N19 18 3 -1 	IOBANK_2
       DQ0 DQ0 M22 20 1 -1 	IOBANK_2
       DQ1 DQ1 M21 20 3 -1 	IOBANK_2
       DQ2 DQ2 N21 19 3 -1 	IOBANK_2
       DQ3 DQ3 N20 18 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS U26 8 0 -1 	IOBANK_1
       DM  DM  V25 7 2 -1 	IOBANK_1
       DQ0 DQ0 T25 9 0 -1 	IOBANK_1
       DQ1 DQ1 T24 9 2 -1 	IOBANK_1
       DQ2 DQ2 U25 8 2 -1 	IOBANK_1
