-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx30df780     
-- 03/31/2006 11:54:40               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 0L

       DQS DQS D28 35 0 -1 	IOBANK_2
       RLDM RLDM D28 35 0 -1 	IOBANK_2
       DQ0 DQ0 C28 36 0 -1 	IOBANK_2
       DQ1 DQ1 C27 36 2 -1 	IOBANK_2
       DQ2 DQ2 D27 35 2 -1 	IOBANK_2
       DQ3 DQ3 F27 34 0 -1 	IOBANK_2
       DQ5 DQ5 H23 36 1  -1 	IOBANK_2
       DQ6 DQ6 H22 36 3  -1 	IOBANK_2
       DQ4 DQ4 F24 35 1  -1 	IOBANK_2
       DQ7 DQ7 F23 35 3  -1 	IOBANK_2
       DQ8 DQ8 G24 34 1  -1 	IOBANK_2
       DQ9 DQ9 F26 34 2  -1 	IOBANK_2
       DQ10 DQ10 E28 33 0  -1 	IOBANK_2
       DM0 DM0 F28 33 2  -1 	IOBANK_2
       DQ17 DQ17 F28 33 2  -1 	IOBANK_2
       DQ11 DQ11 G28 32 0  -1 	IOBANK_2
       DQ12 DQ12 G27 32 2  -1 	IOBANK_2
       DQ13 DQ13 G23 34 3  -1 	IOBANK_2
       DQ14 DQ14 E26 33 1  -1 	IOBANK_2
       QVLD QVLD E25 33 3  -1 	IOBANK_2
       DM1 DM1 E25 33 3  -1 	IOBANK_2
       DQ15 DQ15 K24 32 1  -1 	IOBANK_2
       DQ16 DQ16 J23 32 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS H28 30 0 -1 	IOBANK_2
       RLDM RLDM H28 30 0 -1 	IOBANK_2
       DQ0 DQ0 J27 31 0 -1 	IOBANK_2
       DQ1 DQ1 J26 31 2 -1 	IOBANK_2
       DQ2 DQ2 J28 30 2 -1 	IOBANK_2
       DQ3 DQ3 L26 29 0 -1 	IOBANK_2
       DQ5 DQ5 K22 31 1  -1 	IOBANK_2
       DQ6 DQ6 K21 31 3  -1 	IOBANK_2
       DQ4 DQ4 K23 30 1  -1 	IOBANK_2
       DQ7 DQ7 L23 30 3  -1 	IOBANK_2
       DQ8 DQ8 G26 29 1  -1 	IOBANK_2
       DQ9 DQ9 L25 29 2  -1 	IOBANK_2
       DQ10 DQ10 K28 28 0  -1 	IOBANK_2
       DM0 DM0 K27 28 2  -1 	IOBANK_2
       DQ17 DQ17 K27 28 2  -1 	IOBANK_2
       DQ11 DQ11 M27 27 0  -1 	IOBANK_2
       DQ12 DQ12 M26 27 2  -1 	IOBANK_2
       DQ13 DQ13 G25 29 3  -1 	IOBANK_2
       DQ14 DQ14 M22 28 1  -1 	IOBANK_2
       QVLD QVLD M21 28 3  -1 	IOBANK_2
       DM1 DM1 M21 28 3  -1 	IOBANK_2
       DQ15 DQ15 J25 27 1  -1 	IOBANK_2
       DQ16 DQ16 J24 27 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS N28 25 0 -1 	IOBANK_2
       RLDM RLDM N28 25 0 -1 	IOBANK_2
       DQ0 DQ0 L28 26 0 -1 	IOBANK_2
       DQ1 DQ1 M28 26 2 -1 	IOBANK_2
       DQ2 DQ2 P28 25 2 -1 	IOBANK_2
       DQ3 DQ3 N26 24 0 -1 	IOBANK_2
       DQ5 DQ5 H26 26 1  -1 	IOBANK_2
       DQ6 DQ6 H25 26 3  -1 	IOBANK_2
       DQ4 DQ4 K26 25 1  -1 	IOBANK_2
       DQ7 DQ7 K25 25 3  -1 	IOBANK_2
       DQ8 DQ8 M25 24 1  -1 	IOBANK_2
       DQ9 DQ9 N25 24 2  -1 	IOBANK_2
       DQ10 DQ10 P27 23 0  -1 	IOBANK_2
       DM0 DM0 P26 23 2  -1 	IOBANK_2
       DQ17 DQ17 P26 23 2  -1 	IOBANK_2
       DQ11 DQ11 R28 22 0  -1 	IOBANK_2
       DQ12 DQ12 T28 22 2  -1 	IOBANK_2
       DQ13 DQ13 M24 24 3  -1 	IOBANK_2
       DQ14 DQ14 P25 23 1  -1 	IOBANK_2
       QVLD QVLD P24 23 3  -1 	IOBANK_2
       DM1 DM1 P24 23 3  -1 	IOBANK_2
       DQ15 DQ15 M20 22 1  -1 	IOBANK_2
       DQ16 DQ16 N20 22 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS Y28 12 0 -1 	IOBANK_1
       RLDM RLDM Y28 12 0 -1 	IOBANK_1
       DQ0 DQ0 V28 13 0 -1 	IOBANK_1
       DQ1 DQ1 W28 13 2 -1 	IOBANK_1
       DQ2 DQ2 AA28 12 2 -1 	IOBANK_1
       DQ3 DQ3 W27 11 0 -1 	IOBANK_1
       DQ5 DQ5 T19 13 1  -1 	IOBANK_1
       DQ6 DQ6 U19 13 3  -1 	IOBANK_1
       DQ4 DQ4 U20 12 1  -1 	IOBANK_1
       DQ7 DQ7 V20 12 3  -1 	IOBANK_1
       DQ8 DQ8 Y25 11 1  -1 	IOBANK_1
       DQ9 DQ9 W26 11 2  -1 	IOBANK_1
       DQ10 DQ10 Y27 10 0  -1 	IOBANK_1
       DM0 DM0 Y26 10 2  -1 	IOBANK_1
       DQ17 DQ17 Y26 10 2  -1 	IOBANK_1
       DQ11 DQ11 V26 9 0  -1 	IOBANK_1
       DQ12 DQ12 V25 9 2  -1 	IOBANK_1
       DQ13 DQ13 Y24 11 3  -1 	IOBANK_1
