-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f780     
-- 09/15/2005 09:55:48               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 28L

       DQS DQS J24 51 1 -1 	IOBANK_2
       DQ0 DQ0 F24 52 1 -1 	IOBANK_2
       DQ1 DQ1 G23 52 3 -1 	IOBANK_2
       DQ2 DQ2 J23 51 3 -1 	IOBANK_2
       DQ3 DQ3 K24 50 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS G26 50 0 -1 	IOBANK_2
       DQ0 DQ0 F26 51 0 -1 	IOBANK_2
       DQ1 DQ1 F25 51 2 -1 	IOBANK_2
       DQ2 DQ2 G25 50 2 -1 	IOBANK_2
       DQ3 DQ3 H26 49 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS J21 49 3 -1 	IOBANK_2
       DQ0 DQ0 K23 50 3 -1 	IOBANK_2
       DQ1 DQ1 J22 49 1 -1 	IOBANK_2
       DQ2 DQ2 K22 48 1 -1 	IOBANK_2
       DQ3 DQ3 K21 48 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS J25 48 2 -1 	IOBANK_2
       DQ0 DQ0 H25 49 2 -1 	IOBANK_2
       DQ1 DQ1 J26 48 0 -1 	IOBANK_2
       DQ2 DQ2 L26 47 0 -1 	IOBANK_2
       DQ3 DQ3 L25 47 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS L22 46 1 -1 	IOBANK_2
       DQ0 DQ0 L24 47 1 -1 	IOBANK_2
       DQ1 DQ1 L23 47 3 -1 	IOBANK_2
       DQ2 DQ2 L21 46 3 -1 	IOBANK_2
       DQ3 DQ3 L20 45 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS E28 45 0 -1 	IOBANK_2
       DQ0 DQ0 D28 46 0 -1 	IOBANK_2
       DQ1 DQ1 D27 46 2 -1 	IOBANK_2
       DQ2 DQ2 E27 45 2 -1 	IOBANK_2
       DQ3 DQ3 K27 44 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS M19 44 3 -1 	IOBANK_2
       DQ0 DQ0 K20 45 3 -1 	IOBANK_2
       DQ1 DQ1 M20 44 1 -1 	IOBANK_2
       DQ2 DQ2 M24 43 1 -1 	IOBANK_2
       DQ3 DQ3 M23 43 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS F27 43 2 -1 	IOBANK_2
       DQ0 DQ0 K26 44 2 -1 	IOBANK_2
       DQ1 DQ1 F28 43 0 -1 	IOBANK_2
       DQ2 DQ2 G28 42 0 -1 	IOBANK_2
