-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s15f484c3
-- 09/15/2005 09:36:38

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AA17 	11 	3 -1 	IOBANK_8
       DM  DM  K17 19 3 -1 	IOBANK_2
       DQ0 DQ0 J17 21 1 -1 	IOBANK_2
       DQ1 DQ1 J16 21 3 -1 	IOBANK_2
       DQ2 DQ2 J18 20 3 -1 	IOBANK_2
       DQ3 DQ3 K18 19 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS J21 19 0 -1 	IOBANK_2
       DM  DM  K19 18 2 -1 	IOBANK_2
       DQ0 DQ0 H22 20 0 -1 	IOBANK_2
       DQ1 DQ1 H21 20 2 -1 	IOBANK_2
       DQ2 DQ2 J20 19 2 -1 	IOBANK_2
       DQ3 DQ3 K20 18 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS K22 17 0 -1 	IOBANK_2
       DM  DM  L15 17 3 -1 	IOBANK_2
       DQ0 DQ0 K16 18 1 -1 	IOBANK_2
       DQ1 DQ1 K15 18 3 -1 	IOBANK_2
       DQ2 DQ2 K21 17 2 -1 	IOBANK_2
       DQ3 DQ3 L16 17 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS R22 8 0 -1 	IOBANK_1
       DM  DM  T21 7 2 -1 	IOBANK_1
       DQ0 DQ0 P21 9 0 -1 	IOBANK_1
       DQ1 DQ1 P20 9 2 -1 	IOBANK_1
       DQ2 DQ2 R21 8 2 -1 	IOBANK_1
       DQ3 DQ3 T22 7 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS T20 5 0 -1 	IOBANK_1
       DM  DM  U19 4 2 -1 	IOBANK_1
       DQ0 DQ0 U22 6 0 -1 	IOBANK_1
       DQ1 DQ1 U21 6 2 -1 	IOBANK_1
       DQ2 DQ2 T19 5 2 -1 	IOBANK_1
       DQ3 DQ3 U20 4 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7R

       DQS DQS U1 5 3 -1 	IOBANK_6
       DM  DM  T4 4 1 -1 	IOBANK_6
       DQ0 DQ0 R3 6 3 -1 	IOBANK_6
       DQ1 DQ1 R4 6 1 -1 	IOBANK_6
       DQ2 DQ2 U2 5 1 -1 	IOBANK_6
       DQ3 DQ3 T3 4 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 6R

       DQS DQS R1 8 3 -1 	IOBANK_6
       DM  DM  T2 7 1 -1 	IOBANK_6
       DQ0 DQ0 P2 9 3 -1 	IOBANK_6
       DQ1 DQ1 P3 9 1 -1 	IOBANK_6
       DQ2 DQ2 R2 8 1 -1 	IOBANK_6
       DQ3 DQ3 T1 7 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS K1 17 3 -1 	IOBANK_5
       DM  DM  L8 17 0 -1 	IOBANK_5
       DQ0 DQ0 K7 18 2 -1 	IOBANK_5
       DQ1 DQ1 K8 18 0 -1 	IOBANK_5
       DQ2 DQ2 K2 17 1 -1 	IOBANK_5
       DQ3 DQ3 L7 17 2 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 5R

       DQS DQS J2 19 3 -1 	IOBANK_5
       DM  DM  K4 18 1 -1 	IOBANK_5
       DQ0 DQ0 H1 20 3 -1 	IOBANK_5
       DQ1 DQ1 H2 20 1 -1 	IOBANK_5
       DQ2 DQ2 J3 19 1 -1 	IOBANK_5
       DQ3 DQ3 K3 18 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 4R

       DQS DQS H3 22 3 -1 	IOBANK_5
       DM  DM  G2 21 1 -1 	IOBANK_5
       DQ0 DQ0 F1 23 3 -1 	IOBANK_5
       DQ1 DQ1 F2 23 1 -1 	IOBANK_5
       DQ2 DQ2 H4 22 1 -1 	IOBANK_5
       DQ3 DQ3 G1 21 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
group 3R

       DQS DQS D1 25 3 -1 	IOBANK_5
       DM  DM  E2 24 1 -1 	IOBANK_5
       DQ0 DQ0 C1 26 3 -1 	IOBANK_5
       DQ1 DQ1 C2 26 1 -1 	IOBANK_5
       DQ2 DQ2 D2 25 1 -1 	IOBANK_5
       DQ3 DQ3 E1 24 3 -1 	IOBANK_5
                                                                            
-------------------------------------------------------------               
                                                                            
