-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 L31 40 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS N29 39 1 -1 	IOBANK_2
       DQ0 DQ0 N23 40 1 -1 	IOBANK_2
       DQ1 DQ1 P23 40 3 -1 	IOBANK_2
       DQ2 DQ2 N28 39 3 -1 	IOBANK_2
       DQ3 DQ3 P29 38 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS M32 38 0 -1 	IOBANK_2
       DQ0 DQ0 L34 39 0 -1 	IOBANK_2
       DQ1 DQ1 K34 39 2 -1 	IOBANK_2
       DQ2 DQ2 M31 38 2 -1 	IOBANK_2
       DQ3 DQ3 M34 37 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS R28 37 3 -1 	IOBANK_2
       DQ0 DQ0 P28 38 3 -1 	IOBANK_2
       DQ1 DQ1 R29 37 1 -1 	IOBANK_2
       DQ2 DQ2 R23 36 1 -1 	IOBANK_2
       DQ3 DQ3 T23 36 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS N30 36 2 -1 	IOBANK_2
       DQ0 DQ0 M33 37 2 -1 	IOBANK_2
       DQ1 DQ1 N31 36 0 -1 	IOBANK_2
       DQ2 DQ2 N33 35 0 -1 	IOBANK_2
       DQ3 DQ3 N32 35 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS U24 34 1 -1 	IOBANK_2
       DQ0 DQ0 T29 35 1 -1 	IOBANK_2
       DQ1 DQ1 T28 35 3 -1 	IOBANK_2
       DQ2 DQ2 U23 34 3 -1 	IOBANK_2
       DQ3 DQ3 U31 33 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS N34 33 0 -1 	IOBANK_2
       DQ0 DQ0 P32 34 0 -1 	IOBANK_2
       DQ1 DQ1 P31 34 2 -1 	IOBANK_2
       DQ2 DQ2 P34 33 2 -1 	IOBANK_2
       DQ3 DQ3 R32 32 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS U28 32 3 -1 	IOBANK_2
       DQ0 DQ0 U30 33 3 -1 	IOBANK_2
       DQ1 DQ1 U29 32 1 -1 	IOBANK_2
       DQ2 DQ2 W29 31 1 -1 	IOBANK_2
       DQ3 DQ3 V29 31 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS R33 31 2 -1 	IOBANK_2
       DQ0 DQ0 R31 32 2 -1 	IOBANK_2
       DQ1 DQ1 R34 31 0 -1 	IOBANK_2
       DQ2 DQ2 T32 30 0 -1 	IOBANK_2
       DQ3 DQ3 T31 30 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS W33 21 0 -1 	IOBANK_1
       DQ0 DQ0 W31 22 0 -1 	IOBANK_1
       DQ1 DQ1 W30 22 2 -1 	IOBANK_1
       DQ2 DQ2 W32 21 2 -1 	IOBANK_1
       DQ3 DQ3 Y32 20 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS Y24 21 1 -1 	IOBANK_1
       DQ0 DQ0 V23 22 1 -1 	IOBANK_1
       DQ1 DQ1 W23 22 3 -1 	IOBANK_1
       DQ2 DQ2 Y23 21 3 -1 	IOBANK_1
       DQ3 DQ3 W28 20 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS Y33 19 2 -1 	IOBANK_1
       DQ0 DQ0 Y31 20 2 -1 	IOBANK_1
       DQ1 DQ1 Y34 19 0 -1 	IOBANK_1
       DQ2 DQ2 AA32 18 0 -1 	IOBANK_1
       DQ3 DQ3 AA31 18 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS Y27 19 3 -1 	IOBANK_1
       DQ0 DQ0 Y29 20 3 -1 	IOBANK_1
       DQ1 DQ1 Y28 19 1 -1 	IOBANK_1
       DQ2 DQ2 AA29 18 1 -1 	IOBANK_1
       DQ3 DQ3 AA28 18 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AB33 16 0 -1 	IOBANK_1
       DQ0 DQ0 AB31 17 0 -1 	IOBANK_1
       DQ1 DQ1 AB30 17 2 -1 	IOBANK_1
       DQ2 DQ2 AB32 16 2 -1 	IOBANK_1
       DQ3 DQ3 AA34 15 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS AA26 16 1 -1 	IOBANK_1
       DQ0 DQ0 AA23 17 1 -1 	IOBANK_1
       DQ1 DQ1 AB23 17 3 -1 	IOBANK_1
       DQ2 DQ2 AA25 16 3 -1 	IOBANK_1
       DQ3 DQ3 AB29 15 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS AC31 14 2 -1 	IOBANK_1
       DQ0 DQ0 AB34 15 2 -1 	IOBANK_1
       DQ1 DQ1 AC32 14 0 -1 	IOBANK_1
       DQ2 DQ2 AC34 13 0 -1 	IOBANK_1
       DQ3 DQ3 AC33 13 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS AC24 14 3 -1 	IOBANK_1
       DQ0 DQ0 AB28 15 3 -1 	IOBANK_1
       DQ1 DQ1 AB24 14 1 -1 	IOBANK_1
       DQ2 DQ2 AB26 13 1 -1 	IOBANK_1
       DQ3 DQ3 AB25 13 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AE33 11 0 -1 	IOBANK_1
       DQ0 DQ0 AD32 12 0 -1 	IOBANK_1
       DQ1 DQ1 AD31 12 2 -1 	IOBANK_1
       DQ2 DQ2 AE32 11 2 -1 	IOBANK_1
       DQ3 DQ3 AD34 10 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS AD26 11 1 -1 	IOBANK_1
       DQ0 DQ0 AC27 12 1 -1 	IOBANK_1
       DQ1 DQ1 AB27 12 3 -1 	IOBANK_1
       DQ2 DQ2 AD25 11 3 -1 	IOBANK_1
       DQ3 DQ3 AC29 10 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AF31 9 2 -1 	IOBANK_1
       DQ0 DQ0 AE34 10 2 -1 	IOBANK_1
       DQ1 DQ1 AF32 9 0 -1 	IOBANK_1
       DQ2 DQ2 AF34 8 0 -1 	IOBANK_1
       DQ3 DQ3 AF33 8 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS AD28 9 3 -1 	IOBANK_1
       DQ0 DQ0 AC28 10 3 -1 	IOBANK_1
       DQ1 DQ1 AD29 9 1 -1 	IOBANK_1
       DQ2 DQ2 AE30 8 1 -1 	IOBANK_1
       DQ3 DQ3 AE29 8 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AG34 6 0 -1 	IOBANK_1
       DQ0 DQ0 AG32 7 0 -1 	IOBANK_1
       DQ1 DQ1 AG31 7 2 -1 	IOBANK_1
       DQ2 DQ2 AH34 6 2 -1 	IOBANK_1
       DQ3 DQ3 AH33 5 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS AF30 6 1 -1 	IOBANK_1
       DQ0 DQ0 AE28 7 1 -1 	IOBANK_1
       DQ1 DQ1 AE27 7 3 -1 	IOBANK_1
       DQ2 DQ2 AF29 6 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 5 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AJ33 4 2 -1 	IOBANK_1
       DQ0 DQ0 AH32 5 2 -1 	IOBANK_1
       DQ1 DQ1 AJ34 4 0 -1 	IOBANK_1
       DQ2 DQ2 AJ32 3 0 -1 	IOBANK_1
       DQ3 DQ3 AJ31 3 2 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS AG28 4 3 -1 	IOBANK_1
       DQ0 DQ0 AF27 5 3 -1 	IOBANK_1
       DQ1 DQ1 AG29 4 1 -1 	IOBANK_1
       DQ2 DQ2 AH31 3 1 -1 	IOBANK_1
       DQ3 DQ3 AH30 3 3 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AH24 3 0 -1 	IOBANK_8
       DQ0 DQ0 AK29 1 1 -1 	IOBANK_8
       DQ1 DQ1 AL29 1 3 -1 	IOBANK_8
       DQ2 DQ2 AH25 3 2 -1 	IOBANK_8
       DQ3 DQ3 AM30 3 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AP32 5 2 -1 	IOBANK_8
       DQ0 DQ0 AN31 3 3 -1 	IOBANK_8
       DQ1 DQ1 AN32 5 0 -1 	IOBANK_8
       DQ2 DQ2 AP30 5 1 -1 	IOBANK_8
       DQ3 DQ3 AP31 5 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AP29 6 1 -1 	IOBANK_8
       DQ0 DQ0 AE23 6 0 -1 	IOBANK_8
       DQ1 DQ1 AF23 6 2 -1 	IOBANK_8
       DQ2 DQ2 AN29 6 3 -1 	IOBANK_8
       DQ3 DQ3 AM29 7 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AN28 7 3 -1 	IOBANK_8
       DQ0 DQ0 AP28 7 2 -1 	IOBANK_8
       DQ1 DQ1 AM28 7 1 -1 	IOBANK_8
       DQ2 DQ2 AC23 9 0 -1 	IOBANK_8
       DQ3 DQ3 AD23 9 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AJ28 11 0 -1 	IOBANK_8
       DQ0 DQ0 AJ27 9 1 -1 	IOBANK_8
       DQ1 DQ1 AL28 9 3 -1 	IOBANK_8
       DQ2 DQ2 AM27 11 2 -1 	IOBANK_8
       DQ3 DQ3 AP27 11 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AG22 13 2 -1 	IOBANK_8
       DQ0 DQ0 AL27 11 3 -1 	IOBANK_8
       DQ1 DQ1 AF22 13 0 -1 	IOBANK_8
       DQ2 DQ2 AN26 13 1 -1 	IOBANK_8
       DQ3 DQ3 AL26 13 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AP26 14 1 -1 	IOBANK_8
       DQ0 DQ0 AJ26 14 0 -1 	IOBANK_8
       DQ1 DQ1 AK26 14 2 -1 	IOBANK_8
       DQ2 DQ2 AM26 14 3 -1 	IOBANK_8
       DQ3 DQ3 AD22 15 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AL25 15 3 -1 	IOBANK_8
       DQ0 DQ0 AC22 15 2 -1 	IOBANK_8
       DQ1 DQ1 AJ24 15 1 -1 	IOBANK_8
       DQ2 DQ2 AJ25 16 0 -1 	IOBANK_8
       DQ3 DQ3 AN25 16 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AB21 17 0 -1 	IOBANK_8
       DQ0 DQ0 AP25 16 1 -1 	IOBANK_8
       DQ1 DQ1 AM25 16 3 -1 	IOBANK_8
       DQ2 DQ2 AE22 17 2 -1 	IOBANK_8
       DQ3 DQ3 AM24 17 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AK23 19 2 -1 	IOBANK_8
       DQ0 DQ0 AL24 17 3 -1 	IOBANK_8
       DQ1 DQ1 AJ23 19 0 -1 	IOBANK_8
       DQ2 DQ2 AP24 19 1 -1 	IOBANK_8
       DQ3 DQ3 AL23 19 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AM23 21 1 -1 	IOBANK_8
       DQ0 DQ0 AC21 21 0 -1 	IOBANK_8
       DQ1 DQ1 AG23 21 2 -1 	IOBANK_8
       DQ2 DQ2 AN23 21 3 -1 	IOBANK_8
       DQ3 DQ3 AP23 23 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AN22 23 3 -1 	IOBANK_8
       DQ0 DQ0 AM22 23 2 -1 	IOBANK_8
       DQ1 DQ1 AP22 23 1 -1 	IOBANK_8
       DQ2 DQ2 AB20 24 0 -1 	IOBANK_8
       DQ3 DQ3 AC20 24 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AM21 25 0 -1 	IOBANK_8
       DQ0 DQ0 AJ22 24 1 -1 	IOBANK_8
       DQ1 DQ1 AL22 24 3 -1 	IOBANK_8
       DQ2 DQ2 AP21 25 2 -1 	IOBANK_8
       DQ3 DQ3 AJ21 25 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AC19 26 2 -1 	IOBANK_8
       DQ0 DQ0 AL21 25 3 -1 	IOBANK_8
       DQ1 DQ1 AB18 26 0 -1 	IOBANK_8
       DQ2 DQ2 AH21 26 1 -1 	IOBANK_8
       DQ3 DQ3 AH23 26 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AC16 49 0 -1 	IOBANK_7
       DQ0 DQ0 AJ17 46 2 -1 	IOBANK_7
       DQ1 DQ1 AH17 46 3 -1 	IOBANK_7
       DQ2 DQ2 AH14 49 2 -1 	IOBANK_7
       DQ3 DQ3 AJ16 49 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AN16 50 2 -1 	IOBANK_7
       DQ0 DQ0 AL16 49 3 -1 	IOBANK_7
       DQ1 DQ1 AK16 50 0 -1 	IOBANK_7
       DQ2 DQ2 AP16 50 1 -1 	IOBANK_7
       DQ3 DQ3 AM16 50 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AH16 52 1 -1 	IOBANK_7
       DQ0 DQ0 AG14 52 0 -1 	IOBANK_7
       DQ1 DQ1 AF14 52 2 -1 	IOBANK_7
       DQ2 DQ2 AM15 52 3 -1 	IOBANK_7
       DQ3 DQ3 AH15 54 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AL15 54 3 -1 	IOBANK_7
       DQ0 DQ0 AJ15 54 2 -1 	IOBANK_7
       DQ1 DQ1 AP15 54 1 -1 	IOBANK_7
       DQ2 DQ2 AC15 55 0 -1 	IOBANK_7
       DQ3 DQ3 AG13 55 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AK14 56 0 -1 	IOBANK_7
       DQ0 DQ0 AP14 55 1 -1 	IOBANK_7
       DQ1 DQ1 AM14 55 3 -1 	IOBANK_7
       DQ2 DQ2 AJ14 56 2 -1 	IOBANK_7
       DQ3 DQ3 AN14 56 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AC14 59 2 -1 	IOBANK_7
       DQ0 DQ0 AL14 56 3 -1 	IOBANK_7
       DQ1 DQ1 AE14 59 0 -1 	IOBANK_7
       DQ2 DQ2 AP13 59 1 -1 	IOBANK_7
       DQ3 DQ3 AM13 59 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AN13 60 1 -1 	IOBANK_7
       DQ0 DQ0 AH13 60 0 -1 	IOBANK_7
       DQ1 DQ1 AJ13 60 2 -1 	IOBANK_7
       DQ2 DQ2 AL13 60 3 -1 	IOBANK_7
       DQ3 DQ3 AD14 62 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AM12 62 3 -1 	IOBANK_7
       DQ0 DQ0 AF13 62 2 -1 	IOBANK_7
       DQ1 DQ1 AP12 62 1 -1 	IOBANK_7
       DQ2 DQ2 AH11 63 0 -1 	IOBANK_7
       DQ3 DQ3 AH12 63 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AG11 64 0 -1 	IOBANK_7
       DQ0 DQ0 AJ12 63 1 -1 	IOBANK_7
       DQ1 DQ1 AL12 63 3 -1 	IOBANK_7
       DQ2 DQ2 AE13 64 2 -1 	IOBANK_7
       DQ3 DQ3 AP11 64 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AK11 65 2 -1 	IOBANK_7
       DQ0 DQ0 AM11 64 3 -1 	IOBANK_7
       DQ1 DQ1 AJ11 65 0 -1 	IOBANK_7
       DQ2 DQ2 AN11 65 1 -1 	IOBANK_7
       DQ3 DQ3 AL11 65 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AP10 67 1 -1 	IOBANK_7
       DQ0 DQ0 AG10 67 0 -1 	IOBANK_7
       DQ1 DQ1 AF11 67 2 -1 	IOBANK_7
       DQ2 DQ2 AM10 67 3 -1 	IOBANK_7
       DQ3 DQ3 AH10 68 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 25B

       DQS DQS AL10 68 3 -1 	IOBANK_7
       DQ0 DQ0 AJ10 68 2 -1 	IOBANK_7
       DQ1 DQ1 AN10 68 1 -1 	IOBANK_7
       DQ2 DQ2 AC13 69 0 -1 	IOBANK_7
       DQ3 DQ3 AD13 69 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 26B

       DQS DQS AH9 71 0 -1 	IOBANK_7
       DQ0 DQ0 AP9 69 1 -1 	IOBANK_7
       DQ1 DQ1 AM9 69 3 -1 	IOBANK_7
       DQ2 DQ2 AH8 71 2 -1 	IOBANK_7
       DQ3 DQ3 AJ9 71 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 27B

       DQS DQS AE11 72 2 -1 	IOBANK_7
       DQ0 DQ0 AL9 71 3 -1 	IOBANK_7
       DQ1 DQ1 AF10 72 0 -1 	IOBANK_7
       DQ2 DQ2 AP8 72 1 -1 	IOBANK_7
       DQ3 DQ3 AM8 72 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28B

       DQS DQS AN8 73 1 -1 	IOBANK_7
       DQ0 DQ0 AJ8 73 0 -1 	IOBANK_7
       DQ1 DQ1 AK8 73 2 -1 	IOBANK_7
       DQ2 DQ2 AL8 73 3 -1 	IOBANK_7
       DQ3 DQ3 AP7 76 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 29B

       DQS DQS AH7 77 2 -1 	IOBANK_7
       DQ0 DQ0 AM7 76 3 -1 	IOBANK_7
       DQ1 DQ1 AG8 77 0 -1 	IOBANK_7
       DQ2 DQ2 AJ7 77 1 -1 	IOBANK_7
       DQ3 DQ3 AL7 77 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 28T

       DQS DQS G7 77 1 -1 	IOBANK_4
       DQ0 DQ0 C7 76 0 -1 	IOBANK_4
       DQ1 DQ1 H8 77 3 -1 	IOBANK_4
       DQ2 DQ2 F7 77 2 -1 	IOBANK_4
       DQ3 DQ3 D7 77 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 27T

       DQS DQS B8 73 2 -1 	IOBANK_4
       DQ0 DQ0 F8 73 3 -1 	IOBANK_4
       DQ1 DQ1 E8 73 1 -1 	IOBANK_4
       DQ2 DQ2 D8 73 0 -1 	IOBANK_4
       DQ3 DQ3 A7 76 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 26T

       DQS DQS H13 72 1 -1 	IOBANK_4
       DQ0 DQ0 D9 71 0 -1 	IOBANK_4
       DQ1 DQ1 J13 72 3 -1 	IOBANK_4
       DQ2 DQ2 A8 72 2 -1 	IOBANK_4
       DQ3 DQ3 C8 72 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 25T

       DQS DQS G9 71 3 -1 	IOBANK_4
       DQ0 DQ0 A9 69 2 -1 	IOBANK_4
       DQ1 DQ1 C9 69 0 -1 	IOBANK_4
       DQ2 DQ2 G8 71 1 -1 	IOBANK_4
       DQ3 DQ3 F9 71 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS D10 68 0 -1 	IOBANK_4
       DQ0 DQ0 F10 68 1 -1 	IOBANK_4
       DQ1 DQ1 B10 68 2 -1 	IOBANK_4
       DQ2 DQ2 L13 69 3 -1 	IOBANK_4
       DQ3 DQ3 K13 69 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS A10 67 2 -1 	IOBANK_4
       DQ0 DQ0 M14 67 3 -1 	IOBANK_4
       DQ1 DQ1 H14 67 1 -1 	IOBANK_4
       DQ2 DQ2 C10 67 0 -1 	IOBANK_4
       DQ3 DQ3 G10 68 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS E11 65 1 -1 	IOBANK_4
       DQ0 DQ0 C11 64 0 -1 	IOBANK_4
       DQ1 DQ1 F11 65 3 -1 	IOBANK_4
       DQ2 DQ2 B11 65 2 -1 	IOBANK_4
       DQ3 DQ3 D11 65 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS L14 64 3 -1 	IOBANK_4
       DQ0 DQ0 F12 63 2 -1 	IOBANK_4
       DQ1 DQ1 D12 63 0 -1 	IOBANK_4
       DQ2 DQ2 K14 64 1 -1 	IOBANK_4
       DQ3 DQ3 A11 64 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS C12 62 0 -1 	IOBANK_4
       DQ0 DQ0 J14 62 1 -1 	IOBANK_4
       DQ1 DQ1 A12 62 2 -1 	IOBANK_4
       DQ2 DQ2 G11 63 3 -1 	IOBANK_4
       DQ3 DQ3 G12 63 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS B13 60 2 -1 	IOBANK_4
       DQ0 DQ0 G13 60 3 -1 	IOBANK_4
       DQ1 DQ1 F13 60 1 -1 	IOBANK_4
       DQ2 DQ2 D13 60 0 -1 	IOBANK_4
       DQ3 DQ3 M15 62 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS N17 59 1 -1 	IOBANK_4
       DQ0 DQ0 D14 56 0 -1 	IOBANK_4
       DQ1 DQ1 F18 59 3 -1 	IOBANK_4
