-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f484     
-- 09/15/2005 09:55:45               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS DQS F20 46 1 -1 	IOBANK_2
       RLDM RLDM F20 46 1 -1 	IOBANK_2
       DQ0 DQ0 E20 47 1 -1 	IOBANK_2
       DQ1 DQ1 E19 47 3 -1 	IOBANK_2
       DQ2 DQ2 F19 46 3 -1 	IOBANK_2
       DQ3 DQ3 G20 45 1 -1 	IOBANK_2
       DQ5 DQ5 D22 46 0  -1 	IOBANK_2
       DQ6 DQ6 D21 46 2  -1 	IOBANK_2
       DQ4 DQ4 E22 45 0  -1 	IOBANK_2
       DQ7 DQ7 E21 45 2  -1 	IOBANK_2
       DQ8 DQ8 F22 44 0  -1 	IOBANK_2
       DQ9 DQ9 G19 45 3  -1 	IOBANK_2
       DQ10 DQ10 G18 44 1  -1 	IOBANK_2
       DM0 DM0 G17 44 3  -1 	IOBANK_2
       DQ17 DQ17 G17 44 3  -1 	IOBANK_2
       DQ11 DQ11 H18 43 1  -1 	IOBANK_2
       DQ12 DQ12 H17 43 3  -1 	IOBANK_2
       DQ13 DQ13 F21 44 2  -1 	IOBANK_2
       DQ14 DQ14 H20 43 0  -1 	IOBANK_2
       QVLD QVLD H19 43 2  -1 	IOBANK_2
       DM1 DM1 H19 43 2  -1 	IOBANK_2
       DQ15 DQ15 G22 42 0  -1 	IOBANK_2
       DQ16 DQ16 G21 42 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS J19 41 1 -1 	IOBANK_2
       RLDM RLDM J19 41 1 -1 	IOBANK_2
       DQ0 DQ0 J17 42 1 -1 	IOBANK_2
       DQ1 DQ1 J16 42 3 -1 	IOBANK_2
       DQ2 DQ2 J18 41 3 -1 	IOBANK_2
       DQ3 DQ3 K18 40 1 -1 	IOBANK_2
       DQ5 DQ5 H22 41 0  -1 	IOBANK_2
       DQ6 DQ6 H21 41 2  -1 	IOBANK_2
       DQ4 DQ4 J21 40 0  -1 	IOBANK_2
       DQ7 DQ7 J20 40 2  -1 	IOBANK_2
       DQ8 DQ8 K20 39 0  -1 	IOBANK_2
       DQ9 DQ9 K17 40 3  -1 	IOBANK_2
       DQ10 DQ10 K16 39 1  -1 	IOBANK_2
       DM0 DM0 K15 39 3  -1 	IOBANK_2
       DQ17 DQ17 K15 39 3  -1 	IOBANK_2
       DQ11 DQ11 L16 38 1  -1 	IOBANK_2
       DQ12 DQ12 L15 38 3  -1 	IOBANK_2
       DQ13 DQ13 P21 30 0  -1 	IOBANK_1
       DQ14 DQ14 P20 30 2  -1 	IOBANK_1
       QVLD QVLD R22 29 0  -1 	IOBANK_1
       DM1 DM1 R22 29 0  -1 	IOBANK_1
       DQ15 DQ15 R21 29 2  -1 	IOBANK_1
       DQ16 DQ16 T22 28 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS P17 29 1 -1 	IOBANK_1
       RLDM RLDM P17 29 1 -1 	IOBANK_1
       DQ0 DQ0 N16 30 1 -1 	IOBANK_1
       DQ1 DQ1 N15 30 3 -1 	IOBANK_1
       DQ2 DQ2 P16 29 3 -1 	IOBANK_1
       DQ3 DQ3 P19 28 1 -1 	IOBANK_1
       DQ5 DQ5 T21 28 2  -1 	IOBANK_1
       DQ6 DQ6 U22 27 0  -1 	IOBANK_1
       DQ4 DQ4 U21 27 2  -1 	IOBANK_1
       DQ7 DQ7 T20 26 0  -1 	IOBANK_1
       DQ8 DQ8 T19 26 2  -1 	IOBANK_1
       DQ9 DQ9 P18 28 3  -1 	IOBANK_1
       DQ10 DQ10 R19 27 1  -1 	IOBANK_1
       DM0 DM0 R18 27 3  -1 	IOBANK_1
       DQ17 DQ17 R18 27 3  -1 	IOBANK_1
       DQ11 DQ11 R17 26 1  -1 	IOBANK_1
       DQ12 DQ12 R16 26 3  -1 	IOBANK_1
       DQ13 DQ13 U20 25 0  -1 	IOBANK_1
       DQ14 DQ14 U19 25 2  -1 	IOBANK_1
       QVLD QVLD V22 24 0  -1 	IOBANK_1
       DM1 DM1 V22 24 0  -1 	IOBANK_1
       DQ15 DQ15 V21 24 2  -1 	IOBANK_1
       DQ16 DQ16 Y22 23 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36R

       DQS DQS U4 24 2 -1 	IOBANK_6
       RLDM RLDM U4 24 2 -1 	IOBANK_6
       DQ3 DQ3 V3 23 2 -1 	IOBANK_6
       DQ2 DQ2 U5 24 0 -1 	IOBANK_6
       DQ1 DQ1 T6 25 0 -1 	IOBANK_6
       DQ0 DQ0 T5 25 2 -1 	IOBANK_6
       DQ8 DQ8 Y1 23 3  -1 	IOBANK_6
       DQ7 DQ7 V2 24 1  -1 	IOBANK_6
       DQ4 DQ4 V1 24 3  -1 	IOBANK_6
       DQ6 DQ6 T4 25 1  -1 	IOBANK_6
       DQ5 DQ5 T3 25 3  -1 	IOBANK_6
       DQ12 DQ12 R8 26 0  -1 	IOBANK_6
       DQ11 DQ11 R7 26 2  -1 	IOBANK_6
       DM0 DM0 R6 27 0  -1 	IOBANK_6
       DQ17 DQ17 R6 27 0  -1 	IOBANK_6
       DQ10 DQ10 R5 27 2  -1 	IOBANK_6
       DQ9 DQ9 P6 28 0  -1 	IOBANK_6
       DQ16 DQ16 U2 26 1  -1 	IOBANK_6
