-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 22L

       DQS DQS J32 66 1 -1 	IOBANK_2
       DQ0 DQ0 H32 67 1 -1 	IOBANK_2
       DQ1 DQ1 H31 67 3 -1 	IOBANK_2
       DQ2 DQ2 J31 66 3 -1 	IOBANK_2
       DQ3 DQ3 K32 65 1 -1 	IOBANK_2
       QVLD QVLD J32 66 1  -1 	IOBANK_2
       DQ4 DQ4 D37 66 0  -1 	IOBANK_2
       DQ5 DQ5 D36 66 2  -1 	IOBANK_2
       DQ6 DQ6 E36 65 2  -1 	IOBANK_2
       DQ7 DQ7 E39 64 0  -1 	IOBANK_2
       DM DM E37 65 0 -1 	IOBANK_2
       DQ8 DQ8 E37 65 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS L30 64 3 -1 	IOBANK_2
       DQ0 DQ0 K31 65 3 -1 	IOBANK_2
       DQ1 DQ1 L31 64 1 -1 	IOBANK_2
       DQ2 DQ2 L33 63 1 -1 	IOBANK_2
       DQ3 DQ3 L32 63 3 -1 	IOBANK_2
       QVLD QVLD L30 64 3  -1 	IOBANK_2
       DQ4 DQ4 E38 64 2  -1 	IOBANK_2
       DQ5 DQ5 F37 63 0  -1 	IOBANK_2
       DQ6 DQ6 F39 62 0  -1 	IOBANK_2
       DQ7 DQ7 F38 62 2  -1 	IOBANK_2
       DM DM F36 63 2 -1 	IOBANK_2
       DQ8 DQ8 F36 63 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS M33 61 1 -1 	IOBANK_2
       DQ0 DQ0 M31 62 1 -1 	IOBANK_2
       DQ1 DQ1 M30 62 3 -1 	IOBANK_2
       DQ2 DQ2 M32 61 3 -1 	IOBANK_2
       DQ3 DQ3 N33 60 1 -1 	IOBANK_2
       QVLD QVLD M33 61 1  -1 	IOBANK_2
       DQ4 DQ4 G39 61 0  -1 	IOBANK_2
       DQ5 DQ5 G38 61 2  -1 	IOBANK_2
       DQ6 DQ6 J36 60 2  -1 	IOBANK_2
       DQ7 DQ7 H37 59 0  -1 	IOBANK_2
       DM DM J37 60 0 -1 	IOBANK_2
       DQ8 DQ8 J37 60 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS M34 59 3 -1 	IOBANK_2
       DQ0 DQ0 N32 60 3 -1 	IOBANK_2
       DQ1 DQ1 M35 59 1 -1 	IOBANK_2
       DQ2 DQ2 P31 58 1 -1 	IOBANK_2
       DQ3 DQ3 P30 58 3 -1 	IOBANK_2
       QVLD QVLD M34 59 3  -1 	IOBANK_2
       DQ4 DQ4 H36 59 2  -1 	IOBANK_2
       DQ5 DQ5 G37 58 0  -1 	IOBANK_2
       DQ6 DQ6 L37 57 0  -1 	IOBANK_2
       DQ7 DQ7 L36 57 2  -1 	IOBANK_2
       DM DM G36 58 2 -1 	IOBANK_2
       DQ8 DQ8 G36 58 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS R32 56 1 -1 	IOBANK_2
       DQ0 DQ0 P33 57 1 -1 	IOBANK_2
       DQ1 DQ1 P32 57 3 -1 	IOBANK_2
       DQ2 DQ2 R31 56 3 -1 	IOBANK_2
       DQ3 DQ3 N35 55 1 -1 	IOBANK_2
       QVLD QVLD R32 56 1  -1 	IOBANK_2
       DQ4 DQ4 K37 56 0  -1 	IOBANK_2
       DQ5 DQ5 K36 56 2  -1 	IOBANK_2
       DQ6 DQ6 M36 55 2  -1 	IOBANK_2
       DQ7 DQ7 H39 54 0  -1 	IOBANK_2
       DM DM M37 55 0 -1 	IOBANK_2
       DQ8 DQ8 M37 55 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS R29 54 3 -1 	IOBANK_2
       DQ0 DQ0 N34 55 3 -1 	IOBANK_2
       DQ1 DQ1 R30 54 1 -1 	IOBANK_2
       DQ2 DQ2 P35 53 1 -1 	IOBANK_2
       DQ3 DQ3 P34 53 3 -1 	IOBANK_2
       QVLD QVLD R29 54 3  -1 	IOBANK_2
       DQ4 DQ4 H38 54 2  -1 	IOBANK_2
       DQ5 DQ5 J39 53 0  -1 	IOBANK_2
       DQ6 DQ6 N37 52 0  -1 	IOBANK_2
       DQ7 DQ7 N36 52 2  -1 	IOBANK_2
       DM DM J38 53 2 -1 	IOBANK_2
       DQ8 DQ8 J38 53 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS T32 51 1 -1 	IOBANK_2
       DQ0 DQ0 T30 52 1 -1 	IOBANK_2
       DQ1 DQ1 T29 52 3 -1 	IOBANK_2
       DQ2 DQ2 T31 51 3 -1 	IOBANK_2
       DQ3 DQ3 R34 50 1 -1 	IOBANK_2
       QVLD QVLD T32 51 1  -1 	IOBANK_2
       DQ4 DQ4 K39 51 0  -1 	IOBANK_2
       DQ5 DQ5 K38 51 2  -1 	IOBANK_2
       DQ6 DQ6 L38 50 2  -1 	IOBANK_2
       DQ7 DQ7 M39 49 0  -1 	IOBANK_2
       DM DM L39 50 0 -1 	IOBANK_2
       DQ8 DQ8 L39 50 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS T33 49 3 -1 	IOBANK_2
