-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 36L

       DQS DQS L30 87 3 -1 	IOBANK_2
       DQ0 DQ0 J31 88 1 -1 	IOBANK_2
       DQ1 DQ1 L31 87 1 -1 	IOBANK_2
       DQ2 DQ2 K32 86 1 -1 	IOBANK_2
       DQ3 DQ3 K31 86 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS D36 86 2 -1 	IOBANK_2
       DQ0 DQ0 C36 87 2 -1 	IOBANK_2
       DQ1 DQ1 D37 86 0 -1 	IOBANK_2
       DQ2 DQ2 B38 85 0 -1 	IOBANK_2
       DQ3 DQ3 B37 85 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS F35 84 1 -1 	IOBANK_2
       DQ0 DQ0 H32 85 1 -1 	IOBANK_2
       DQ1 DQ1 H31 85 3 -1 	IOBANK_2
       DQ2 DQ2 F34 84 3 -1 	IOBANK_2
       DQ3 DQ3 L33 83 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS G35 83 0 -1 	IOBANK_2
       DQ0 DQ0 J34 84 0 -1 	IOBANK_2
       DQ1 DQ1 J33 84 2 -1 	IOBANK_2
       DQ2 DQ2 G34 83 2 -1 	IOBANK_2
       DQ3 DQ3 H35 82 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS M30 82 3 -1 	IOBANK_2
       DQ0 DQ0 L32 83 3 -1 	IOBANK_2
       DQ1 DQ1 M31 82 1 -1 	IOBANK_2
       DQ2 DQ2 E35 81 1 -1 	IOBANK_2
       DQ3 DQ3 E34 81 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS E36 81 2 -1 	IOBANK_2
       DQ0 DQ0 H34 82 2 -1 	IOBANK_2
       DQ1 DQ1 E37 81 0 -1 	IOBANK_2
       DQ2 DQ2 F37 80 0 -1 	IOBANK_2
       DQ3 DQ3 F36 80 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS N31 79 1 -1 	IOBANK_2
       DQ0 DQ0 M33 80 1 -1 	IOBANK_2
       DQ1 DQ1 M32 80 3 -1 	IOBANK_2
       DQ2 DQ2 N30 79 3 -1 	IOBANK_2
       DQ3 DQ3 N29 78 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS E39 78 0 -1 	IOBANK_2
       DQ0 DQ0 K35 79 0 -1 	IOBANK_2
       DQ1 DQ1 K34 79 2 -1 	IOBANK_2
       DQ2 DQ2 E38 78 2 -1 	IOBANK_2
