-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f780     
-- 09/15/2005 09:56:00               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 8L

       DQS DQS E26 64 0 -1 	IOBANK_2
       DQ0 DQ0 C27 65 0 -1 	IOBANK_2
       DQ1 DQ1 B27 65 2 -1 	IOBANK_2
       DQ2 DQ2 E25 64 2 -1 	IOBANK_2
       DQ3 DQ3 F26 63 0 -1 	IOBANK_2
       QVLD QVLD E26 64 0  -1 	IOBANK_2
       DQ4 DQ4 G23 64 3  -1 	IOBANK_2
       DQ5 DQ5 J24 63 1  -1 	IOBANK_2
       DQ6 DQ6 K24 62 1  -1 	IOBANK_2
       DQ7 DQ7 K23 62 3  -1 	IOBANK_2
       DM DM J23 63 3 -1 	IOBANK_2
       DQ8 DQ8 J23 63 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS G25 62 2 -1 	IOBANK_2
       DQ0 DQ0 F25 63 2 -1 	IOBANK_2
       DQ1 DQ1 G26 62 0 -1 	IOBANK_2
       DQ2 DQ2 H26 61 0 -1 	IOBANK_2
       DQ3 DQ3 H25 61 2 -1 	IOBANK_2
       QVLD QVLD G25 62 2  -1 	IOBANK_2
       DQ4 DQ4 J22 61 1  -1 	IOBANK_2
       DQ5 DQ5 J21 61 3  -1 	IOBANK_2
       DQ6 DQ6 K21 60 3  -1 	IOBANK_2
       DQ7 DQ7 L24 59 1  -1 	IOBANK_2
       DM DM K22 60 1 -1 	IOBANK_2
       DQ8 DQ8 K22 60 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS L26 59 0 -1 	IOBANK_2
       DQ0 DQ0 J26 60 0 -1 	IOBANK_2
       DQ1 DQ1 J25 60 2 -1 	IOBANK_2
       DQ2 DQ2 L25 59 2 -1 	IOBANK_2
       DQ3 DQ3 D28 58 0 -1 	IOBANK_2
       QVLD QVLD L26 59 0  -1 	IOBANK_2
       DQ4 DQ4 L23 59 3  -1 	IOBANK_2
       DQ5 DQ5 L22 58 1  -1 	IOBANK_2
       DQ6 DQ6 L20 57 1  -1 	IOBANK_2
       DQ7 DQ7 K20 57 3  -1 	IOBANK_2
       DM DM L21 58 3 -1 	IOBANK_2
       DQ8 DQ8 L21 58 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS E27 57 2 -1 	IOBANK_2
       DQ0 DQ0 D27 58 2 -1 	IOBANK_2
       DQ1 DQ1 E28 57 0 -1 	IOBANK_2
       DQ2 DQ2 K27 56 0 -1 	IOBANK_2
       DQ3 DQ3 K26 56 2 -1 	IOBANK_2
       QVLD QVLD E27 57 2  -1 	IOBANK_2
       DQ4 DQ4 M20 56 1  -1 	IOBANK_2
       DQ5 DQ5 M19 56 3  -1 	IOBANK_2
       DQ6 DQ6 M23 55 3  -1 	IOBANK_2
       DQ7 DQ7 N22 54 1  -1 	IOBANK_2
       DM DM M24 55 1 -1 	IOBANK_2
       DQ8 DQ8 M24 55 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS G28 54 0 -1 	IOBANK_2
       DQ0 DQ0 F28 55 0 -1 	IOBANK_2
       DQ1 DQ1 F27 55 2 -1 	IOBANK_2
       DQ2 DQ2 G27 54 2 -1 	IOBANK_2
       DQ3 DQ3 H28 53 0 -1 	IOBANK_2
       QVLD QVLD G28 54 0  -1 	IOBANK_2
       DQ4 DQ4 M22 54 3  -1 	IOBANK_2
       DQ5 DQ5 P26 53 1  -1 	IOBANK_2
       DQ6 DQ6 P25 52 1  -1 	IOBANK_2
       DQ7 DQ7 P24 52 3  -1 	IOBANK_2
       DM DM N25 53 3 -1 	IOBANK_2
       DQ8 DQ8 N25 53 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS K28 52 2 -1 	IOBANK_2
       DQ0 DQ0 H27 53 2 -1 	IOBANK_2
       DQ1 DQ1 J28 52 0 -1 	IOBANK_2
       DQ2 DQ2 L28 51 0 -1 	IOBANK_2
       DQ3 DQ3 L27 51 2 -1 	IOBANK_2
       QVLD QVLD K28 52 2  -1 	IOBANK_2
       DQ4 DQ4 U28 42 0  -1 	IOBANK_1
       DQ5 DQ5 U27 42 2  -1 	IOBANK_1
       DQ6 DQ6 V27 41 2  -1 	IOBANK_1
       DQ7 DQ7 W28 40 0  -1 	IOBANK_1
       DM DM V28 41 0 -1 	IOBANK_1
       DQ8 DQ8 V28 41 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS T20 41 1 -1 	IOBANK_1
       DQ0 DQ0 R24 42 1 -1 	IOBANK_1
       DQ1 DQ1 R23 42 3 -1 	IOBANK_1
       DQ2 DQ2 T19 41 3 -1 	IOBANK_1
       DQ3 DQ3 R26 40 1 -1 	IOBANK_1
       QVLD QVLD T20 41 1  -1 	IOBANK_1
       DQ4 DQ4 Y28 40 2  -1 	IOBANK_1
       DQ5 DQ5 AA28 39 0  -1 	IOBANK_1
       DQ6 DQ6 AB28 38 0  -1 	IOBANK_1
       DQ7 DQ7 AB27 38 2  -1 	IOBANK_1
       DM DM AA27 39 2 -1 	IOBANK_1
       DQ8 DQ8 AA27 39 2  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 45L

