-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 18L

       DQS DQS J32 66 1 -1 	IOBANK_2
       DM  DM  K31 65 3 -1 	IOBANK_2
       DQ0 DQ0 H32 67 1 -1 	IOBANK_2
       DQ1 DQ1 H31 67 3 -1 	IOBANK_2
       DQ2 DQ2 J31 66 3 -1 	IOBANK_2
       DQ3 DQ3 K32 65 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 0L

       DQS DQS E37 65 0 -1 	IOBANK_2
       DM  DM  E38 64 2 -1 	IOBANK_2
       DQ0 DQ0 D37 66 0 -1 	IOBANK_2
       DQ1 DQ1 D36 66 2 -1 	IOBANK_2
       DQ2 DQ2 E36 65 2 -1 	IOBANK_2
       DQ3 DQ3 E39 64 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS L33 63 1 -1 	IOBANK_2
       DM  DM  M30 62 3 -1 	IOBANK_2
       DQ0 DQ0 L31 64 1 -1 	IOBANK_2
       DQ1 DQ1 L30 64 3 -1 	IOBANK_2
       DQ2 DQ2 L32 63 3 -1 	IOBANK_2
       DQ3 DQ3 M31 62 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS F39 62 0 -1 	IOBANK_2
       DM  DM  G38 61 2 -1 	IOBANK_2
       DQ0 DQ0 F37 63 0 -1 	IOBANK_2
       DQ1 DQ1 F36 63 2 -1 	IOBANK_2
       DQ2 DQ2 F38 62 2 -1 	IOBANK_2
       DQ3 DQ3 G39 61 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS N33 60 1 -1 	IOBANK_2
       DM  DM  M34 59 3 -1 	IOBANK_2
       DQ0 DQ0 M33 61 1 -1 	IOBANK_2
       DQ1 DQ1 M32 61 3 -1 	IOBANK_2
       DQ2 DQ2 N32 60 3 -1 	IOBANK_2
       DQ3 DQ3 M35 59 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS H37 59 0 -1 	IOBANK_2
       DM  DM  G36 58 2 -1 	IOBANK_2
       DQ0 DQ0 J37 60 0 -1 	IOBANK_2
       DQ1 DQ1 J36 60 2 -1 	IOBANK_2
       DQ2 DQ2 H36 59 2 -1 	IOBANK_2
       DQ3 DQ3 G37 58 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS P33 57 1 -1 	IOBANK_2
       DM  DM  R31 56 3 -1 	IOBANK_2
       DQ0 DQ0 P31 58 1 -1 	IOBANK_2
       DQ1 DQ1 P30 58 3 -1 	IOBANK_2
       DQ2 DQ2 P32 57 3 -1 	IOBANK_2
