-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	20 	3 -1 	IOBANK_8
	CQ   	CQ   		AL25 	20 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL26 	19 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL26 	19 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK29 	7 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ28 	9 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AL29 	9 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM29 	9 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK27 	13 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AL28 	13 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ27 	14 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM27 	14 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AM28 	14 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL27 	14 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AK26 	19 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AJ26 	20 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AM26 	20 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AM25 	20 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AG24 	25 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AH25 	25 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AH26 	27 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AK25 	27 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AH24 	27 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AK25 	27 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AH24 	27 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AH24 	27 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

