-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx30df780     
-- 03/31/2006 11:54:40               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 0L

       DQS DQS D28 35 0 -1 	IOBANK_2
       DQ0 DQ0 C28 36 0 -1 	IOBANK_2
       DQ1 DQ1 C27 36 2 -1 	IOBANK_2
       DQ2 DQ2 D27 35 2 -1 	IOBANK_2
       DQ3 DQ3 F27 34 0 -1 	IOBANK_2
       QVLD QVLD D28 35 0  -1 	IOBANK_2
       RLDM RLDM G23 34 3 -1 	IOBANK_2
       DM DM G23 34 3 -1 	IOBANK_2
       DQ4 DQ4 H23 36 1  -1 	IOBANK_2
       DQ5 DQ5 H22 36 3  -1 	IOBANK_2
       DQ6 DQ6 F23 35 3  -1 	IOBANK_2
       DQ7 DQ7 G24 34 1  -1 	IOBANK_2
       DQ8 DQ8 F24 35 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS G28 32 0 -1 	IOBANK_2
       DQ0 DQ0 E28 33 0 -1 	IOBANK_2
       DQ1 DQ1 F28 33 2 -1 	IOBANK_2
       DQ2 DQ2 G27 32 2 -1 	IOBANK_2
       DQ3 DQ3 J27 31 0 -1 	IOBANK_2
       QVLD QVLD G28 32 0  -1 	IOBANK_2
       RLDM RLDM K21 31 3 -1 	IOBANK_2
       DM DM K21 31 3 -1 	IOBANK_2
       DQ4 DQ4 E26 33 1  -1 	IOBANK_2
       DQ5 DQ5 E25 33 3  -1 	IOBANK_2
       DQ6 DQ6 J23 32 3  -1 	IOBANK_2
       DQ7 DQ7 K22 31 1  -1 	IOBANK_2
       DQ8 DQ8 K24 32 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS L26 29 0 -1 	IOBANK_2
       DQ0 DQ0 H28 30 0 -1 	IOBANK_2
       DQ1 DQ1 J28 30 2 -1 	IOBANK_2
       DQ2 DQ2 L25 29 2 -1 	IOBANK_2
       DQ3 DQ3 K28 28 0 -1 	IOBANK_2
       QVLD QVLD L26 29 0  -1 	IOBANK_2
       RLDM RLDM M21 28 3 -1 	IOBANK_2
       DM DM M21 28 3 -1 	IOBANK_2
       DQ4 DQ4 K23 30 1  -1 	IOBANK_2
       DQ5 DQ5 L23 30 3  -1 	IOBANK_2
       DQ6 DQ6 G25 29 3  -1 	IOBANK_2
       DQ7 DQ7 M22 28 1  -1 	IOBANK_2
       DQ8 DQ8 G26 29 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS L28 26 0 -1 	IOBANK_2
       DQ0 DQ0 M27 27 0 -1 	IOBANK_2
       DQ1 DQ1 M26 27 2 -1 	IOBANK_2
       DQ2 DQ2 M28 26 2 -1 	IOBANK_2
       DQ3 DQ3 N28 25 0 -1 	IOBANK_2
       QVLD QVLD L28 26 0  -1 	IOBANK_2
       RLDM RLDM K25 25 3 -1 	IOBANK_2
       DM DM K25 25 3 -1 	IOBANK_2
       DQ4 DQ4 J25 27 1  -1 	IOBANK_2
       DQ5 DQ5 J24 27 3  -1 	IOBANK_2
       DQ6 DQ6 H25 26 3  -1 	IOBANK_2
       DQ7 DQ7 K26 25 1  -1 	IOBANK_2
       DQ8 DQ8 H26 26 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS P27 23 0 -1 	IOBANK_2
       DQ0 DQ0 N26 24 0 -1 	IOBANK_2
       DQ1 DQ1 N25 24 2 -1 	IOBANK_2
       DQ2 DQ2 P26 23 2 -1 	IOBANK_2
       DQ3 DQ3 R28 22 0 -1 	IOBANK_2
       QVLD QVLD P27 23 0  -1 	IOBANK_2
       RLDM RLDM N20 22 3 -1 	IOBANK_2
       DM DM N20 22 3 -1 	IOBANK_2
       DQ4 DQ4 M25 24 1  -1 	IOBANK_2
       DQ5 DQ5 M24 24 3  -1 	IOBANK_2
       DQ6 DQ6 P24 23 3  -1 	IOBANK_2
       DQ7 DQ7 M20 22 1  -1 	IOBANK_2
       DQ8 DQ8 P25 23 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS Y28 12 0 -1 	IOBANK_1
       DQ0 DQ0 V28 13 0 -1 	IOBANK_1
       DQ1 DQ1 W28 13 2 -1 	IOBANK_1
       DQ2 DQ2 AA28 12 2 -1 	IOBANK_1
       DQ3 DQ3 W27 11 0 -1 	IOBANK_1
       QVLD QVLD Y28 12 0  -1 	IOBANK_1
       RLDM RLDM Y24 11 3 -1 	IOBANK_1
       DM DM Y24 11 3 -1 	IOBANK_1
       DQ4 DQ4 T19 13 1  -1 	IOBANK_1
       DQ5 DQ5 U19 13 3  -1 	IOBANK_1
       DQ6 DQ6 V20 12 3  -1 	IOBANK_1
       DQ7 DQ7 Y25 11 1  -1 	IOBANK_1
       DQ8 DQ8 U20 12 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS V26 9 0 -1 	IOBANK_1
       DQ0 DQ0 Y27 10 0 -1 	IOBANK_1
       DQ1 DQ1 Y26 10 2 -1 	IOBANK_1
       DQ2 DQ2 V25 9 2 -1 	IOBANK_1
       DQ3 DQ3 AB28 8 0 -1 	IOBANK_1
       QVLD QVLD V26 9 0  -1 	IOBANK_1
       RLDM RLDM V22 8 3 -1 	IOBANK_1
       DM DM V22 8 3 -1 	IOBANK_1
