-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f780     
-- 09/15/2005 09:55:48               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 23L

       DQS DQS J24 51 1 -1 	IOBANK_2
       DM  DM  K23 50 3 -1 	IOBANK_2
       DQ0 DQ0 F24 52 1 -1 	IOBANK_2
       DQ1 DQ1 G23 52 3 -1 	IOBANK_2
       DQ2 DQ2 J23 51 3 -1 	IOBANK_2
       DQ3 DQ3 K24 50 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS G26 50 0 -1 	IOBANK_2
       DM  DM  H25 49 2 -1 	IOBANK_2
       DQ0 DQ0 F26 51 0 -1 	IOBANK_2
       DQ1 DQ1 F25 51 2 -1 	IOBANK_2
       DQ2 DQ2 G25 50 2 -1 	IOBANK_2
       DQ3 DQ3 H26 49 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS K22 48 1 -1 	IOBANK_2
       DM  DM  L23 47 3 -1 	IOBANK_2
       DQ0 DQ0 J22 49 1 -1 	IOBANK_2
       DQ1 DQ1 J21 49 3 -1 	IOBANK_2
       DQ2 DQ2 K21 48 3 -1 	IOBANK_2
       DQ3 DQ3 L24 47 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS L26 47 0 -1 	IOBANK_2
       DM  DM  D27 46 2 -1 	IOBANK_2
       DQ0 DQ0 J26 48 0 -1 	IOBANK_2
       DQ1 DQ1 J25 48 2 -1 	IOBANK_2
       DQ2 DQ2 L25 47 2 -1 	IOBANK_2
       DQ3 DQ3 D28 46 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS L20 45 1 -1 	IOBANK_2
       DM  DM  M19 44 3 -1 	IOBANK_2
       DQ0 DQ0 L22 46 1 -1 	IOBANK_2
       DQ1 DQ1 L21 46 3 -1 	IOBANK_2
       DQ2 DQ2 K20 45 3 -1 	IOBANK_2
       DQ3 DQ3 M20 44 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS K27 44 0 -1 	IOBANK_2
       DM  DM  F27 43 2 -1 	IOBANK_2
       DQ0 DQ0 E28 45 0 -1 	IOBANK_2
       DQ1 DQ1 E27 45 2 -1 	IOBANK_2
       DQ2 DQ2 K26 44 2 -1 	IOBANK_2
       DQ3 DQ3 F28 43 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS N22 42 1 -1 	IOBANK_2
       DM  DM  N25 41 3 -1 	IOBANK_2
       DQ0 DQ0 M24 43 1 -1 	IOBANK_2
       DQ1 DQ1 M23 43 3 -1 	IOBANK_2
       DQ2 DQ2 M22 42 3 -1 	IOBANK_2
