-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f1020c4
-- 09/15/2005 09:37:05

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
	CQ   	CQ   		AL27 	11 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL28 	10 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL28 	10 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH28 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AK29 	7 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	9 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AL29 	9 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM29 	9 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AK27 	10 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ27 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM27 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AM28 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AK28 	9 	3 -1 	IOBANK_8
	DM  	DM  	  	AK28 	9 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AK28 	9 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AJ25 	17 	3 -1 	IOBANK_8
	CQ   	CQ   		AJ25 	17 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AH25 	16 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH25 	16 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK26 	13 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL26 	13 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ26 	15 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM26 	15 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM25 	15 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG24 	16 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AH26 	17 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AK25 	17 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH24 	17 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL25 	15 	3 -1 	IOBANK_8
	DM  	DM  	  	AL25 	15 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL25 	15 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AJ22 	24 	3 -1 	IOBANK_8
	CQ   	CQ   		AJ22 	24 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AH22 	23 	1 -1 	IOBANK_8
