-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx60df780c3
-- 01/03/2006 11:49:25

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AG25 	5 	3 -1 	IOBANK_8
	DM   	DM   	  	AF25 	3 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AF26 	3 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AG26 	5 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AH26 	5 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AH25 	5 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AG23 	11 	3 -1 	IOBANK_8
	DM   	DM   	  	AF23 	9 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH24 	9 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AF24 	11 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AH23 	11 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AF22 	11 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AG20 	16 	3 -1 	IOBANK_8
	DM   	DM   	  	AF20 	15 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AG22 	15 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AH22 	16 	0 -1 	IOBANK_8
