-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f1020     
-- 09/15/2005 09:55:41               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 16L

       DQS DQS H28 49 1 -1 	IOBANK_2
       DQ0 DQ0 K25 50 1 -1 	IOBANK_2
       DQ1 DQ1 K24 50 3 -1 	IOBANK_2
       DQ2 DQ2 H27 49 3 -1 	IOBANK_2
       DQ3 DQ3 J27 48 1 -1 	IOBANK_2
       QVLD QVLD H28 49 1  -1 	IOBANK_2
       DQ4 DQ4 D32 49 0  -1 	IOBANK_2
       DQ5 DQ5 D31 49 2  -1 	IOBANK_2
       DQ6 DQ6 E29 48 2  -1 	IOBANK_2
       DQ7 DQ7 F30 47 0  -1 	IOBANK_2
       DM DM E30 48 0 -1 	IOBANK_2
       DQ8 DQ8 E30 48 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS L23 47 3 -1 	IOBANK_2
       DQ0 DQ0 J26 48 3 -1 	IOBANK_2
       DQ1 DQ1 L24 47 1 -1 	IOBANK_2
       DQ2 DQ2 K27 46 1 -1 	IOBANK_2
       DQ3 DQ3 K26 46 3 -1 	IOBANK_2
       QVLD QVLD L23 47 3  -1 	IOBANK_2
       DQ4 DQ4 F29 47 2  -1 	IOBANK_2
       DQ5 DQ5 G30 46 0  -1 	IOBANK_2
       DQ6 DQ6 H30 45 0  -1 	IOBANK_2
       DQ7 DQ7 H29 45 2  -1 	IOBANK_2
       DM DM G29 46 2 -1 	IOBANK_2
       DQ8 DQ8 G29 46 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS L26 44 1 -1 	IOBANK_2
       DQ0 DQ0 M23 45 1 -1 	IOBANK_2
       DQ1 DQ1 M22 45 3 -1 	IOBANK_2
       DQ2 DQ2 L25 44 3 -1 	IOBANK_2
       DQ3 DQ3 M25 43 1 -1 	IOBANK_2
       QVLD QVLD L26 44 1  -1 	IOBANK_2
       DQ4 DQ4 E32 44 0  -1 	IOBANK_2
       DQ5 DQ5 E31 44 2  -1 	IOBANK_2
       DQ6 DQ6 F31 43 2  -1 	IOBANK_2
       DQ7 DQ7 G32 42 0  -1 	IOBANK_2
       DM DM F32 43 0 -1 	IOBANK_2
       DQ8 DQ8 F32 43 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS N22 42 3 -1 	IOBANK_2
       DQ0 DQ0 M24 43 3 -1 	IOBANK_2
       DQ1 DQ1 N23 42 1 -1 	IOBANK_2
       DQ2 DQ2 M27 41 1 -1 	IOBANK_2
       DQ3 DQ3 M26 41 3 -1 	IOBANK_2
       QVLD QVLD N22 42 3  -1 	IOBANK_2
       DQ4 DQ4 G31 42 2  -1 	IOBANK_2
       DQ5 DQ5 H32 41 0  -1 	IOBANK_2
       DQ6 DQ6 J32 40 0  -1 	IOBANK_2
       DQ7 DQ7 J31 40 2  -1 	IOBANK_2
       DM DM H31 41 2 -1 	IOBANK_2
       DQ8 DQ8 H31 41 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS N27 39 1 -1 	IOBANK_2
       DQ0 DQ0 N25 40 1 -1 	IOBANK_2
       DQ1 DQ1 N24 40 3 -1 	IOBANK_2
       DQ2 DQ2 N26 39 3 -1 	IOBANK_2
       DQ3 DQ3 P29 38 1 -1 	IOBANK_2
       QVLD QVLD N27 39 1  -1 	IOBANK_2
       DQ4 DQ4 K30 39 0  -1 	IOBANK_2
       DQ5 DQ5 K29 39 2  -1 	IOBANK_2
       DQ6 DQ6 K31 38 2  -1 	IOBANK_2
       DQ7 DQ7 L30 37 0  -1 	IOBANK_2
       DM DM K32 38 0 -1 	IOBANK_2
       DQ8 DQ8 K32 38 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS P26 37 3 -1 	IOBANK_2
       DQ0 DQ0 P28 38 3 -1 	IOBANK_2
       DQ1 DQ1 P27 37 1 -1 	IOBANK_2
       DQ2 DQ2 P25 36 1 -1 	IOBANK_2
       DQ3 DQ3 P24 36 3 -1 	IOBANK_2
       QVLD QVLD P26 37 3  -1 	IOBANK_2
       DQ4 DQ4 L29 37 2  -1 	IOBANK_2
       DQ5 DQ5 N29 36 0  -1 	IOBANK_2
       DQ6 DQ6 M30 35 0  -1 	IOBANK_2
       DQ7 DQ7 M29 35 2  -1 	IOBANK_2
       DM DM N28 36 2 -1 	IOBANK_2
       DQ8 DQ8 N28 36 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS R23 34 1 -1 	IOBANK_2
       DQ0 DQ0 R27 35 1 -1 	IOBANK_2
       DQ1 DQ1 R26 35 3 -1 	IOBANK_2
       DQ2 DQ2 R22 34 3 -1 	IOBANK_2
       DQ3 DQ3 R25 33 1 -1 	IOBANK_2
       QVLD QVLD R23 34 1  -1 	IOBANK_2
       DQ4 DQ4 L32 34 0  -1 	IOBANK_2
       DQ5 DQ5 L31 34 2  -1 	IOBANK_2
       DQ6 DQ6 N30 33 2  -1 	IOBANK_2
       DQ7 DQ7 M32 32 0  -1 	IOBANK_2
       DM DM N31 33 0 -1 	IOBANK_2
       DQ8 DQ8 N31 33 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS R28 32 3 -1 	IOBANK_2
