-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1020     
-- 09/15/2005 09:56:14               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 42L

       DQS DQS K26 72 3 -1 	IOBANK_2
       RLDM RLDM K26 72 3 -1 	IOBANK_2
       DQ0 DQ0 H27 73 3 -1 	IOBANK_2
       DQ1 DQ1 K27 72 1 -1 	IOBANK_2
       DQ2 DQ2 J27 71 1 -1 	IOBANK_2
       DQ3 DQ3 J26 71 3 -1 	IOBANK_2
       DQ5 DQ5 E29 72 2  -1 	IOBANK_2
       DQ6 DQ6 D32 71 0  -1 	IOBANK_2
       DQ4 DQ4 D31 71 2  -1 	IOBANK_2
       DQ7 DQ7 F30 70 0  -1 	IOBANK_2
       DQ8 DQ8 F29 70 2  -1 	IOBANK_2
       DQ9 DQ9 K25 70 1  -1 	IOBANK_2
       DQ10 DQ10 K24 70 3  -1 	IOBANK_2
       DM0 DM0 L26 69 1  -1 	IOBANK_2
       DQ17 DQ17 L26 69 1  -1 	IOBANK_2
       DQ11 DQ11 L25 69 3  -1 	IOBANK_2
       DQ12 DQ12 L24 68 1  -1 	IOBANK_2
       DQ13 DQ13 G30 69 0  -1 	IOBANK_2
       DQ14 DQ14 G29 69 2  -1 	IOBANK_2
       QVLD QVLD H30 68 0  -1 	IOBANK_2
       DM1 DM1 H30 68 0  -1 	IOBANK_2
       DQ15 DQ15 H29 68 2  -1 	IOBANK_2
       DQ16 DQ16 J30 67 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS M24 67 3 -1 	IOBANK_2
       RLDM RLDM M24 67 3 -1 	IOBANK_2
       DQ0 DQ0 L23 68 3 -1 	IOBANK_2
       DQ1 DQ1 M25 67 1 -1 	IOBANK_2
       DQ2 DQ2 M23 66 1 -1 	IOBANK_2
       DQ3 DQ3 M22 66 3 -1 	IOBANK_2
       DQ5 DQ5 J29 67 2  -1 	IOBANK_2
       DQ6 DQ6 E32 66 0  -1 	IOBANK_2
       DQ4 DQ4 E31 66 2  -1 	IOBANK_2
       DQ7 DQ7 F32 65 0  -1 	IOBANK_2
       DQ8 DQ8 F31 65 2  -1 	IOBANK_2
       DQ9 DQ9 M27 65 1  -1 	IOBANK_2
       DQ10 DQ10 M26 65 3  -1 	IOBANK_2
       DM0 DM0 N25 64 1  -1 	IOBANK_2
       DQ17 DQ17 N25 64 1  -1 	IOBANK_2
       DQ11 DQ11 N24 64 3  -1 	IOBANK_2
       DQ12 DQ12 N23 63 1  -1 	IOBANK_2
       DQ13 DQ13 G32 64 0  -1 	IOBANK_2
       DQ14 DQ14 G31 64 2  -1 	IOBANK_2
       QVLD QVLD H32 63 0  -1 	IOBANK_2
       DM1 DM1 H32 63 0  -1 	IOBANK_2
       DQ15 DQ15 H31 63 2  -1 	IOBANK_2
       DQ16 DQ16 J32 62 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 46L

       DQS DQS P22 62 3 -1 	IOBANK_2
       RLDM RLDM P22 62 3 -1 	IOBANK_2
       DQ0 DQ0 N22 63 3 -1 	IOBANK_2
       DQ1 DQ1 P23 62 1 -1 	IOBANK_2
       DQ2 DQ2 N27 61 1 -1 	IOBANK_2
       DQ3 DQ3 N26 61 3 -1 	IOBANK_2
       DQ5 DQ5 J31 62 2  -1 	IOBANK_2
       DQ6 DQ6 K30 61 0  -1 	IOBANK_2
       DQ4 DQ4 K29 61 2  -1 	IOBANK_2
       DQ7 DQ7 K32 60 0  -1 	IOBANK_2
       DQ8 DQ8 K31 60 2  -1 	IOBANK_2
       DQ9 DQ9 P29 60 1  -1 	IOBANK_2
       DQ10 DQ10 P28 60 3  -1 	IOBANK_2
       DM0 DM0 P27 59 1  -1 	IOBANK_2
       DQ17 DQ17 P27 59 1  -1 	IOBANK_2
       DQ11 DQ11 P26 59 3  -1 	IOBANK_2
       DQ12 DQ12 P25 58 1  -1 	IOBANK_2
       DQ13 DQ13 L30 59 0  -1 	IOBANK_2
       DQ14 DQ14 L29 59 2  -1 	IOBANK_2
       QVLD QVLD N29 58 0  -1 	IOBANK_2
       DM1 DM1 N29 58 0  -1 	IOBANK_2
       DQ15 DQ15 N28 58 2  -1 	IOBANK_2
       DQ16 DQ16 M30 57 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 48L

       DQS DQS R26 57 3 -1 	IOBANK_2
       RLDM RLDM R26 57 3 -1 	IOBANK_2
       DQ0 DQ0 P24 58 3 -1 	IOBANK_2
       DQ1 DQ1 R27 57 1 -1 	IOBANK_2
       DQ2 DQ2 R23 56 1 -1 	IOBANK_2
       DQ3 DQ3 R22 56 3 -1 	IOBANK_2
       DQ5 DQ5 M29 57 2  -1 	IOBANK_2
       DQ6 DQ6 L32 56 0  -1 	IOBANK_2
       DQ4 DQ4 L31 56 2  -1 	IOBANK_2
       DQ7 DQ7 N31 55 0  -1 	IOBANK_2
       DQ8 DQ8 N30 55 2  -1 	IOBANK_2
       DQ9 DQ9 R25 55 1  -1 	IOBANK_2
       DQ10 DQ10 R24 55 3  -1 	IOBANK_2
       DM0 DM0 R29 54 1  -1 	IOBANK_2
       DQ17 DQ17 R29 54 1  -1 	IOBANK_2
       DQ11 DQ11 R28 54 3  -1 	IOBANK_2
       DQ12 DQ12 T28 53 1  -1 	IOBANK_2
       DQ13 DQ13 M32 54 0  -1 	IOBANK_2
