-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1020c4
-- 09/15/2005 09:37:18

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL28 	10 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH28 	6 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AK29 	6 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	7 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AL29 	7 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM29 	7 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AK27 	10 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ27 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM27 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AM28 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AK28 	7 	3 -1 	IOBANK_8
	DM  	DM  	  	AK28 	7 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AK28 	7 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AJ25 	20 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH25 	19 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK26 	15 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL26 	15 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ26 	16 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM26 	16 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM25 	16 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG24 	19 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AH26 	20 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AK25 	20 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH24 	20 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL25 	16 	3 -1 	IOBANK_8
	DM  	DM  	  	AL25 	16 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL25 	16 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AJ22 	28 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH22 	27 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM24 	23 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL24 	23 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AK24 	25 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM23 	25 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK23 	25 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG23 	27 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AG22 	28 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ23 	28 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK22 	28 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL23 	25 	3 -1 	IOBANK_8
	DM  	DM  	  	AL23 	25 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL23 	25 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AK20 	37 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AJ20 	36 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM22 	32 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL22 	32 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ21 	33 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM21 	33 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK21 	33 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AH20 	36 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ19 	37 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AL20 	37 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH19 	37 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL21 	33 	3 -1 	IOBANK_8
	DM  	DM  	  	AL21 	33 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL21 	33 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 8B

	DQS  	DQS 		AG14 	68 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AH14 	67 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM14 	61 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL13 	61 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ13 	64 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AL14 	64 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ14 	64 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AG15 	67 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AF13 	68 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AH13 	68 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AG13 	68 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AK13 	64 	3 -1 	IOBANK_7
	DM  	DM  	  	AK13 	64 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AK13 	64 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 6B

	DQS  	DQS 		AK10 	75 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AK11 	74 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM12 	71 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL12 	71 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AM11 	72 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AK12 	72 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ12 	72 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM10 	74 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AL10 	75 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ11 	75 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AH11 	75 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL11 	72 	3 -1 	IOBANK_7
	DM  	DM  	  	AL11 	72 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL11 	72 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 4B

	DQS  	DQS 		AK9 	85 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL9 	83 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG12 	79 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AG11 	79 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF10 	81 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF12 	81 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AG10 	81 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM9 	83 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ8 	85 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ10 	85 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK8 	85 	2 -1 	IOBANK_7
