-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS  	DQS  	H32 85 1 -1 	IOBANK_2
       DQ0  	DQ0  	E35 86 1 -1 	IOBANK_2
       DQ1  	DQ1  	E34 86 3 -1 	IOBANK_2
       DQ2  	DQ2  	H31 85 3 -1 	IOBANK_2
       DQ3  	DQ3  	F35 84 1 -1 	IOBANK_2
       DQ5  	DQ5  	B38 85 0  -1 	IOBANK_2
       DQ6  	DQ6  	B37 85 2  -1 	IOBANK_2
       DQ4  	DQ4  	C37 84 0  -1 	IOBANK_2
       DQ7  	DQ7  	C36 84 2  -1 	IOBANK_2
       DQ8  	DQ8  	D37 83 0  -1 	IOBANK_2
       DQ10  	DQ10  	F34 84 3  -1 	IOBANK_2
       DQ11  	DQ11  	J32 83 1  -1 	IOBANK_2
       DQ9  	DQ9  	J31 83 3  -1 	IOBANK_2
       DQ12  	DQ12  	K32 82 1  -1 	IOBANK_2
       DQ13  	DQ13  	K31 82 3  -1 	IOBANK_2
       DQ15  	DQ15  	D36 83 2  -1 	IOBANK_2
       DQ16  	DQ16  	E37 82 0  -1 	IOBANK_2
       DQ14  	DQ14  	E36 82 2  -1 	IOBANK_2
       DQ17  	DQ17  	G35 81 0  -1 	IOBANK_2
       DQ18  	DQ18  	G34 81 2  -1 	IOBANK_2
       DQ19  	DQ19  	L31 81 1  -1 	IOBANK_2
