-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s30f484     
-- 09/15/2005 09:55:27               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 3L

       DQS DQS E21 28 2 -1 	IOBANK_2
       RLDM RLDM E21 28 2 -1 	IOBANK_2
       DQ0 DQ0 D21 29 2 -1 	IOBANK_2
       DQ1 DQ1 E22 28 0 -1 	IOBANK_2
       DQ2 DQ2 F22 27 0 -1 	IOBANK_2
       DQ3 DQ3 F21 27 2 -1 	IOBANK_2
       DQ5 DQ5 F19 29 3  -1 	IOBANK_2
       DQ6 DQ6 G20 28 1  -1 	IOBANK_2
       DQ4 DQ4 G19 28 3  -1 	IOBANK_2
       DQ7 DQ7 G18 27 1  -1 	IOBANK_2
       DQ8 DQ8 G17 27 3  -1 	IOBANK_2
       DQ9 DQ9 H20 26 0  -1 	IOBANK_2
       DQ10 DQ10 H19 26 2  -1 	IOBANK_2
       DM0 DM0 G22 25 0  -1 	IOBANK_2
       DQ17 DQ17 G22 25 0  -1 	IOBANK_2
       DQ11 DQ11 G21 25 2  -1 	IOBANK_2
       DQ12 DQ12 H22 24 0  -1 	IOBANK_2
       DQ13 DQ13 H18 26 1  -1 	IOBANK_2
       DQ14 DQ14 H17 26 3  -1 	IOBANK_2
       QVLD QVLD J17 25 1  -1 	IOBANK_2
       DM1 DM1 J17 25 1  -1 	IOBANK_2
       DQ15 DQ15 J16 25 3  -1 	IOBANK_2
       DQ16 DQ16 J19 24 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS J20 23 2 -1 	IOBANK_2
       RLDM RLDM J20 23 2 -1 	IOBANK_2
       DQ0 DQ0 H21 24 2 -1 	IOBANK_2
       DQ1 DQ1 J21 23 0 -1 	IOBANK_2
       DQ2 DQ2 K20 22 0 -1 	IOBANK_2
       DQ3 DQ3 K19 22 2 -1 	IOBANK_2
       DQ5 DQ5 J18 24 3  -1 	IOBANK_2
       DQ6 DQ6 K18 23 1  -1 	IOBANK_2
       DQ4 DQ4 K17 23 3  -1 	IOBANK_2
       DQ7 DQ7 K16 22 1  -1 	IOBANK_2
       DQ8 DQ8 K15 22 3  -1 	IOBANK_2
       DQ9 DQ9 P21 13 0  -1 	IOBANK_1
       DQ10 DQ10 P20 13 2  -1 	IOBANK_1
       DM0 DM0 R22 12 0  -1 	IOBANK_1
       DQ17 DQ17 R22 12 0  -1 	IOBANK_1
       DQ11 DQ11 R21 12 2  -1 	IOBANK_1
       DQ12 DQ12 T22 11 0  -1 	IOBANK_1
       DQ13 DQ13 N16 13 1  -1 	IOBANK_1
       DQ14 DQ14 N15 13 3  -1 	IOBANK_1
       QVLD QVLD P17 12 1  -1 	IOBANK_1
       DM1 DM1 P17 12 1  -1 	IOBANK_1
       DQ15 DQ15 P16 12 3  -1 	IOBANK_1
       DQ16 DQ16 P19 11 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS U21 10 2 -1 	IOBANK_1
       RLDM RLDM U21 10 2 -1 	IOBANK_1
       DQ0 DQ0 T21 11 2 -1 	IOBANK_1
       DQ1 DQ1 U22 10 0 -1 	IOBANK_1
       DQ2 DQ2 T20 9 0 -1 	IOBANK_1
       DQ3 DQ3 T19 9 2 -1 	IOBANK_1
       DQ5 DQ5 P18 11 3  -1 	IOBANK_1
       DQ6 DQ6 R19 10 1  -1 	IOBANK_1
       DQ4 DQ4 R18 10 3  -1 	IOBANK_1
       DQ7 DQ7 R17 9 1  -1 	IOBANK_1
       DQ8 DQ8 R16 9 3  -1 	IOBANK_1
       DQ9 DQ9 U20 8 0  -1 	IOBANK_1
       DQ10 DQ10 U19 8 2  -1 	IOBANK_1
       DM0 DM0 V22 7 0  -1 	IOBANK_1
       DQ17 DQ17 V22 7 0  -1 	IOBANK_1
       DQ11 DQ11 V21 7 2  -1 	IOBANK_1
       DQ12 DQ12 Y22 6 0  -1 	IOBANK_1
       DQ13 DQ13 T18 8 1  -1 	IOBANK_1
       DQ14 DQ14 T17 8 3  -1 	IOBANK_1
       QVLD QVLD U18 7 1  -1 	IOBANK_1
       DM1 DM1 U18 7 1  -1 	IOBANK_1
       DQ15 DQ15 U17 7 3  -1 	IOBANK_1
       DQ16 DQ16 V19 6 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS U4 7 2 -1 	IOBANK_6
       RLDM RLDM U4 7 2 -1 	IOBANK_6
       DQ3 DQ3 V3 6 2 -1 	IOBANK_6
       DQ2 DQ2 U5 7 0 -1 	IOBANK_6
       DQ1 DQ1 T6 8 0 -1 	IOBANK_6
       DQ0 DQ0 T5 8 2 -1 	IOBANK_6
       DQ8 DQ8 Y1 6 3  -1 	IOBANK_6
       DQ7 DQ7 V2 7 1  -1 	IOBANK_6
       DQ4 DQ4 V1 7 3  -1 	IOBANK_6
       DQ6 DQ6 T4 8 1  -1 	IOBANK_6
       DQ5 DQ5 T3 8 3  -1 	IOBANK_6
       DQ12 DQ12 R8 9 0  -1 	IOBANK_6
       DQ11 DQ11 R7 9 2  -1 	IOBANK_6
       DM0 DM0 R6 10 0  -1 	IOBANK_6
       DQ17 DQ17 R6 10 0  -1 	IOBANK_6
       DQ10 DQ10 R5 10 2  -1 	IOBANK_6
       DQ9 DQ9 P6 11 0  -1 	IOBANK_6
       DQ16 DQ16 U2 9 1  -1 	IOBANK_6
