-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s25b672c6
-- 08/20/2004 14:47:46

-- max DQ per row/column 5
    max_pads_per_row     1   
    max_pads_per_column      5   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		74 			5 		2 		y
	 	DQ0  	DQ0		B24   		78   	0   	0
	 	DQ1  	DQ1		D23   		78   	1   	-1
	 	DQ2  	DQ2		D22   		78   	2   	-1
	 	DQS  	DQS		C24   		78   	3   	-1
	 	DQ3  	DQ3		E22   		76   	0   	-1
	 	DQ4  	DQ4		B22   		76   	1   	-1
	 	DQ5  	DQ5		A24   		76   	2   	-1
	 	DQ6  	DQ6		A22   		74   	0   	-1
	 	DQ7  	DQ7		C22   		74   	1   	-1

group 1T

		LL 		LL 		70 			5 		2 		y
	 	DQ0  	DQ0		C20   		74   	2   	0
	 	DQ1  	DQ1		D21   		72   	0   	-1
	 	DQ2  	DQ2		D20   		72   	1   	-1
	 	DQS  	DQS		A21   		72   	2   	-1
	 	DQ3  	DQ3		C21   		72   	3   	-1
	 	DQ4  	DQ4		B20   		70   	0   	-1
	 	DQ5  	DQ5		E21   		70   	1   	-1
	 	DQ6  	DQ6		A20   		70   	2   	-1
	 	DQ7  	DQ7		F21   		70   	3   	-1

group 2T

		LL 		LL 		62 			6 		2 		y
	 	DQ0  	DQ0		D19   		67   	0   	0
	 	DQ1  	DQ1		E20   		67   	1   	-1
	 	DQ2  	DQ2		E19   		67   	2   	-1
	 	DQS  	DQS		A19   		65   	0   	-1
	 	DQ3  	DQ3		C18   		65   	1   	-1
	 	DQ4  	DQ4		B18   		65   	2   	-1
	 	DQ5  	DQ5		D18   		65   	3   	-1
	 	DQ6  	DQ6		F20   		65   	4   	-1
	 	DQ7  	DQ7		G20   		62   	0   	-1

group 3T

		LL 		LL 		56 			7 		2 		y
	 	DQ0  	DQ0		F19   		62   	1   	0
