-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s80f1508c6
-- 08/20/2004 14:48:03

-- max DQ per row/column 3
    max_pads_per_row     1   
    max_pads_per_column      3   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		116 			7 		2 		y
	 	DQ0  	DQ0		C6   		122   	0   	0
	 	DQ1  	DQ1		B6   		120   	0   	-1
	 	DQ2  	DQ2		C7   		120   	1   	-1
	 	DQS  	DQS		B7   		120   	2   	-1
	 	DQ3  	DQ3		A7   		118   	0   	-1
	 	DQ4  	DQ4		C8   		118   	1   	-1
	 	DQ5  	DQ5		A6   		118   	2   	-1
	 	DQ6  	DQ6		A8   		116   	0   	-1
	 	DQ7  	DQ7		B8   		116   	1   	-1

group 1T

		LL 		LL 		104 			10 		2 		y
	 	DQ0  	DQ0		C9   		113   	0   	0
	 	DQ1  	DQ1		B9   		108   	0   	-1
	 	DQ2  	DQ2		A9   		108   	1   	-1
	 	DQS  	DQS		B10   		108   	2   	-1
	 	DQ3  	DQ3		C11   		106   	0   	-1
	 	DQ4  	DQ4		A10   		106   	1   	-1
	 	DQ5  	DQ5		C10   		106   	2   	-1
	 	DQ6  	DQ6		A11   		104   	0   	-1
	 	DQ7  	DQ7		B11   		104   	1   	-1

group 2T

		LL 		LL 		96 			5 		2 		y
	 	DQ0  	DQ0		A12   		100   	0   	0
	 	DQ1  	DQ1		D12   		100   	1   	-1
	 	DQ2  	DQ2		E12   		100   	2   	-1
	 	DQS  	DQS		C12   		98   	0   	-1
	 	DQ3  	DQ3		E13   		98   	1   	-1
	 	DQ4  	DQ4		B12   		98   	2   	-1
	 	DQ5  	DQ5		B13   		96   	0   	-1
	 	DQ6  	DQ6		C13   		96   	1   	-1
	 	DQ7  	DQ7		D13   		96   	2   	-1

group 3T

		LL 		LL 		88 			5 		2 		y
	 	DQ0  	DQ0		C14   		92   	0   	0
	 	DQ1  	DQ1		D14   		92   	1   	-1
	 	DQ2  	DQ2		E14   		92   	2   	-1
	 	DQS  	DQS		C15   		90   	0   	-1
	 	DQ3  	DQ3		A14   		90   	1   	-1
	 	DQ4  	DQ4		B14   		90   	2   	-1
	 	DQ5  	DQ5		B15   		88   	0   	-1
	 	DQ6  	DQ6		E15   		88   	1   	-1
	 	DQ7  	DQ7		D15   		88   	2   	-1

group 4T

		LL 		LL 		75 			9 		2 		y
	 	DQ0  	DQ0		A16   		83   	0   	0
	 	DQ1  	DQ1		D16   		83   	1   	-1
	 	DQ2  	DQ2		A17   		81   	0   	-1
	 	DQS  	DQS		C16   		81   	1   	-1
	 	DQ3  	DQ3		B16   		81   	2   	-1
	 	DQ4  	DQ4		B17   		79   	0   	-1
	 	DQ5  	DQ5		D17   		79   	1   	-1
	 	DQ6  	DQ6		E17   		79   	2   	-1
	 	DQ7  	DQ7		C17   		75   	0   	-1

group 5T

		LL 		LL 		42 			9 		2 		y
	 	DQ0  	DQ0		B23   		50   	0   	0
	 	DQ1  	DQ1		E23   		46   	0   	-1
	 	DQ2  	DQ2		D23   		46   	1   	-1
	 	DQS  	DQS		C23   		46   	2   	-1
	 	DQ3  	DQ3		A23   		44   	0   	-1
	 	DQ4  	DQ4		A24   		44   	1   	-1
	 	DQ5  	DQ5		B24   		44   	2   	-1
	 	DQ6  	DQ6		C24   		42   	0   	-1
	 	DQ7  	DQ7		D24   		42   	1   	-1

group 6T

		LL 		LL 		33 			5 		2 		y
	 	DQ0  	DQ0		B25   		37   	0   	0
	 	DQ1  	DQ1		E25   		37   	1   	-1
	 	DQ2  	DQ2		D25   		37   	2   	-1
	 	DQS  	DQS		C25   		35   	0   	-1
	 	DQ3  	DQ3		A26   		35   	1   	-1
	 	DQ4  	DQ4		B26   		35   	2   	-1
	 	DQ5  	DQ5		C26   		33   	0   	-1
	 	DQ6  	DQ6		D26   		33   	1   	-1
	 	DQ7  	DQ7		E26   		33   	2   	-1

group 7T

		LL 		LL 		25 			5 		2 		y
	 	DQ0  	DQ0		B27   		29   	0   	0
	 	DQ1  	DQ1		C27   		29   	1   	-1
	 	DQ2  	DQ2		D27   		29   	2   	-1
	 	DQS  	DQS		C28   		27   	0   	-1
	 	DQ3  	DQ3		E27   		27   	1   	-1
	 	DQ4  	DQ4		B28   		27   	2   	-1
	 	DQ5  	DQ5		A28   		25   	0   	-1
	 	DQ6  	DQ6		D28   		25   	1   	-1
	 	DQ7  	DQ7		E28   		25   	2   	-1

group 8T

		LL 		LL 		12 			10 		2 		y
	 	DQ0  	DQ0		A29   		21   	0   	0
	 	DQ1  	DQ1		B29   		21   	1   	-1
	 	DQ2  	DQ2		C29   		19   	0   	-1
	 	DQS  	DQS		B30   		19   	1   	-1
