-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 P27 75 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS G39 75 0 -1 	IOBANK_2
       DM  DM  K34 74 2 -1 	IOBANK_2
       DQ0 DQ0 F39 76 0 -1 	IOBANK_2
       DQ1 DQ1 F38 76 2 -1 	IOBANK_2
       DQ2 DQ2 G38 75 2 -1 	IOBANK_2
       DQ3 DQ3 K35 74 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS R28 73 1 -1 	IOBANK_2
       DM  DM  N32 72 3 -1 	IOBANK_2
       DQ0 DQ0 P29 74 1 -1 	IOBANK_2
       DQ1 DQ1 P28 74 3 -1 	IOBANK_2
       DQ2 DQ2 R27 73 3 -1 	IOBANK_2
       DQ3 DQ3 N33 72 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS J37 72 0 -1 	IOBANK_2
       DM  DM  H36 71 2 -1 	IOBANK_2
       DQ0 DQ0 L35 73 0 -1 	IOBANK_2
       DQ1 DQ1 L34 73 2 -1 	IOBANK_2
       DQ2 DQ2 J36 72 2 -1 	IOBANK_2
       DQ3 DQ3 H37 71 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS P31 70 1 -1 	IOBANK_2
       DM  DM  P32 69 3 -1 	IOBANK_2
       DQ0 DQ0 M35 71 1 -1 	IOBANK_2
       DQ1 DQ1 M34 71 3 -1 	IOBANK_2
       DQ2 DQ2 P30 70 3 -1 	IOBANK_2
       DQ3 DQ3 P33 69 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS L37 69 0 -1 	IOBANK_2
       DM  DM  K36 68 2 -1 	IOBANK_2
       DQ0 DQ0 G37 70 0 -1 	IOBANK_2
       DQ1 DQ1 G36 70 2 -1 	IOBANK_2
       DQ2 DQ2 L36 69 2 -1 	IOBANK_2
       DQ3 DQ3 K37 68 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS N35 67 1 -1 	IOBANK_2
       DM  DM  R29 66 3 -1 	IOBANK_2
       DQ0 DQ0 R32 68 1 -1 	IOBANK_2
       DQ1 DQ1 R31 68 3 -1 	IOBANK_2
       DQ2 DQ2 N34 67 3 -1 	IOBANK_2
       DQ3 DQ3 R30 66 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS H39 66 0 -1 	IOBANK_2
       DM  DM  J38 65 2 -1 	IOBANK_2
       DQ0 DQ0 M37 67 0 -1 	IOBANK_2
       DQ1 DQ1 M36 67 2 -1 	IOBANK_2
       DQ2 DQ2 H38 66 2 -1 	IOBANK_2
       DQ3 DQ3 J39 65 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS T30 64 1 -1 	IOBANK_2
       DM  DM  T31 63 3 -1 	IOBANK_2
       DQ0 DQ0 P35 65 1 -1 	IOBANK_2
       DQ1 DQ1 P34 65 3 -1 	IOBANK_2
       DQ2 DQ2 T29 64 3 -1 	IOBANK_2
       DQ3 DQ3 T32 63 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS K39 63 0 -1 	IOBANK_2
       DM  DM  L38 62 2 -1 	IOBANK_2
       DQ0 DQ0 N37 64 0 -1 	IOBANK_2
       DQ1 DQ1 N36 64 2 -1 	IOBANK_2
       DQ2 DQ2 K38 63 2 -1 	IOBANK_2
       DQ3 DQ3 L39 62 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS T34 61 1 -1 	IOBANK_2
       DM  DM  T27 60 3 -1 	IOBANK_2
       DQ0 DQ0 R34 62 1 -1 	IOBANK_2
       DQ1 DQ1 R33 62 3 -1 	IOBANK_2
       DQ2 DQ2 T33 61 3 -1 	IOBANK_2
       DQ3 DQ3 T28 60 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS N39 60 0 -1 	IOBANK_2
       DM  DM  T35 59 2 -1 	IOBANK_2
       DQ0 DQ0 M39 61 0 -1 	IOBANK_2
       DQ1 DQ1 M38 61 2 -1 	IOBANK_2
       DQ2 DQ2 N38 60 2 -1 	IOBANK_2
       DQ3 DQ3 T36 59 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS U30 58 1 -1 	IOBANK_2
       DM  DM  U33 57 3 -1 	IOBANK_2
       DQ0 DQ0 U32 59 1 -1 	IOBANK_2
       DQ1 DQ1 U31 59 3 -1 	IOBANK_2
       DQ2 DQ2 U29 58 3 -1 	IOBANK_2
       DQ3 DQ3 U34 57 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS P37 57 0 -1 	IOBANK_2
       DM  DM  P38 56 2 -1 	IOBANK_2
       DQ0 DQ0 R37 58 0 -1 	IOBANK_2
       DQ1 DQ1 R36 58 2 -1 	IOBANK_2
       DQ2 DQ2 P36 57 2 -1 	IOBANK_2
       DQ3 DQ3 P39 56 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS V28 55 1 -1 	IOBANK_2
       DM  DM  V31 54 3 -1 	IOBANK_2
       DQ0 DQ0 U28 56 1 -1 	IOBANK_2
       DQ1 DQ1 U27 56 3 -1 	IOBANK_2
       DQ2 DQ2 V27 55 3 -1 	IOBANK_2
       DQ3 DQ3 V32 54 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS V36 54 0 -1 	IOBANK_2
       DM  DM  T37 53 2 -1 	IOBANK_2
       DQ0 DQ0 U37 55 0 -1 	IOBANK_2
       DQ1 DQ1 U36 55 2 -1 	IOBANK_2
       DQ2 DQ2 V35 54 2 -1 	IOBANK_2
       DQ3 DQ3 T38 53 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS W33 52 1 -1 	IOBANK_2
       DM  DM  W27 51 3 -1 	IOBANK_2
       DQ0 DQ0 V34 53 1 -1 	IOBANK_2
       DQ1 DQ1 V33 53 3 -1 	IOBANK_2
       DQ2 DQ2 W32 52 3 -1 	IOBANK_2
       DQ3 DQ3 W28 51 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS V38 51 0 -1 	IOBANK_2
       DM  DM  U38 50 2 -1 	IOBANK_2
       DQ0 DQ0 R39 52 0 -1 	IOBANK_2
       DQ1 DQ1 R38 52 2 -1 	IOBANK_2
       DQ2 DQ2 V37 51 2 -1 	IOBANK_2
       DQ3 DQ3 U39 50 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AA37 41 0 -1 	IOBANK_1
       DM  DM  AB37 40 2 -1 	IOBANK_1
       DQ0 DQ0 AA39 42 0 -1 	IOBANK_1
       DQ1 DQ1 AA38 42 2 -1 	IOBANK_1
       DQ2 DQ2 AA36 41 2 -1 	IOBANK_1
       DQ3 DQ3 AB38 40 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS AA29 41 1 -1 	IOBANK_1
       DM  DM  Y32 40 3 -1 	IOBANK_1
       DQ0 DQ0 AA31 42 1 -1 	IOBANK_1
       DQ1 DQ1 AA30 42 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 41 3 -1 	IOBANK_1
       DQ3 DQ3 Y33 40 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AB36 38 0 -1 	IOBANK_1
       DM  DM  AE38 37 2 -1 	IOBANK_1
       DQ0 DQ0 AC39 39 0 -1 	IOBANK_1
       DQ1 DQ1 AC38 39 2 -1 	IOBANK_1
       DQ2 DQ2 AB35 38 2 -1 	IOBANK_1
       DQ3 DQ3 AE39 37 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS Y35 38 1 -1 	IOBANK_1
       DM  DM  AB29 37 3 -1 	IOBANK_1
       DQ0 DQ0 AA33 39 1 -1 	IOBANK_1
       DQ1 DQ1 AA32 39 3 -1 	IOBANK_1
       DQ2 DQ2 Y34 38 3 -1 	IOBANK_1
       DQ3 DQ3 AB30 37 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AC37 35 0 -1 	IOBANK_1
       DM  DM  AE36 34 2 -1 	IOBANK_1
       DQ0 DQ0 AD38 36 0 -1 	IOBANK_1
       DQ1 DQ1 AD37 36 2 -1 	IOBANK_1
       DQ2 DQ2 AC36 35 2 -1 	IOBANK_1
       DQ3 DQ3 AE37 34 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS AB32 35 1 -1 	IOBANK_1
       DM  DM  AB33 34 3 -1 	IOBANK_1
       DQ0 DQ0 AA27 36 1 -1 	IOBANK_1
       DQ1 DQ1 AA26 36 3 -1 	IOBANK_1
       DQ2 DQ2 AB31 35 3 -1 	IOBANK_1
       DQ3 DQ3 AB34 34 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AF39 32 0 -1 	IOBANK_1
       DM  DM  AG38 31 2 -1 	IOBANK_1
       DQ0 DQ0 AD36 33 0 -1 	IOBANK_1
       DQ1 DQ1 AD35 33 2 -1 	IOBANK_1
       DQ2 DQ2 AF38 32 2 -1 	IOBANK_1
       DQ3 DQ3 AG39 31 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS AC30 32 1 -1 	IOBANK_1
       DM  DM  AC27 31 3 -1 	IOBANK_1
       DQ0 DQ0 AB28 33 1 -1 	IOBANK_1
       DQ1 DQ1 AB27 33 3 -1 	IOBANK_1
       DQ2 DQ2 AC29 32 3 -1 	IOBANK_1
       DQ3 DQ3 AC28 31 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS AF37 29 0 -1 	IOBANK_1
       DM  DM  AJ38 28 2 -1 	IOBANK_1
       DQ0 DQ0 AH39 30 0 -1 	IOBANK_1
       DQ1 DQ1 AH38 30 2 -1 	IOBANK_1
       DQ2 DQ2 AF36 29 2 -1 	IOBANK_1
       DQ3 DQ3 AJ39 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 41L

       DQS DQS AC34 29 1 -1 	IOBANK_1
       DM  DM  AD31 28 3 -1 	IOBANK_1
       DQ0 DQ0 AC32 30 1 -1 	IOBANK_1
       DQ1 DQ1 AC31 30 3 -1 	IOBANK_1
       DQ2 DQ2 AC33 29 3 -1 	IOBANK_1
       DQ3 DQ3 AD32 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS AG37 26 0 -1 	IOBANK_1
       DM  DM  AL38 25 2 -1 	IOBANK_1
       DQ0 DQ0 AK39 27 0 -1 	IOBANK_1
       DQ1 DQ1 AK38 27 2 -1 	IOBANK_1
       DQ2 DQ2 AG36 26 2 -1 	IOBANK_1
       DQ3 DQ3 AL39 25 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS AD29 26 1 -1 	IOBANK_1
       DM  DM  AD26 25 3 -1 	IOBANK_1
       DQ0 DQ0 AD34 27 1 -1 	IOBANK_1
       DQ1 DQ1 AD33 27 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 26 3 -1 	IOBANK_1
       DQ3 DQ3 AD27 25 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS AM39 23 0 -1 	IOBANK_1
       DM  DM  AJ36 22 2 -1 	IOBANK_1
       DQ0 DQ0 AH37 24 0 -1 	IOBANK_1
       DQ1 DQ1 AH36 24 2 -1 	IOBANK_1
       DQ2 DQ2 AM38 23 2 -1 	IOBANK_1
       DQ3 DQ3 AJ37 22 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 43L

       DQS DQS AE33 23 1 -1 	IOBANK_1
       DM  DM  AE34 22 3 -1 	IOBANK_1
       DQ0 DQ0 AE31 24 1 -1 	IOBANK_1
       DQ1 DQ1 AE30 24 3 -1 	IOBANK_1
       DQ2 DQ2 AE32 23 3 -1 	IOBANK_1
       DQ3 DQ3 AE35 22 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS AK37 20 0 -1 	IOBANK_1
       DM  DM  AG33 19 2 -1 	IOBANK_1
       DQ0 DQ0 AL37 21 0 -1 	IOBANK_1
       DQ1 DQ1 AL36 21 2 -1 	IOBANK_1
       DQ2 DQ2 AK36 20 2 -1 	IOBANK_1
       DQ3 DQ3 AG34 19 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS AF35 20 1 -1 	IOBANK_1
       DM  DM  AE28 19 3 -1 	IOBANK_1
       DQ0 DQ0 AF33 21 1 -1 	IOBANK_1
       DQ1 DQ1 AF32 21 3 -1 	IOBANK_1
       DQ2 DQ2 AF34 20 3 -1 	IOBANK_1
       DQ3 DQ3 AE29 19 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS AJ35 17 0 -1 	IOBANK_1
       DM  DM  AK34 16 2 -1 	IOBANK_1
       DQ0 DQ0 AH35 18 0 -1 	IOBANK_1
       DQ1 DQ1 AH34 18 2 -1 	IOBANK_1
       DQ2 DQ2 AJ34 17 2 -1 	IOBANK_1
       DQ3 DQ3 AK35 16 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 45L

       DQS DQS AF30 17 1 -1 	IOBANK_1
       DM  DM  AF27 16 3 -1 	IOBANK_1
       DQ0 DQ0 AE27 18 1 -1 	IOBANK_1
       DQ1 DQ1 AE26 18 3 -1 	IOBANK_1
       DQ2 DQ2 AF29 17 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 16 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS AL35 14 0 -1 	IOBANK_1
       DM  DM  AN38 13 2 -1 	IOBANK_1
       DQ0 DQ0 AM37 15 0 -1 	IOBANK_1
       DQ1 DQ1 AM36 15 2 -1 	IOBANK_1
       DQ2 DQ2 AL34 14 2 -1 	IOBANK_1
       DQ3 DQ3 AN39 13 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 46L

       DQS DQS AG30 14 1 -1 	IOBANK_1
       DM  DM  AG31 13 3 -1 	IOBANK_1
       DQ0 DQ0 AG28 15 1 -1 	IOBANK_1
       DQ1 DQ1 AG27 15 3 -1 	IOBANK_1
       DQ2 DQ2 AG29 14 3 -1 	IOBANK_1
       DQ3 DQ3 AG32 13 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS AN37 11 0 -1 	IOBANK_1
       DM  DM  AP38 10 2 -1 	IOBANK_1
       DQ0 DQ0 AM35 12 0 -1 	IOBANK_1
       DQ1 DQ1 AM34 12 2 -1 	IOBANK_1
       DQ2 DQ2 AN36 11 2 -1 	IOBANK_1
       DQ3 DQ3 AP39 10 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 47L

       DQS DQS AH29 11 1 -1 	IOBANK_1
       DM  DM  AH30 10 3 -1 	IOBANK_1
       DQ0 DQ0 AH33 12 1 -1 	IOBANK_1
       DQ1 DQ1 AH32 12 3 -1 	IOBANK_1
       DQ2 DQ2 AH28 11 3 -1 	IOBANK_1
       DQ3 DQ3 AH31 10 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS AP35 8 0 -1 	IOBANK_1
       DM  DM  AR38 7 2 -1 	IOBANK_1
       DQ0 DQ0 AP37 9 0 -1 	IOBANK_1
       DQ1 DQ1 AP36 9 2 -1 	IOBANK_1
       DQ2 DQ2 AP34 8 2 -1 	IOBANK_1
       DQ3 DQ3 AR39 7 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 48L

       DQS DQS AJ31 8 1 -1 	IOBANK_1
       DM  DM  AK31 7 3 -1 	IOBANK_1
       DQ0 DQ0 AJ33 9 1 -1 	IOBANK_1
       DQ1 DQ1 AJ32 9 3 -1 	IOBANK_1
       DQ2 DQ2 AJ30 8 3 -1 	IOBANK_1
       DQ3 DQ3 AK32 7 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS AT37 5 0 -1 	IOBANK_1
       DM  DM  AU36 4 2 -1 	IOBANK_1
       DQ0 DQ0 AR37 6 0 -1 	IOBANK_1
       DQ1 DQ1 AR36 6 2 -1 	IOBANK_1
       DQ2 DQ2 AT36 5 2 -1 	IOBANK_1
       DQ3 DQ3 AU37 4 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 49L

       DQS DQS AM32 5 1 -1 	IOBANK_1
       DM  DM  AN33 4 3 -1 	IOBANK_1
       DQ0 DQ0 AL32 6 1 -1 	IOBANK_1
       DQ1 DQ1 AL31 6 3 -1 	IOBANK_1
       DQ2 DQ2 AM31 5 3 -1 	IOBANK_1
       DQ3 DQ3 AN34 4 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 49R

       DQS DQS AL8 5 2 -1 	IOBANK_6
       DM  DM  AM9 4 0 -1 	IOBANK_6
       DQ0 DQ0 AK8 6 2 -1 	IOBANK_6
       DQ1 DQ1 AK9 6 0 -1 	IOBANK_6
       DQ2 DQ2 AL9 5 0 -1 	IOBANK_6
       DQ3 DQ3 AM8 4 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 24R

       DQS DQS AT3 5 3 -1 	IOBANK_6
       DM  DM  AV3 4 1 -1 	IOBANK_6
       DQ0 DQ0 AR3 6 3 -1 	IOBANK_6
       DQ1 DQ1 AR4 6 1 -1 	IOBANK_6
       DQ2 DQ2 AT4 5 1 -1 	IOBANK_6
       DQ3 DQ3 AV2 4 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 48R

       DQS DQS AJ7 8 2 -1 	IOBANK_6
       DM  DM  AJ10 7 0 -1 	IOBANK_6
       DQ0 DQ0 AH9 9 2 -1 	IOBANK_6
       DQ1 DQ1 AH10 9 0 -1 	IOBANK_6
       DQ2 DQ2 AJ8 8 0 -1 	IOBANK_6
       DQ3 DQ3 AJ9 7 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 23R

       DQS DQS AP5 8 3 -1 	IOBANK_6
       DM  DM  AR2 7 1 -1 	IOBANK_6
       DQ0 DQ0 AP1 9 3 -1 	IOBANK_6
       DQ1 DQ1 AP2 9 1 -1 	IOBANK_6
       DQ2 DQ2 AP6 8 1 -1 	IOBANK_6
       DQ3 DQ3 AR1 7 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 47R

       DQS DQS AH11 11 2 -1 	IOBANK_6
       DM  DM  AH8 10 0 -1 	IOBANK_6
       DQ0 DQ0 AG12 12 2 -1 	IOBANK_6
       DQ1 DQ1 AG13 12 0 -1 	IOBANK_6
       DQ2 DQ2 AH12 11 0 -1 	IOBANK_6
       DQ3 DQ3 AH7 10 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 22R

       DQS DQS AN3 11 3 -1 	IOBANK_6
       DM  DM  AP4 10 1 -1 	IOBANK_6
       DQ0 DQ0 AN1 12 3 -1 	IOBANK_6
       DQ1 DQ1 AN2 12 1 -1 	IOBANK_6
       DQ2 DQ2 AN4 11 1 -1 	IOBANK_6
       DQ3 DQ3 AP3 10 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 46R

       DQS DQS AG10 14 2 -1 	IOBANK_6
       DM  DM  AG9 13 0 -1 	IOBANK_6
       DQ0 DQ0 AF10 15 2 -1 	IOBANK_6
       DQ1 DQ1 AF11 15 0 -1 	IOBANK_6
       DQ2 DQ2 AG11 14 0 -1 	IOBANK_6
       DQ3 DQ3 AG8 13 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS AL5 14 3 -1 	IOBANK_6
       DM  DM  AM6 13 1 -1 	IOBANK_6
       DQ0 DQ0 AM3 15 3 -1 	IOBANK_6
       DQ1 DQ1 AM4 15 1 -1 	IOBANK_6
       DQ2 DQ2 AL6 14 1 -1 	IOBANK_6
       DQ3 DQ3 AM5 13 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 45R

       DQS DQS AE13 17 2 -1 	IOBANK_6
       DM  DM  AF13 16 0 -1 	IOBANK_6
       DQ0 DQ0 AE11 18 2 -1 	IOBANK_6
       DQ1 DQ1 AE12 18 0 -1 	IOBANK_6
       DQ2 DQ2 AE14 17 0 -1 	IOBANK_6
       DQ3 DQ3 AF12 16 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS AJ5 17 3 -1 	IOBANK_6
       DM  DM  AK6 16 1 -1 	IOBANK_6
       DQ0 DQ0 AH5 18 3 -1 	IOBANK_6
       DQ1 DQ1 AH6 18 1 -1 	IOBANK_6
       DQ2 DQ2 AJ6 17 1 -1 	IOBANK_6
       DQ3 DQ3 AK5 16 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 44R

       DQS DQS AF5 20 2 -1 	IOBANK_6
       DM  DM  AD14 19 0 -1 	IOBANK_6
       DQ0 DQ0 AF7 21 2 -1 	IOBANK_6
       DQ1 DQ1 AF8 21 0 -1 	IOBANK_6
       DQ2 DQ2 AF6 20 0 -1 	IOBANK_6
       DQ3 DQ3 AD13 19 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 19R

       DQS DQS AK3 20 3 -1 	IOBANK_6
       DM  DM  AG7 19 1 -1 	IOBANK_6
       DQ0 DQ0 AL3 21 3 -1 	IOBANK_6
       DQ1 DQ1 AL4 21 1 -1 	IOBANK_6
       DQ2 DQ2 AK4 20 1 -1 	IOBANK_6
       DQ3 DQ3 AG6 19 3 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 43R

       DQS DQS AE7 23 2 -1 	IOBANK_6
       DM  DM  AE6 22 0 -1 	IOBANK_6
       DQ0 DQ0 AE9 24 2 -1 	IOBANK_6
       DQ1 DQ1 AE10 24 0 -1 	IOBANK_6
       DQ2 DQ2 AE8 23 0 -1 	IOBANK_6
       DQ3 DQ3 AE5 22 2 -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 18R

       DQS DQS AM1 23 3 -1 	IOBANK_6
       DM  DM  AJ4 22 1 -1 	IOBANK_6
       DQ0 DQ0 AH3 24 3 -1 	IOBANK_6
