-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s60f1020c6
-- 08/20/2004 14:47:58

-- max DQ per row/column 3
    max_pads_per_row     1   
    max_pads_per_column      3   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		106 			5 		2 		y
	 	DQ0  	DQ0		D5   		110   	0   	0
	 	DQ1  	DQ1		C3   		110   	1   	-1
	 	DQ2  	DQ2		E5   		110   	2   	-1
	 	DQS  	DQS		C5   		108   	0   	-1
	 	DQ3  	DQ3		C4   		108   	1   	-1
	 	DQ4  	DQ4		D4   		108   	2   	-1
	 	DQ5  	DQ5		A4   		106   	0   	-1
	 	DQ6  	DQ6		B4   		106   	1   	-1
	 	DQ7  	DQ7		B3   		106   	2   	-1

group 1T

		LL 		LL 		94 			11 		2 		y
	 	DQ0  	DQ0		D6   		104   	0   	0
	 	DQ1  	DQ1		C6   		101   	0   	-1
	 	DQ2  	DQ2		B5   		101   	1   	-1
	 	DQS  	DQS		E7   		101   	2   	-1
	 	DQ3  	DQ3		C7   		96   	0   	-1
	 	DQ4  	DQ4		A5   		96   	1   	-1
	 	DQ5  	DQ5		D7   		96   	2   	-1
	 	DQ6  	DQ6		A6   		94   	0   	-1
	 	DQ7  	DQ7		B6   		94   	1   	-1

group 2T

		LL 		LL 		86 			7 		2 		y
	 	DQ0  	DQ0		B7   		92   	0   	0
	 	DQ1  	DQ1		D8   		92   	1   	-1
	 	DQ2  	DQ2		B8   		90   	0   	-1
	 	DQS  	DQS		A7   		90   	1   	-1
	 	DQ3  	DQ3		E9   		90   	2   	-1
	 	DQ4  	DQ4		A8   		88   	0   	-1
	 	DQ5  	DQ5		C9   		88   	1   	-1
	 	DQ6  	DQ6		C8   		88   	2   	-1
	 	DQ7  	DQ7		D9   		86   	0   	-1

group 3T

		LL 		LL 		80 			5 		2 		y
	 	DQ0  	DQ0		E11   		84   	0   	0
	 	DQ1  	DQ1		B9   		84   	1   	-1
	 	DQ2  	DQ2		D10   		84   	2   	-1
	 	DQS  	DQS		D11   		82   	0   	-1
	 	DQ3  	DQ3		C10   		82   	1   	-1
	 	DQ4  	DQ4		A9   		82   	2   	-1
	 	DQ5  	DQ5		B11   		80   	0   	-1
	 	DQ6  	DQ6		C11   		80   	1   	-1
	 	DQ7  	DQ7		B10   		80   	2   	-1

group 4T

		LL 		LL 		71 			8 		2 		y
	 	DQ0  	DQ0		A11   		78   	0   	0
	 	DQ1  	DQ1		B12   		76   	0   	-1
	 	DQ2  	DQ2		C12   		76   	1   	-1
	 	DQS  	DQS		D12   		76   	2   	-1
	 	DQ3  	DQ3		C13   		74   	0   	-1
	 	DQ4  	DQ4		D13   		74   	1   	-1
	 	DQ5  	DQ5		E13   		74   	2   	-1
	 	DQ6  	DQ6		A13   		71   	0   	-1
	 	DQ7  	DQ7		B13   		71   	1   	-1

group 5T

		LL 		LL 		35 			8 		2 		y
	 	DQ0  	DQ0		A20   		42   	0   	0
	 	DQ1  	DQ1		B20   		42   	1   	-1
	 	DQ2  	DQ2		C20   		39   	0   	-1
	 	DQS  	DQS		D20   		39   	1   	-1
	 	DQ3  	DQ3		E20   		39   	2   	-1
	 	DQ4  	DQ4		B21   		37   	0   	-1
	 	DQ5  	DQ5		C21   		37   	1   	-1
	 	DQ6  	DQ6		D21   		37   	2   	-1
	 	DQ7  	DQ7		A22   		35   	0   	-1

group 6T

		LL 		LL 		29 			5 		2 		y
	 	DQ0  	DQ0		B22   		33   	0   	0
	 	DQ1  	DQ1		C22   		33   	1   	-1
	 	DQ2  	DQ2		B23   		33   	2   	-1
	 	DQS  	DQS		D22   		31   	0   	-1
	 	DQ3  	DQ3		C23   		31   	1   	-1
	 	DQ4  	DQ4		A24   		31   	2   	-1
	 	DQ5  	DQ5		E22   		29   	0   	-1
	 	DQ6  	DQ6		B24   		29   	1   	-1
	 	DQ7  	DQ7		D23   		29   	2   	-1

group 7T

		LL 		LL 		21 			7 		2 		y
	 	DQ0  	DQ0		D24   		27   	0   	0
	 	DQ1  	DQ1		A25   		25   	0   	-1
	 	DQ2  	DQ2		C24   		25   	1   	-1
	 	DQS  	DQS		B26   		25   	2   	-1
	 	DQ3  	DQ3		B25   		23   	0   	-1
