-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 N29 47 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS L34 47 0 -1 	IOBANK_2
       DM  DM  M31 46 2 -1 	IOBANK_2
       DQ0 DQ0 L32 48 0 -1 	IOBANK_2
       DQ1 DQ1 L31 48 2 -1 	IOBANK_2
       DQ2 DQ2 K34 47 2 -1 	IOBANK_2
       DQ3 DQ3 M32 46 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS R29 45 1 -1 	IOBANK_2
       DM  DM  T23 44 3 -1 	IOBANK_2
       DQ0 DQ0 P29 46 1 -1 	IOBANK_2
       DQ1 DQ1 P28 46 3 -1 	IOBANK_2
       DQ2 DQ2 R28 45 3 -1 	IOBANK_2
       DQ3 DQ3 R23 44 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS N31 44 0 -1 	IOBANK_2
       DM  DM  N32 43 2 -1 	IOBANK_2
       DQ0 DQ0 M34 45 0 -1 	IOBANK_2
       DQ1 DQ1 M33 45 2 -1 	IOBANK_2
       DQ2 DQ2 N30 44 2 -1 	IOBANK_2
       DQ3 DQ3 N33 43 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS U24 42 1 -1 	IOBANK_2
       DM  DM  U30 41 3 -1 	IOBANK_2
       DQ0 DQ0 T29 43 1 -1 	IOBANK_2
       DQ1 DQ1 T28 43 3 -1 	IOBANK_2
       DQ2 DQ2 U23 42 3 -1 	IOBANK_2
       DQ3 DQ3 U31 41 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS N34 41 0 -1 	IOBANK_2
       DM  DM  R31 40 2 -1 	IOBANK_2
       DQ0 DQ0 P32 42 0 -1 	IOBANK_2
       DQ1 DQ1 P31 42 2 -1 	IOBANK_2
       DQ2 DQ2 P34 41 2 -1 	IOBANK_2
       DQ3 DQ3 R32 40 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS W29 39 1 -1 	IOBANK_2
       DM  DM  V28 38 3 -1 	IOBANK_2
       DQ0 DQ0 U29 40 1 -1 	IOBANK_2
       DQ1 DQ1 U28 40 3 -1 	IOBANK_2
       DQ2 DQ2 V29 39 3 -1 	IOBANK_2
       DQ3 DQ3 U27 38 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS W33 29 0 -1 	IOBANK_1
       DM  DM  Y31 28 2 -1 	IOBANK_1
       DQ0 DQ0 W31 30 0 -1 	IOBANK_1
       DQ1 DQ1 W30 30 2 -1 	IOBANK_1
       DQ2 DQ2 W32 29 2 -1 	IOBANK_1
       DQ3 DQ3 Y32 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS Y24 29 1 -1 	IOBANK_1
       DM  DM  Y29 28 3 -1 	IOBANK_1
       DQ0 DQ0 V23 30 1 -1 	IOBANK_1
       DQ1 DQ1 W23 30 3 -1 	IOBANK_1
       DQ2 DQ2 Y23 29 3 -1 	IOBANK_1
       DQ3 DQ3 W28 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS AA32 26 0 -1 	IOBANK_1
       DM  DM  AB30 25 2 -1 	IOBANK_1
       DQ0 DQ0 Y34 27 0 -1 	IOBANK_1
       DQ1 DQ1 Y33 27 2 -1 	IOBANK_1
       DQ2 DQ2 AA31 26 2 -1 	IOBANK_1
       DQ3 DQ3 AB31 25 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS AA29 26 1 -1 	IOBANK_1
       DM  DM  AB23 25 3 -1 	IOBANK_1
       DQ0 DQ0 Y28 27 1 -1 	IOBANK_1
       DQ1 DQ1 Y27 27 3 -1 	IOBANK_1
       DQ2 DQ2 AA28 26 3 -1 	IOBANK_1
       DQ3 DQ3 AA23 25 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS AA34 23 0 -1 	IOBANK_1
       DM  DM  AC31 22 2 -1 	IOBANK_1
       DQ0 DQ0 AB33 24 0 -1 	IOBANK_1
       DQ1 DQ1 AB32 24 2 -1 	IOBANK_1
       DQ2 DQ2 AB34 23 2 -1 	IOBANK_1
       DQ3 DQ3 AC32 22 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS AB29 23 1 -1 	IOBANK_1
       DM  DM  AC24 22 3 -1 	IOBANK_1
       DQ0 DQ0 AA26 24 1 -1 	IOBANK_1
       DQ1 DQ1 AA25 24 3 -1 	IOBANK_1
       DQ2 DQ2 AB28 23 3 -1 	IOBANK_1
       DQ3 DQ3 AB24 22 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS AD32 20 0 -1 	IOBANK_1
       DM  DM  AE32 19 2 -1 	IOBANK_1
       DQ0 DQ0 AC34 21 0 -1 	IOBANK_1
       DQ1 DQ1 AC33 21 2 -1 	IOBANK_1
       DQ2 DQ2 AD31 20 2 -1 	IOBANK_1
       DQ3 DQ3 AE33 19 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS AC27 20 1 -1 	IOBANK_1
       DM  DM  AD25 19 3 -1 	IOBANK_1
       DQ0 DQ0 AB26 21 1 -1 	IOBANK_1
       DQ1 DQ1 AB25 21 3 -1 	IOBANK_1
       DQ2 DQ2 AB27 20 3 -1 	IOBANK_1
       DQ3 DQ3 AD26 19 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AF32 17 0 -1 	IOBANK_1
       DM  DM  AF33 16 2 -1 	IOBANK_1
       DQ0 DQ0 AD34 18 0 -1 	IOBANK_1
       DQ1 DQ1 AE34 18 2 -1 	IOBANK_1
       DQ2 DQ2 AF31 17 2 -1 	IOBANK_1
       DQ3 DQ3 AF34 16 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS AD29 17 1 -1 	IOBANK_1
       DM  DM  AE29 16 3 -1 	IOBANK_1
       DQ0 DQ0 AC29 18 1 -1 	IOBANK_1
       DQ1 DQ1 AC28 18 3 -1 	IOBANK_1
       DQ2 DQ2 AD28 17 3 -1 	IOBANK_1
       DQ3 DQ3 AE30 16 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS AG34 14 0 -1 	IOBANK_1
       DM  DM  AH32 13 2 -1 	IOBANK_1
       DQ0 DQ0 AG32 15 0 -1 	IOBANK_1
       DQ1 DQ1 AG31 15 2 -1 	IOBANK_1
       DQ2 DQ2 AH34 14 2 -1 	IOBANK_1
       DQ3 DQ3 AH33 13 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS AF30 14 1 -1 	IOBANK_1
       DM  DM  AF27 13 3 -1 	IOBANK_1
       DQ0 DQ0 AE28 15 1 -1 	IOBANK_1
       DQ1 DQ1 AE27 15 3 -1 	IOBANK_1
       DQ2 DQ2 AF29 14 3 -1 	IOBANK_1
       DQ3 DQ3 AF28 13 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS AJ32 11 0 -1 	IOBANK_1
       DM  DM  AK34 10 2 -1 	IOBANK_1
       DQ0 DQ0 AJ34 12 0 -1 	IOBANK_1
       DQ1 DQ1 AJ33 12 2 -1 	IOBANK_1
       DQ2 DQ2 AJ31 11 2 -1 	IOBANK_1
       DQ3 DQ3 AL34 10 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AH31 11 1 -1 	IOBANK_1
       DM  DM  AH28 10 3 -1 	IOBANK_1
       DQ0 DQ0 AG29 12 1 -1 	IOBANK_1
       DQ1 DQ1 AG28 12 3 -1 	IOBANK_1
       DQ2 DQ2 AH30 11 3 -1 	IOBANK_1
       DQ3 DQ3 AH29 10 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AH25 6 1 -1 	IOBANK_8
       DM  DM  AM30 7 1 -1 	IOBANK_8
       DQ0 DQ0 AK29 3 1 -1 	IOBANK_8
       DQ1 DQ1 AC23 6 0 -1 	IOBANK_8
       DQ2 DQ2 AL29 6 2 -1 	IOBANK_8
       DQ3 DQ3 AB22 7 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AP32 9 2 -1 	IOBANK_8
       DM  DM  AG23 10 0 -1 	IOBANK_8
       DQ0 DQ0 AN31 7 2 -1 	IOBANK_8
       DQ1 DQ1 AN32 9 0 -1 	IOBANK_8
       DQ2 DQ2 AP30 9 1 -1 	IOBANK_8
       DQ3 DQ3 AP31 9 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AN29 10 3 -1 	IOBANK_8
       DM  DM  AM28 11 1 -1 	IOBANK_8
       DQ0 DQ0 AD23 10 2 -1 	IOBANK_8
       DQ1 DQ1 AP29 10 1 -1 	IOBANK_8
       DQ2 DQ2 AM29 11 0 -1 	IOBANK_8
       DQ3 DQ3 AP28 11 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AJ27 13 0 -1 	IOBANK_8
       DM  DM  AM27 15 2 -1 	IOBANK_8
       DQ0 DQ0 AN28 11 3 -1 	IOBANK_8
       DQ1 DQ1 AF23 13 1 -1 	IOBANK_8
       DQ2 DQ2 AL28 13 2 -1 	IOBANK_8
       DQ3 DQ3 AJ28 15 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AE23 16 0 -1 	IOBANK_8
       DM  DM  AJ26 17 0 -1 	IOBANK_8
       DQ0 DQ0 AP27 15 1 -1 	IOBANK_8
       DQ1 DQ1 AL27 15 3 -1 	IOBANK_8
       DQ2 DQ2 AN26 16 1 -1 	IOBANK_8
       DQ3 DQ3 AL26 16 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AM26 17 3 -1 	IOBANK_8
       DM  DM  AG22 19 2 -1 	IOBANK_8
       DQ0 DQ0 AK26 17 2 -1 	IOBANK_8
       DQ1 DQ1 AP26 17 1 -1 	IOBANK_8
       DQ2 DQ2 AC22 19 0 -1 	IOBANK_8
       DQ3 DQ3 AD22 19 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AL25 20 2 -1 	IOBANK_8
       DM  DM  AP25 21 1 -1 	IOBANK_8
       DQ0 DQ0 AF22 20 1 -1 	IOBANK_8
       DQ1 DQ1 AJ24 20 0 -1 	IOBANK_8
       DQ2 DQ2 AJ25 21 0 -1 	IOBANK_8
       DQ3 DQ3 AN25 21 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AM24 23 1 -1 	IOBANK_8
       DM  DM  AK23 24 2 -1 	IOBANK_8
       DQ0 DQ0 AM25 21 3 -1 	IOBANK_8
       DQ1 DQ1 AE22 23 0 -1 	IOBANK_8
       DQ2 DQ2 AL24 23 2 -1 	IOBANK_8
       DQ3 DQ3 AJ23 24 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AB21 25 0 -1 	IOBANK_8
       DM  DM  AB20 28 0 -1 	IOBANK_8
       DQ0 DQ0 AP24 24 1 -1 	IOBANK_8
       DQ1 DQ1 AL23 24 3 -1 	IOBANK_8
       DQ2 DQ2 AC21 25 1 -1 	IOBANK_8
       DQ3 DQ3 AH24 25 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AP23 29 0 -1 	IOBANK_8
       DM  DM  AN22 29 3 -1 	IOBANK_8
       DQ0 DQ0 AM23 28 1 -1 	IOBANK_8
       DQ1 DQ1 AN23 28 2 -1 	IOBANK_8
       DQ2 DQ2 AM22 29 2 -1 	IOBANK_8
       DQ3 DQ3 AP22 29 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AH22 30 2 -1 	IOBANK_8
       DM  DM  AL22 32 2 -1 	IOBANK_8
       DQ0 DQ0 AC20 30 0 -1 	IOBANK_8
       DQ1 DQ1 AH21 30 1 -1 	IOBANK_8
       DQ2 DQ2 AC19 32 0 -1 	IOBANK_8
       DQ3 DQ3 AJ22 32 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AJ21 33 1 -1 	IOBANK_8
       DM  DM  AC18 34 1 -1 	IOBANK_8
       DQ0 DQ0 AM21 33 0 -1 	IOBANK_8
       DQ1 DQ1 AP21 33 2 -1 	IOBANK_8
       DQ2 DQ2 AL21 33 3 -1 	IOBANK_8
       DQ3 DQ3 AB18 34 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AC16 57 0 -1 	IOBANK_7
       DM  DM  AK16 59 0 -1 	IOBANK_7
       DQ0 DQ0 AH17 55 2 -1 	IOBANK_7
       DQ1 DQ1 AC17 55 3 -1 	IOBANK_7
       DQ2 DQ2 AJ16 57 1 -1 	IOBANK_7
       DQ3 DQ3 AL16 57 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AM16 59 3 -1 	IOBANK_7
       DM  DM  AH16 60 1 -1 	IOBANK_7
       DQ0 DQ0 AN16 59 2 -1 	IOBANK_7
       DQ1 DQ1 AP16 59 1 -1 	IOBANK_7
       DQ2 DQ2 AB16 60 0 -1 	IOBANK_7
       DQ3 DQ3 AJ17 60 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AJ15 62 2 -1 	IOBANK_7
       DM  DM  AC15 63 0 -1 	IOBANK_7
       DQ0 DQ0 AM15 60 3 -1 	IOBANK_7
       DQ1 DQ1 AH15 62 0 -1 	IOBANK_7
       DQ2 DQ2 AP15 62 1 -1 	IOBANK_7
       DQ3 DQ3 AL15 62 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AM14 63 3 -1 	IOBANK_7
       DM  DM  AN14 65 1 -1 	IOBANK_7
       DQ0 DQ0 AG14 63 2 -1 	IOBANK_7
       DQ1 DQ1 AP14 63 1 -1 	IOBANK_7
       DQ2 DQ2 AK14 65 0 -1 	IOBANK_7
       DQ3 DQ3 AJ14 65 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AP13 66 0 -1 	IOBANK_7
       DM  DM  AJ13 67 2 -1 	IOBANK_7
       DQ0 DQ0 AL14 65 3 -1 	IOBANK_7
       DQ1 DQ1 AD14 66 1 -1 	IOBANK_7
       DQ2 DQ2 AM13 66 2 -1 	IOBANK_7
       DQ3 DQ3 AH13 67 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AE14 70 0 -1 	IOBANK_7
       DM  DM  AM12 70 3 -1 	IOBANK_7
       DQ0 DQ0 AN13 67 1 -1 	IOBANK_7
       DQ1 DQ1 AL13 67 3 -1 	IOBANK_7
       DQ2 DQ2 AF14 70 2 -1 	IOBANK_7
       DQ3 DQ3 AP12 70 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 18B

       DQS DQS AJ12 71 1 -1 	IOBANK_7
       DM  DM  AP11 73 1 -1 	IOBANK_7
       DQ0 DQ0 AH11 71 0 -1 	IOBANK_7
       DQ1 DQ1 AH12 71 2 -1 	IOBANK_7
       DQ2 DQ2 AL12 71 3 -1 	IOBANK_7
       DQ3 DQ3 AC14 73 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 19B

       DQS DQS AK11 74 2 -1 	IOBANK_7
       DM  DM  AE13 75 0 -1 	IOBANK_7
       DQ0 DQ0 AM11 73 2 -1 	IOBANK_7
       DQ1 DQ1 AJ11 74 0 -1 	IOBANK_7
       DQ2 DQ2 AN11 74 1 -1 	IOBANK_7
       DQ3 DQ3 AL11 74 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 20B

       DQS DQS AM10 75 3 -1 	IOBANK_7
       DM  DM  AN10 76 1 -1 	IOBANK_7
       DQ0 DQ0 AF13 75 2 -1 	IOBANK_7
       DQ1 DQ1 AP10 75 1 -1 	IOBANK_7
       DQ2 DQ2 AH10 76 0 -1 	IOBANK_7
       DQ3 DQ3 AJ10 76 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 21B

       DQS DQS AH14 78 2 -1 	IOBANK_7
       DM  DM  AH9 79 0 -1 	IOBANK_7
       DQ0 DQ0 AL10 76 3 -1 	IOBANK_7
       DQ1 DQ1 AD13 78 0 -1 	IOBANK_7
       DQ2 DQ2 AP9 78 1 -1 	IOBANK_7
       DQ3 DQ3 AM9 78 3 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 22B

       DQS DQS AL9 79 3 -1 	IOBANK_7
       DM  DM  AM8 80 2 -1 	IOBANK_7
       DQ0 DQ0 AH8 79 2 -1 	IOBANK_7
       DQ1 DQ1 AJ9 79 1 -1 	IOBANK_7
       DQ2 DQ2 AC13 80 1 -1 	IOBANK_7
       DQ3 DQ3 AP8 80 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23B

       DQS DQS AN8 83 1 -1 	IOBANK_7
       DM  DM  AG13 84 2 -1 	IOBANK_7
       DQ0 DQ0 AJ8 83 0 -1 	IOBANK_7
       DQ1 DQ1 AK8 83 2 -1 	IOBANK_7
       DQ2 DQ2 AL8 83 3 -1 	IOBANK_7
       DQ3 DQ3 AE11 84 0 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 24B

       DQS DQS AG8 86 0 -1 	IOBANK_7
       DM  DM  AL7 86 3 -1 	IOBANK_7
       DQ0 DQ0 AP7 84 1 -1 	IOBANK_7
       DQ1 DQ1 AM7 84 3 -1 	IOBANK_7
       DQ2 DQ2 AH7 86 2 -1 	IOBANK_7
       DQ3 DQ3 AJ7 86 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 23T

       DQS DQS G7 86 1 -1 	IOBANK_4
       DM  DM  M14 87 1 -1 	IOBANK_4
       DQ0 DQ0 C7 84 0 -1 	IOBANK_4
       DQ1 DQ1 H8 86 3 -1 	IOBANK_4
       DQ2 DQ2 F7 86 2 -1 	IOBANK_4
       DQ3 DQ3 D7 86 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS B8 83 2 -1 	IOBANK_4
       DM  DM  A7 84 1 -1 	IOBANK_4
       DQ0 DQ0 F8 83 3 -1 	IOBANK_4
       DQ1 DQ1 E8 83 1 -1 	IOBANK_4
       DQ2 DQ2 D8 83 0 -1 	IOBANK_4
       DQ3 DQ3 M15 84 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 21T

       DQS DQS K13 80 3 -1 	IOBANK_4
       DM  DM  C8 80 0 -1 	IOBANK_4
       DQ0 DQ0 F9 79 2 -1 	IOBANK_4
       DQ1 DQ1 D9 79 0 -1 	IOBANK_4
       DQ2 DQ2 L14 80 1 -1 	IOBANK_4
       DQ3 DQ3 A8 80 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS A9 78 2 -1 	IOBANK_4
       DM  DM  G8 79 1 -1 	IOBANK_4
       DQ0 DQ0 D10 76 0 -1 	IOBANK_4
       DQ1 DQ1 J13 78 1 -1 	IOBANK_4
       DQ2 DQ2 C9 78 0 -1 	IOBANK_4
       DQ3 DQ3 G9 79 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 19T

       DQS DQS C10 75 0 -1 	IOBANK_4
       DM  DM  B10 76 2 -1 	IOBANK_4
       DQ0 DQ0 N17 75 1 -1 	IOBANK_4
       DQ1 DQ1 A10 75 2 -1 	IOBANK_4
       DQ2 DQ2 G10 76 3 -1 	IOBANK_4
       DQ3 DQ3 F10 76 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS E11 74 1 -1 	IOBANK_4
       DM  DM  M16 75 3 -1 	IOBANK_4
       DQ0 DQ0 C11 73 0 -1 	IOBANK_4
       DQ1 DQ1 F11 74 3 -1 	IOBANK_4
       DQ2 DQ2 B11 74 2 -1 	IOBANK_4
       DQ3 DQ3 D11 74 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 17T

       DQS DQS D12 71 0 -1 	IOBANK_4
       DM  DM  A11 73 2 -1 	IOBANK_4
       DQ0 DQ0 G12 71 1 -1 	IOBANK_4
       DQ1 DQ1 F12 71 2 -1 	IOBANK_4
       DQ2 DQ2 K14 73 3 -1 	IOBANK_4
       DQ3 DQ3 J14 73 1 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS N18 70 2 -1 	IOBANK_4
       DM  DM  G11 71 3 -1 	IOBANK_4
       DQ0 DQ0 B13 67 2 -1 	IOBANK_4
       DQ1 DQ1 D13 67 0 -1 	IOBANK_4
       DQ2 DQ2 A12 70 1 -1 	IOBANK_4
       DQ3 DQ3 C12 70 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 15T

       DQS DQS A13 66 2 -1 	IOBANK_4
       DM  DM  F13 67 1 -1 	IOBANK_4
       DQ0 DQ0 N19 66 3 -1 	IOBANK_4
       DQ1 DQ1 M17 66 1 -1 	IOBANK_4
       DQ2 DQ2 C13 66 0 -1 	IOBANK_4
       DQ3 DQ3 G13 67 3 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS E14 65 3 -1 	IOBANK_4
       DM  DM  D14 65 0 -1 	IOBANK_4
       DQ0 DQ0 A14 63 2 -1 	IOBANK_4
       DQ1 DQ1 C14 63 0 -1 	IOBANK_4
       DQ2 DQ2 F14 65 1 -1 	IOBANK_4
       DQ3 DQ3 B14 65 2 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 13T

       DQS DQS F15 62 1 -1 	IOBANK_4
       DM  DM  M19 63 1 -1 	IOBANK_4
       DQ0 DQ0 C15 60 0 -1 	IOBANK_4
       DQ1 DQ1 G15 62 3 -1 	IOBANK_4
       DQ2 DQ2 A15 62 2 -1 	IOBANK_4
       DQ3 DQ3 D15 62 0 -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS C16 59 0 -1 	IOBANK_4
       DM  DM  G14 60 2 -1 	IOBANK_4
