-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx90ef1152     
-- 03/31/2006 11:54:42               
                                                                            
	 max_pads_per_row  3                                          
       DQS DQS E8 83 1 -1 	IOBANK_4
       DQ0 DQ0 C8 80 0 -1 	IOBANK_4
       DQ1 DQ1 F8 83 3 -1 	IOBANK_4
       DQ2 DQ2 B8 83 2 -1 	IOBANK_4
       DQ3 DQ3 D8 83 0 -1 	IOBANK_4
       QVLD QVLD E8 83 1  -1 	IOBANK_4
       DQ4 DQ4 F9 79 2  -1 	IOBANK_4
       DQ5 DQ5 D9 79 0  -1 	IOBANK_4
       DQ6 DQ6 L14 80 1  -1 	IOBANK_4
       DQ7 DQ7 A8 80 2  -1 	IOBANK_4
       DM DM K13 80 3 -1 	IOBANK_4
       DQ8 DQ8 K13 80 3  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 24T

       DQS DQS C9 78 0 -1 	IOBANK_4
       DQ0 DQ0 J13 78 1 -1 	IOBANK_4
       DQ1 DQ1 A9 78 2 -1 	IOBANK_4
       DQ2 DQ2 G9 79 3 -1 	IOBANK_4
       DQ3 DQ3 G8 79 1 -1 	IOBANK_4
       QVLD QVLD C9 78 0  -1 	IOBANK_4
       DQ4 DQ4 C10 75 0  -1 	IOBANK_4
       DQ5 DQ5 G10 76 3  -1 	IOBANK_4
       DQ6 DQ6 B10 76 2  -1 	IOBANK_4
       DQ7 DQ7 D10 76 0  -1 	IOBANK_4
       DM DM F10 76 1 -1 	IOBANK_4
       DQ8 DQ8 F10 76 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 22T

       DQS DQS M16 75 3 -1 	IOBANK_4
       DQ0 DQ0 B11 74 2 -1 	IOBANK_4
       DQ1 DQ1 D11 74 0 -1 	IOBANK_4
       DQ2 DQ2 N17 75 1 -1 	IOBANK_4
       DQ3 DQ3 A10 75 2 -1 	IOBANK_4
       QVLD QVLD M16 75 3  -1 	IOBANK_4
       DQ4 DQ4 J14 73 1  -1 	IOBANK_4
       DQ5 DQ5 A11 73 2  -1 	IOBANK_4
       DQ6 DQ6 F11 74 3  -1 	IOBANK_4
       DQ7 DQ7 E11 74 1  -1 	IOBANK_4
       DM DM C11 73 0 -1 	IOBANK_4
       DQ8 DQ8 C11 73 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 20T

       DQS DQS F12 71 2 -1 	IOBANK_4
       DQ0 DQ0 G11 71 3 -1 	IOBANK_4
       DQ1 DQ1 G12 71 1 -1 	IOBANK_4
       DQ2 DQ2 D12 71 0 -1 	IOBANK_4
       DQ3 DQ3 K14 73 3 -1 	IOBANK_4
       QVLD QVLD F12 71 2  -1 	IOBANK_4
       DQ4 DQ4 B13 67 2  -1 	IOBANK_4
       DQ5 DQ5 D13 67 0  -1 	IOBANK_4
       DQ6 DQ6 A12 70 1  -1 	IOBANK_4
       DQ7 DQ7 C12 70 0  -1 	IOBANK_4
       DM DM N18 70 2 -1 	IOBANK_4
       DQ8 DQ8 N18 70 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 18T

       DQS DQS C13 66 0 -1 	IOBANK_4
       DQ0 DQ0 M17 66 1 -1 	IOBANK_4
       DQ1 DQ1 A13 66 2 -1 	IOBANK_4
       DQ2 DQ2 G13 67 3 -1 	IOBANK_4
       DQ3 DQ3 F13 67 1 -1 	IOBANK_4
       QVLD QVLD C13 66 0  -1 	IOBANK_4
       DQ4 DQ4 E14 65 3  -1 	IOBANK_4
       DQ5 DQ5 F14 65 1  -1 	IOBANK_4
       DQ6 DQ6 D14 65 0  -1 	IOBANK_4
       DQ7 DQ7 N19 66 3  -1 	IOBANK_4
       DM DM B14 65 2 -1 	IOBANK_4
       DQ8 DQ8 B14 65 2  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 16T

       DQS DQS M19 63 1 -1 	IOBANK_4
       DQ0 DQ0 A15 62 2 -1 	IOBANK_4
       DQ1 DQ1 D15 62 0 -1 	IOBANK_4
       DQ2 DQ2 A14 63 2 -1 	IOBANK_4
       DQ3 DQ3 C14 63 0 -1 	IOBANK_4
       QVLD QVLD M19 63 1  -1 	IOBANK_4
       DQ4 DQ4 F19 60 1  -1 	IOBANK_4
       DQ5 DQ5 G14 60 2  -1 	IOBANK_4
       DQ6 DQ6 G15 62 3  -1 	IOBANK_4
       DQ7 DQ7 F15 62 1  -1 	IOBANK_4
       DM DM C15 60 0 -1 	IOBANK_4
       DQ8 DQ8 C15 60 0  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 14T

       DQS DQS A16 59 2 -1 	IOBANK_4
       DQ0 DQ0 F16 59 3 -1 	IOBANK_4
       DQ1 DQ1 B16 59 1 -1 	IOBANK_4
       DQ2 DQ2 C16 59 0 -1 	IOBANK_4
       DQ3 DQ3 M18 60 3 -1 	IOBANK_4
       QVLD QVLD A16 59 2  -1 	IOBANK_4
       DQ4 DQ4 G19 55 0  -1 	IOBANK_4
       DQ5 DQ5 F18 57 3  -1 	IOBANK_4
       DQ6 DQ6 G16 57 2  -1 	IOBANK_4
       DQ7 DQ7 D16 57 0  -1 	IOBANK_4
       DM DM G18 57 1 -1 	IOBANK_4
       DQ8 DQ8 G18 57 1  -1 	IOBANK_4
                                                                            
-------------------------------------------------------------               
                                                                            
group 12T

       DQS DQS D21 32 0 -1 	IOBANK_3
       DQ0 DQ0 M21 32 1 -1 	IOBANK_3
       DQ1 DQ1 F22 32 2 -1 	IOBANK_3
       DQ2 DQ2 F21 33 3 -1 	IOBANK_3
       DQ3 DQ3 A21 33 1 -1 	IOBANK_3
       QVLD QVLD D21 32 0  -1 	IOBANK_3
       DQ4 DQ4 A22 29 2  -1 	IOBANK_3
       DQ5 DQ5 C22 29 0  -1 	IOBANK_3
       DQ6 DQ6 M22 30 1  -1 	IOBANK_3
       DQ7 DQ7 G23 30 0  -1 	IOBANK_3
       DM DM N22 30 2 -1 	IOBANK_3
       DQ8 DQ8 N22 30 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 10T

       DQS DQS D23 28 0 -1 	IOBANK_3
       DQ0 DQ0 L22 28 2 -1 	IOBANK_3
       DQ1 DQ1 E23 28 1 -1 	IOBANK_3
       DQ2 DQ2 F23 29 3 -1 	IOBANK_3
       DQ3 DQ3 B22 29 1 -1 	IOBANK_3
       QVLD QVLD D23 28 0  -1 	IOBANK_3
       DQ4 DQ4 A23 24 1  -1 	IOBANK_3
       DQ5 DQ5 B23 24 2  -1 	IOBANK_3
       DQ6 DQ6 K22 25 1  -1 	IOBANK_3
       DQ7 DQ7 G24 25 0  -1 	IOBANK_3
       DM DM C23 24 0 -1 	IOBANK_3
       DQ8 DQ8 C23 24 0  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 8T

       DQS DQS F24 23 2 -1 	IOBANK_3
       DQ0 DQ0 L23 23 3 -1 	IOBANK_3
       DQ1 DQ1 M23 23 1 -1 	IOBANK_3
       DQ2 DQ2 C24 23 0 -1 	IOBANK_3
       DQ3 DQ3 D24 24 3 -1 	IOBANK_3
       QVLD QVLD F24 23 2  -1 	IOBANK_3
       DQ4 DQ4 C25 20 0  -1 	IOBANK_3
       DQ5 DQ5 F25 21 3  -1 	IOBANK_3
       DQ6 DQ6 A24 21 2  -1 	IOBANK_3
       DQ7 DQ7 B25 21 0  -1 	IOBANK_3
       DM DM A25 21 1 -1 	IOBANK_3
       DQ8 DQ8 A25 21 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 6T

       DQS DQS H23 19 0 -1 	IOBANK_3
       DQ0 DQ0 C26 17 0 -1 	IOBANK_3
       DQ1 DQ1 K23 19 1 -1 	IOBANK_3
       DQ2 DQ2 M24 20 2 -1 	IOBANK_3
       DQ3 DQ3 D25 20 1 -1 	IOBANK_3
       QVLD QVLD H23 19 0  -1 	IOBANK_3
       DQ4 DQ4 A26 16 2  -1 	IOBANK_3
       DQ5 DQ5 D26 16 0  -1 	IOBANK_3
       DQ6 DQ6 E26 17 1  -1 	IOBANK_3
       DQ7 DQ7 B26 17 2  -1 	IOBANK_3
       DM DM F26 17 3 -1 	IOBANK_3
       DQ8 DQ8 F26 17 3  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 4T

       DQS DQS A27 15 2 -1 	IOBANK_3
       DQ0 DQ0 C27 15 3 -1 	IOBANK_3
       DQ1 DQ1 A28 15 1 -1 	IOBANK_3
       DQ2 DQ2 B28 15 0 -1 	IOBANK_3
       DQ3 DQ3 J23 16 1 -1 	IOBANK_3
       QVLD QVLD A27 15 2  -1 	IOBANK_3
       DQ4 DQ4 A29 11 2  -1 	IOBANK_3
       DQ5 DQ5 C29 11 0  -1 	IOBANK_3
       DQ6 DQ6 D27 13 2  -1 	IOBANK_3
       DQ7 DQ7 C28 13 0  -1 	IOBANK_3
       DM DM F29 13 1 -1 	IOBANK_3
       DQ8 DQ8 F29 13 1  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
group 2T

       DQS DQS D29 10 0 -1 	IOBANK_3
       DQ0 DQ0 K24 10 1 -1 	IOBANK_3
       DQ1 DQ1 B29 10 2 -1 	IOBANK_3
       DQ2 DQ2 E29 11 3 -1 	IOBANK_3
       DQ3 DQ3 D28 11 1 -1 	IOBANK_3
       QVLD QVLD D29 10 0  -1 	IOBANK_3
       DQ4 DQ4 B32 9 3  -1 	IOBANK_3
       DQ5 DQ5 A32 9 1  -1 	IOBANK_3
       DQ6 DQ6 A31 9 0  -1 	IOBANK_3
       DQ7 DQ7 J24 10 3  -1 	IOBANK_3
       DM DM A30 9 2 -1 	IOBANK_3
       DQ8 DQ8 A30 9 2  -1 	IOBANK_3
                                                                            
-------------------------------------------------------------               
                                                                            
