-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s30f1020c6
-- 08/20/2004 14:47:52

-- max DQ per row/column 5
    max_pads_per_row     1   
    max_pads_per_column      5   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		80 			5 		2 		y
	 	DQ0  	DQ0		D5   		84   	0   	0
	 	DQ1  	DQ1		C3   		84   	1   	-1
	 	DQ2  	DQ2		E5   		84   	2   	-1
	 	DQS  	DQS		C5   		84   	3   	-1
	 	DQ3  	DQ3		C4   		82   	0   	-1
	 	DQ4  	DQ4		D4   		82   	1   	-1
	 	DQ5  	DQ5		A4   		82   	2   	-1
	 	DQ6  	DQ6		B4   		80   	0   	-1
	 	DQ7  	DQ7		B3   		80   	1   	-1

group 1T

		LL 		LL 		76 			5 		2 		y
	 	DQ0  	DQ0		D6   		80   	2   	0
	 	DQ1  	DQ1		C6   		78   	0   	-1
	 	DQ2  	DQ2		B5   		78   	1   	-1
	 	DQS  	DQS		E7   		78   	2   	-1
	 	DQ3  	DQ3		C7   		78   	3   	-1
	 	DQ4  	DQ4		A5   		76   	0   	-1
	 	DQ5  	DQ5		D7   		76   	1   	-1
	 	DQ6  	DQ6		A6   		76   	2   	-1
	 	DQ7  	DQ7		B6   		76   	3   	-1

group 2T

		LL 		LL 		66 			6 		2 		y
	 	DQ0  	DQ0		B7   		71   	0   	0
	 	DQ1  	DQ1		D8   		71   	1   	-1
	 	DQ2  	DQ2		B8   		71   	2   	-1
	 	DQS  	DQS		A7   		68   	0   	-1
	 	DQ3  	DQ3		E9   		68   	1   	-1
	 	DQ4  	DQ4		A8   		68   	2   	-1
	 	DQ5  	DQ5		C9   		68   	3   	-1
	 	DQ6  	DQ6		C8   		68   	4   	-1
	 	DQ7  	DQ7		D9   		66   	0   	-1

group 3T

		LL 		LL 		62 			5 		2 		y
	 	DQ0  	DQ0		E11   		66   	1   	0
	 	DQ1  	DQ1		B9   		64   	0   	-1
	 	DQ2  	DQ2		D10   		64   	1   	-1
	 	DQS  	DQS		D11   		64   	2   	-1
	 	DQ3  	DQ3		C10   		64   	3   	-1
	 	DQ4  	DQ4		A9   		62   	0   	-1
	 	DQ5  	DQ5		B11   		62   	1   	-1
	 	DQ6  	DQ6		C11   		62   	2   	-1
	 	DQ7  	DQ7		B10   		62   	3   	-1

group 4T

		LL 		LL 		56 			5 		2 		y
	 	DQ0  	DQ0		A11   		60   	0   	0
	 	DQ1  	DQ1		B12   		60   	1   	-1
	 	DQ2  	DQ2		C12   		60   	2   	-1
	 	DQS  	DQS		D12   		58   	0   	-1
	 	DQ3  	DQ3		C13   		58   	1   	-1
	 	DQ4  	DQ4		D13   		58   	2   	-1
	 	DQ5  	DQ5		E13   		56   	0   	-1
	 	DQ6  	DQ6		A13   		56   	1   	-1
	 	DQ7  	DQ7		B13   		56   	2   	-1

group 5T

		LL 		LL 		25 			5 		2 		y
	 	DQ0  	DQ0		A20   		29   	0   	0
	 	DQ1  	DQ1		B20   		29   	1   	-1
	 	DQ2  	DQ2		C20   		29   	2   	-1
	 	DQS  	DQS		D20   		27   	0   	-1
	 	DQ3  	DQ3		E20   		27   	1   	-1
	 	DQ4  	DQ4		B21   		27   	2   	-1
	 	DQ5  	DQ5		C21   		27   	3   	-1
