-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s20f484c6
-- 08/20/2004 14:47:44

-- max DQ per row/column 6
    max_pads_per_row     1   
    max_pads_per_column      6   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		62 			5 		2 		y
	 	DQ0  	DQ0		B3   		66   	0   	0
	 	DQ1  	DQ1		B2   		66   	1   	-1
	 	DQ2  	DQ2		D3   		66   	2   	-1
	 	DQS  	DQS		C2   		66   	3   	-1
	 	DQ3  	DQ3		B4   		64   	0   	-1
	 	DQ4  	DQ4		C3   		64   	1   	-1
	 	DQ5  	DQ5		C4   		64   	2   	-1
	 	DQ6  	DQ6		D4   		64   	3   	-1
	 	DQ7  	DQ7		A4   		62   	0   	-1

group 1T

		LL 		LL 		58 			5 		2 		y
	 	DQ0  	DQ0		C5   		62   	1   	0
	 	DQ1  	DQ1		D5   		62   	2   	-1
	 	DQ2  	DQ2		B5   		60   	0   	-1
	 	DQS  	DQS		A5   		60   	1   	-1
	 	DQ3  	DQ3		C6   		60   	2   	-1
	 	DQ4  	DQ4		E5   		60   	3   	-1
	 	DQ5  	DQ5		D6   		60   	4   	-1
	 	DQ6  	DQ6		A6   		58   	0   	-1
	 	DQ7  	DQ7		B6   		58   	2   	-1

group 2T

		LL 		LL 		55 			4 		2 		y
	 	DQ0  	DQ0		B7   		58   	1   	0
	 	DQ1  	DQ1		E6   		58   	3   	-1
	 	DQ2  	DQ2		F7   		58   	4   	-1
	 	DQS  	DQS		A7   		55   	0   	-1
	 	DQ3  	DQ3		A8   		55   	1   	-1
	 	DQ4  	DQ4		D7   		55   	2   	-1
	 	DQ5  	DQ5		C7   		55   	3   	-1
	 	DQ6  	DQ6		F6   		55   	4   	-1
	 	DQ7  	DQ7		E7   		55   	5   	-1

group 3T

		LL 		LL 		48 			6 		2 		y
	 	DQ0  	DQ0		E8   		53   	0   	0
	 	DQ1  	DQ1		C8   		53   	1   	-1
	 	DQ2  	DQ2		F8   		53   	2   	-1
	 	DQS  	DQS		D8   		53   	3   	-1
	 	DQ3  	DQ3		B8   		48   	0   	-1
	 	DQ4  	DQ4		C9   		48   	1   	-1
	 	DQ5  	DQ5		D9   		48   	2   	-1
	 	DQ6  	DQ6		E9   		48   	3   	-1
	 	DQ7  	DQ7		F9   		48   	4   	-1

group 4T

		LL 		LL 		42 			5 		2 		y
	 	DQ0  	DQ0		B9   		46   	0   	0
	 	DQ1  	DQ1		C10   		44   	0   	-1
	 	DQ2  	DQ2		B10   		44   	1   	-1
	 	DQS  	DQS		D10   		44   	2   	-1
	 	DQ3  	DQ3		E10   		44   	3   	-1
	 	DQ4  	DQ4		C11   		42   	0   	-1
	 	DQ5  	DQ5		D11   		42   	1   	-1
	 	DQ6  	DQ6		E11   		42   	2   	-1
	 	DQ7  	DQ7		E12   		42   	3   	-1

group 6T

		LL 		LL 		12 			8 		2 		y
	 	DQ0  	DQ0		A15   		19   	0   	0
	 	DQ1  	DQ1		C15   		19   	1   	-1
	 	DQ2  	DQ2		D14   		19   	2   	-1
	 	DQS  	DQS		F14   		19   	3   	-1
	 	DQ3  	DQ3		E14   		19   	4   	-1
	 	DQ4  	DQ4		D15   		14   	0   	-1
	 	DQ5  	DQ5		E15   		14   	1   	-1
	 	DQ6  	DQ6		F15   		14   	2   	-1
	 	DQ7  	DQ7		B15   		12   	0   	-1

group 7T

		LL 		LL 		9 			4 		2 		y
	 	DQ0  	DQ0		A16   		12   	1   	0
	 	DQ1  	DQ1		E16   		12   	2   	-1
	 	DQ2  	DQ2		G16   		12   	3   	-1
