-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s40f1020c6
-- 08/20/2004 14:47:55

-- max DQ per row/column 4
    max_pads_per_row     1   
    max_pads_per_column      4   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		91 			5 		2 		y
	 	DQ0  	DQ0		D5   		95   	0   	0
	 	DQ1  	DQ1		C3   		95   	1   	-1
	 	DQ2  	DQ2		E5   		95   	2   	-1
	 	DQS  	DQS		C5   		93   	0   	-1
	 	DQ3  	DQ3		C4   		93   	1   	-1
	 	DQ4  	DQ4		D4   		93   	2   	-1
	 	DQ5  	DQ5		A4   		91   	0   	-1
	 	DQ6  	DQ6		B4   		91   	1   	-1
	 	DQ7  	DQ7		B3   		91   	2   	-1

group 1T

		LL 		LL 		82 			8 		2 		y
	 	DQ0  	DQ0		D6   		89   	0   	0
	 	DQ1  	DQ1		C6   		89   	1   	-1
	 	DQ2  	DQ2		B5   		87   	0   	-1
	 	DQS  	DQS		E7   		87   	1   	-1
	 	DQ3  	DQ3		C7   		87   	2   	-1
	 	DQ4  	DQ4		A5   		82   	0   	-1
	 	DQ7  	DQ7		B6   		82   	1   	-1
	 	DQ5  	DQ5		D7   		82   	2   	-1
	 	DQ6  	DQ6		A6   		82   	3   	-1

group 2T

		LL 		LL 		75 			5 		2 		y
	 	DQ0  	DQ0		B7   		79   	0   	0
	 	DQ1  	DQ1		D8   		79   	1   	-1
	 	DQ2  	DQ2		B8   		77   	0   	-1
	 	DQS  	DQS		A7   		77   	1   	-1
	 	DQ3  	DQ3		E9   		77   	2   	-1
	 	DQ4  	DQ4		A8   		75   	0   	-1
	 	DQ5  	DQ5		C9   		75   	1   	-1
	 	DQ6  	DQ6		C8   		75   	2   	-1
	 	DQ7  	DQ7		D9   		75   	3   	-1

group 3T

		LL 		LL 		67 			7 		2 		y
	 	DQ0  	DQ0		E11   		73   	0   	0
	 	DQ1  	DQ1		B9   		71   	0   	-1
	 	DQ2  	DQ2		D10   		71   	1   	-1
	 	DQS  	DQS		D11   		71   	2   	-1
	 	DQ3  	DQ3		C10   		69   	0   	-1
	 	DQ4  	DQ4		A9   		69   	1   	-1
	 	DQ5  	DQ5		B11   		69   	2   	-1
	 	DQ7  	DQ7		B10   		67   	0   	-1
	 	DQ6  	DQ6		C11   		67   	1   	-1

group 4T

		LL 		LL 		61 			7 		2 		y
	 	DQ0  	DQ0		A11   		67   	2   	0
	 	DQ1  	DQ1		B12   		65   	0   	-1
	 	DQ2  	DQ2		C12   		65   	1   	-1
	 	DQS  	DQS		D12   		65   	2   	-1
	 	DQ3  	DQ3		C13   		63   	0   	-1
	 	DQ4  	DQ4		D13   		63   	1   	-1
	 	DQ5  	DQ5		E13   		63   	2   	-1
	 	DQ6  	DQ6		A13   		61   	0   	-1
	 	DQ7  	DQ7		B13   		61   	1   	-1

group 5T

		LL 		LL 		29 			7 		2 		y
	 	DQ0  	DQ0		A20   		35   	0   	0
	 	DQ1  	DQ1		B20   		35   	1   	-1
	 	DQ2  	DQ2		C20   		33   	0   	-1
	 	DQS  	DQS		D20   		33   	1   	-1
	 	DQ3  	DQ3		E20   		33   	2   	-1
	 	DQ4  	DQ4		B21   		31   	0   	-1
	 	DQ5  	DQ5		C21   		31   	1   	-1
	 	DQ6  	DQ6		D21   		31   	2   	-1
	 	DQ7  	DQ7		A22   		29   	0   	-1

group 6T

		LL 		LL 		25 			5 		2 		y
	 	DQ1  	DQ1		C22   		29   	1   	-1
	 	DQ0  	DQ0		B22   		29   	2   	0
	 	DQ2  	DQ2		B23   		27   	0   	-1
	 	DQS  	DQS		D22   		27   	1   	-1
	 	DQ3  	DQ3		C23   		27   	2   	-1
	 	DQ4  	DQ4		A24   		25   	0   	-1
	 	DQ5  	DQ5		E22   		25   	1   	-1
	 	DQ6  	DQ6		B24   		25   	2   	-1
	 	DQ7  	DQ7		D23   		25   	3   	-1

group 7T

		LL 		LL 		17 			7 		2 		y
	 	DQ0  	DQ0		D24   		23   	0   	0
	 	DQ1  	DQ1		A25   		21   	0   	-1
	 	DQ2  	DQ2		C24   		21   	1   	-1
	 	DQS  	DQS		B26   		21   	2   	-1
	 	DQ3  	DQ3		B25   		19   	0   	-1
	 	DQ4  	DQ4		C25   		19   	1   	-1
