-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s30f780c6
-- 08/20/2004 14:47:51

-- max DQ per row/column 5
    max_pads_per_row     1   
    max_pads_per_column      5   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		80 			5 		2 		y
	 	DQ0  	DQ0		A4   		84   	0   	0
	 	DQ1  	DQ1		A3   		84   	1   	-1
	 	DQ2  	DQ2		B3   		84   	2   	-1
	 	DQS  	DQS		D5   		84   	3   	-1
	 	DQ3  	DQ3		B5   		82   	0   	-1
	 	DQ4  	DQ4		B4   		82   	1   	-1
	 	DQ5  	DQ5		C4   		82   	2   	-1
	 	DQ6  	DQ6		A5   		80   	0   	-1
	 	DQ7  	DQ7		C5   		80   	1   	-1

group 1T

		LL 		LL 		76 			5 		2 		y
	 	DQ0  	DQ0		E6   		80   	2   	0
	 	DQ1  	DQ1		A6   		78   	0   	-1
	 	DQ2  	DQ2		B7   		78   	1   	-1
	 	DQS  	DQS		B6   		78   	2   	-1
	 	DQ3  	DQ3		D6   		78   	3   	-1
	 	DQ4  	DQ4		A7   		76   	0   	-1
	 	DQ5  	DQ5		D7   		76   	1   	-1
	 	DQ6  	DQ6		C6   		76   	2   	-1
	 	DQ7  	DQ7		C7   		76   	3   	-1

group 2T

		LL 		LL 		66 			6 		2 		y
	 	DQ0  	DQ0		D8   		71   	0   	0
	 	DQ1  	DQ1		C8   		71   	1   	-1
	 	DQ2  	DQ2		E8   		71   	2   	-1
	 	DQS  	DQS		C9   		68   	0   	-1
