-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s10f780c6
-- 08/20/2004 14:47:42

-- max DQ per row/column 6
    max_pads_per_row     1   
    max_pads_per_column      6   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		50 			3 		2 		y
	 	DQ0  	DQ0		A4   		52   	0   	0
	 	DQ1  	DQ1		A3   		52   	1   	-1
	 	DQ2  	DQ2		B3   		52   	2   	-1
	 	DQS  	DQS		D5   		52   	3   	-1
	 	DQ3  	DQ3		B5   		52   	4   	-1
	 	DQ4  	DQ4		B4   		50   	0   	-1
	 	DQ5  	DQ5		C4   		50   	1   	-1
	 	DQ6  	DQ6		A5   		50   	2   	-1
	 	DQ7  	DQ7		C5   		50   	3   	-1

group 1T

		LL 		LL 		46 			3 		2 		y
	 	DQ0  	DQ0		E6   		48   	0   	0
	 	DQ1  	DQ1		A6   		48   	1   	-1
	 	DQ2  	DQ2		B7   		48   	2   	-1
	 	DQS  	DQS		B6   		48   	3   	-1
	 	DQ3  	DQ3		D6   		48   	4   	-1
	 	DQ4  	DQ4		A7   		48   	5   	-1
	 	DQ5  	DQ5		D7   		46   	0   	-1
	 	DQ6  	DQ6		C6   		46   	2   	-1
	 	DQ7  	DQ7		C7   		46   	4   	-1

group 2T

		LL 		LL 		44 			3 		2 		y
	 	DQ0  	DQ0		D8   		46   	1   	0
	 	DQ1  	DQ1		C8   		46   	3   	-1
	 	DQ2  	DQ2		E8   		46   	5   	-1
	 	DQS  	DQS		C9   		44   	0   	-1
	 	DQ3  	DQ3		D9   		44   	1   	-1
	 	DQ4  	DQ4		B9   		44   	2   	-1
	 	DQ5  	DQ5		B8   		44   	3   	-1
	 	DQ6  	DQ6		A8   		44   	4   	-1
	 	DQ7  	DQ7		A9   		44   	5   	-1

group 3T

		LL 		LL 		36 			6 		2 		y
	 	DQ0  	DQ0		E10   		41   	0   	0
	 	DQ1  	DQ1		A10   		41   	1   	-1
	 	DQ2  	DQ2		C10   		41   	2   	-1
	 	DQS  	DQS		D10   		41   	3   	-1
	 	DQ3  	DQ3		B10   		36   	0   	-1
	 	DQ4  	DQ4		A11   		36   	1   	-1
	 	DQ5  	DQ5		C11   		36   	2   	-1
	 	DQ6  	DQ6		D11   		36   	3   	-1
	 	DQ7  	DQ7		B11   		36   	4   	-1

group 6T

		LL 		LL 		12 			8 		2 		y
	 	DQ0  	DQ0		A18   		19   	0   	0
	 	DQ1  	DQ1		C18   		17   	0   	-1
	 	DQ2  	DQ2		D18   		17   	1   	-1
	 	DQS  	DQS		B18   		17   	2   	-1
	 	DQ3  	DQ3		A19   		17   	3   	-1
	 	DQ4  	DQ4		B19   		12   	0   	-1
