-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f484     
-- 09/15/2005 09:55:34               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 16L

       DQS DQS G20 37 1 -1 	IOBANK_2
       DM  DM  G17 36 3 -1 	IOBANK_2
       DQ0 DQ0 F20 38 1 -1 	IOBANK_2
       DQ1 DQ1 F19 38 3 -1 	IOBANK_2
       DQ2 DQ2 G19 37 3 -1 	IOBANK_2
       DQ3 DQ3 G18 36 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS F22 36 0 -1 	IOBANK_2
       DM  DM  H19 35 2 -1 	IOBANK_2
       DQ0 DQ0 E22 37 0 -1 	IOBANK_2
       DQ1 DQ1 E21 37 2 -1 	IOBANK_2
       DQ2 DQ2 F21 36 2 -1 	IOBANK_2
       DQ3 DQ3 H20 35 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS J17 34 1 -1 	IOBANK_2
       DM  DM  J18 33 3 -1 	IOBANK_2
       DQ0 DQ0 H18 35 1 -1 	IOBANK_2
       DQ1 DQ1 H17 35 3 -1 	IOBANK_2
       DQ2 DQ2 J16 34 3 -1 	IOBANK_2
       DQ3 DQ3 J19 33 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS H22 33 0 -1 	IOBANK_2
       DM  DM  J20 32 2 -1 	IOBANK_2
       DQ0 DQ0 G22 34 0 -1 	IOBANK_2
       DQ1 DQ1 G21 34 2 -1 	IOBANK_2
       DQ2 DQ2 H21 33 2 -1 	IOBANK_2
       DQ3 DQ3 J21 32 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS K16 31 1 -1 	IOBANK_2
       DM  DM  L15 30 3 -1 	IOBANK_2
       DQ0 DQ0 K18 32 1 -1 	IOBANK_2
       DQ1 DQ1 K17 32 3 -1 	IOBANK_2
       DQ2 DQ2 K15 31 3 -1 	IOBANK_2
       DQ3 DQ3 L16 30 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS R22 21 0 -1 	IOBANK_1
       DM  DM  T21 20 2 -1 	IOBANK_1
       DQ0 DQ0 P21 22 0 -1 	IOBANK_1
       DQ1 DQ1 P20 22 2 -1 	IOBANK_1
       DQ2 DQ2 R21 21 2 -1 	IOBANK_1
       DQ3 DQ3 T22 20 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS P17 21 1 -1 	IOBANK_1
       DM  DM  P18 20 3 -1 	IOBANK_1
       DQ0 DQ0 N16 22 1 -1 	IOBANK_1
       DQ1 DQ1 N15 22 3 -1 	IOBANK_1
       DQ2 DQ2 P16 21 3 -1 	IOBANK_1
