-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s40f1508c6
-- 08/20/2004 14:47:56

-- max DQ per row/column 4
    max_pads_per_row     1   
    max_pads_per_column      4   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		91 			5 		2 		y
	 	DQ0  	DQ0		C6   		95   	0   	0
	 	DQ1  	DQ1		B6   		95   	1   	-1
	 	DQ2  	DQ2		C7   		95   	2   	-1
	 	DQS  	DQS		B7   		93   	0   	-1
	 	DQ3  	DQ3		A7   		93   	1   	-1
	 	DQ4  	DQ4		C8   		93   	2   	-1
	 	DQ5  	DQ5		A6   		91   	0   	-1
	 	DQ6  	DQ6		A8   		91   	1   	-1
	 	DQ7  	DQ7		B8   		91   	2   	-1

group 1T

		LL 		LL 		82 			8 		2 		y
	 	DQ0  	DQ0		C9   		89   	0   	0
	 	DQ1  	DQ1		B9   		89   	1   	-1
	 	DQ2  	DQ2		A9   		87   	0   	-1
	 	DQS  	DQS		B10   		87   	1   	-1
	 	DQ3  	DQ3		C11   		87   	2   	-1
	 	DQ4  	DQ4		A10   		82   	0   	-1
	 	DQ7  	DQ7		B11   		82   	1   	-1
	 	DQ5  	DQ5		C10   		82   	2   	-1
	 	DQ6  	DQ6		A11   		82   	3   	-1

group 2T

		LL 		LL 		75 			5 		2 		y
	 	DQ0  	DQ0		A12   		79   	0   	0
	 	DQ1  	DQ1		D12   		79   	1   	-1
	 	DQ2  	DQ2		E12   		77   	0   	-1
	 	DQS  	DQS		C12   		77   	1   	-1
	 	DQ3  	DQ3		E13   		77   	2   	-1
	 	DQ4  	DQ4		B12   		75   	0   	-1
	 	DQ5  	DQ5		B13   		75   	1   	-1
	 	DQ6  	DQ6		C13   		75   	2   	-1
	 	DQ7  	DQ7		D13   		75   	3   	-1

group 3T

		LL 		LL 		67 			7 		2 		y
	 	DQ0  	DQ0		C14   		73   	0   	0
	 	DQ1  	DQ1		D14   		71   	0   	-1
	 	DQ2  	DQ2		E14   		71   	1   	-1
	 	DQS  	DQS		C15   		71   	2   	-1
	 	DQ3  	DQ3		A14   		69   	0   	-1
	 	DQ4  	DQ4		B14   		69   	1   	-1
	 	DQ5  	DQ5		B15   		69   	2   	-1
	 	DQ7  	DQ7		D15   		67   	0   	-1
	 	DQ6  	DQ6		E15   		67   	1   	-1

group 4T

		LL 		LL 		61 			7 		2 		y
