-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s60f1508c6
-- 08/20/2004 14:47:59

-- max DQ per row/column 3
    max_pads_per_row     1   
    max_pads_per_column      3   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		106 			5 		2 		y
	 	DQ0  	DQ0		C6   		110   	0   	0
	 	DQ1  	DQ1		B6   		110   	1   	-1
	 	DQ2  	DQ2		C7   		110   	2   	-1
	 	DQS  	DQS		B7   		108   	0   	-1
	 	DQ3  	DQ3		A7   		108   	1   	-1
	 	DQ4  	DQ4		C8   		108   	2   	-1
	 	DQ5  	DQ5		A6   		106   	0   	-1
	 	DQ6  	DQ6		A8   		106   	1   	-1
	 	DQ7  	DQ7		B8   		106   	2   	-1

group 1T

		LL 		LL 		94 			11 		2 		y
	 	DQ0  	DQ0		C9   		104   	0   	0
	 	DQ1  	DQ1		B9   		101   	0   	-1
	 	DQ2  	DQ2		A9   		101   	1   	-1
	 	DQS  	DQS		B10   		101   	2   	-1
	 	DQ3  	DQ3		C11   		96   	0   	-1
	 	DQ4  	DQ4		A10   		96   	1   	-1
	 	DQ5  	DQ5		C10   		96   	2   	-1
	 	DQ6  	DQ6		A11   		94   	0   	-1
	 	DQ7  	DQ7		B11   		94   	1   	-1

group 2T

		LL 		LL 		86 			7 		2 		y
	 	DQ0  	DQ0		A12   		92   	0   	0
	 	DQ1  	DQ1		D12   		92   	1   	-1
	 	DQ2  	DQ2		E12   		90   	0   	-1
	 	DQS  	DQS		C12   		90   	1   	-1
	 	DQ3  	DQ3		E13   		90   	2   	-1
	 	DQ4  	DQ4		B12   		88   	0   	-1
	 	DQ5  	DQ5		B13   		88   	1   	-1
	 	DQ6  	DQ6		C13   		88   	2   	-1
	 	DQ7  	DQ7		D13   		86   	0   	-1

group 3T

		LL 		LL 		80 			5 		2 		y
	 	DQ0  	DQ0		C14   		84   	0   	0
	 	DQ1  	DQ1		D14   		84   	1   	-1
	 	DQ2  	DQ2		E14   		84   	2   	-1
	 	DQS  	DQS		C15   		82   	0   	-1
	 	DQ3  	DQ3		A14   		82   	1   	-1
	 	DQ4  	DQ4		B14   		82   	2   	-1
	 	DQ5  	DQ5		B15   		80   	0   	-1
	 	DQ6  	DQ6		E15   		80   	1   	-1
	 	DQ7  	DQ7		D15   		80   	2   	-1

group 4T

		LL 		LL 		71 			8 		2 		y
	 	DQ0  	DQ0		A16   		78   	0   	0
	 	DQ1  	DQ1		D16   		76   	0   	-1
	 	DQ2  	DQ2		A17   		76   	1   	-1
	 	DQS  	DQS		C16   		76   	2   	-1
	 	DQ3  	DQ3		B16   		74   	0   	-1
	 	DQ4  	DQ4		B17   		74   	1   	-1
