-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s10f672c6
-- 08/20/2004 14:47:41

-- max DQ per row/column 6
    max_pads_per_row     1   
    max_pads_per_column      6   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		50 			3 		2 		y
	 	DQ0  	DQ0		B24   		52   	0   	0
	 	DQ1  	DQ1		D23   		52   	1   	-1
	 	DQ2  	DQ2		D22   		52   	2   	-1
	 	DQS  	DQS		C24   		52   	3   	-1
	 	DQ3  	DQ3		E22   		52   	4   	-1
	 	DQ4  	DQ4		B22   		50   	0   	-1
	 	DQ5  	DQ5		A24   		50   	1   	-1
	 	DQ6  	DQ6		A22   		50   	2   	-1
	 	DQ7  	DQ7		C22   		50   	3   	-1

group 1T

		LL 		LL 		46 			3 		2 		y
	 	DQ0  	DQ0		C20   		48   	0   	0
	 	DQ1  	DQ1		D21   		48   	1   	-1
	 	DQ2  	DQ2		D20   		48   	2   	-1
	 	DQS  	DQS		A21   		48   	3   	-1
	 	DQ3  	DQ3		C21   		48   	4   	-1
	 	DQ4  	DQ4		B20   		48   	5   	-1
	 	DQ5  	DQ5		E21   		46   	0   	-1
	 	DQ6  	DQ6		A20   		46   	1   	-1
	 	DQ7  	DQ7		F21   		46   	2   	-1

group 2T

		LL 		LL 		44 			1 		2 		y
	 	DQS  	DQS		A19   		44   	0   	-1
	 	DQ3  	DQ3		C18   		44   	1   	-1
	 	DQ4  	DQ4		B18   		44   	2   	-1
	 	DQ5  	DQ5		D18   		44   	3   	-1
	 	DQ7  	DQ7		G20   		44   	4   	-1

group 3T

		LL 		LL 		36 			6 		2 		y
	 	DQ0  	DQ0		F19   		41   	0   	0
	 	DQ1  	DQ1		C17   		41   	1   	-1
	 	DQ2  	DQ2		G18   		41   	2   	-1
	 	DQS  	DQS		B17   		41   	3   	-1
	 	DQ3  	DQ3		E17   		36   	0   	-1
	 	DQ4  	DQ4		F17   		36   	1   	-1
	 	DQ5  	DQ5		D17   		36   	2   	-1
	 	DQ6  	DQ6		A17   		36   	3   	-1
	 	DQ7  	DQ7		H18   		36   	4   	-1

group 6T

		LL 		LL 		12 			8 		2 		y
