-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f672     
-- 09/15/2005 09:55:37               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 14L

       DQS DQS F22 43 1 -1 	IOBANK_2
       DM  DM  H21 42 3 -1 	IOBANK_2
       DQ0 DQ0 G21 44 1 -1 	IOBANK_2
       DQ1 DQ1 G20 44 3 -1 	IOBANK_2
       DQ2 DQ2 F21 43 3 -1 	IOBANK_2
       DQ3 DQ3 H22 42 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS E26 42 0 -1 	IOBANK_2
       DM  DM  F23 41 2 -1 	IOBANK_2
       DQ0 DQ0 E24 43 0 -1 	IOBANK_2
       DQ1 DQ1 E23 43 2 -1 	IOBANK_2
       DQ2 DQ2 E25 42 2 -1 	IOBANK_2
       DQ3 DQ3 F24 41 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS J20 40 1 -1 	IOBANK_2
       DM  DM  K21 39 3 -1 	IOBANK_2
       DQ0 DQ0 J22 41 1 -1 	IOBANK_2
       DQ1 DQ1 J21 41 3 -1 	IOBANK_2
       DQ2 DQ2 J19 40 3 -1 	IOBANK_2
       DQ3 DQ3 K22 39 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS G24 39 0 -1 	IOBANK_2
       DM  DM  H23 38 2 -1 	IOBANK_2
       DQ0 DQ0 F26 40 0 -1 	IOBANK_2
       DQ1 DQ1 F25 40 2 -1 	IOBANK_2
       DQ2 DQ2 G23 39 2 -1 	IOBANK_2
       DQ3 DQ3 H24 38 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS L23 37 1 -1 	IOBANK_2
       DM  DM  L20 36 3 -1 	IOBANK_2
       DQ0 DQ0 K20 38 1 -1 	IOBANK_2
       DQ1 DQ1 K19 38 3 -1 	IOBANK_2
       DQ2 DQ2 L22 37 3 -1 	IOBANK_2
       DQ3 DQ3 L21 36 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS K24 36 0 -1 	IOBANK_2
       DM  DM  G25 35 2 -1 	IOBANK_2
       DQ0 DQ0 J24 37 0 -1 	IOBANK_2
       DQ1 DQ1 J23 37 2 -1 	IOBANK_2
       DQ2 DQ2 K23 36 2 -1 	IOBANK_2
       DQ3 DQ3 G26 35 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS M24 34 1 -1 	IOBANK_2
       DM  DM  M21 33 3 -1 	IOBANK_2
       DQ0 DQ0 L19 35 1 -1 	IOBANK_2
       DQ1 DQ1 L18 35 3 -1 	IOBANK_2
       DQ2 DQ2 M23 34 3 -1 	IOBANK_2
