-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this
-- file for any purpose do so at their own risk, and are responsible for
-- the results of such use.  Altera Corporation does not guarantee that
-- this file is complete, correct, or fit for any particular purpose.
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:
--  - which byte group exist
--  - location of each possible DQ/DQS/DM pin in each group
--  - location of the LogicLock region if applicable
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.
-- -------------------------------------------------------------------------


-- *************************************************************************
--
--                             PLEASE DO NOT EDIT
--
-- *************************************************************************




-- $Revision: #1 $


-- device ep2s60f484c3
-- 05/25/2005 09:48:16

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AA17 	16 	3 -1 IOBANK_8
       DQ2 DQ2 K1 30 3 -1 IOBANK_5
       DQ3 DQ3 K2 30 1 -1 IOBANK_5

-------------------------------------------------------------

group 6R

       DQS DQS H1 33 3 -1 IOBANK_5
       DQ0 DQ0 G1 34 3 -1 IOBANK_5
       DQ1 DQ1 G2 34 1 -1 IOBANK_5
       DQ2 DQ2 H2 33 1 -1 IOBANK_5
       DQ3 DQ3 J2 32 3 -1 IOBANK_5

-------------------------------------------------------------

group 5R

       DQS DQS F2 36 1 -1 IOBANK_5
       DQ0 DQ0 E2 37 1 -1 IOBANK_5
       DQ1 DQ1 F1 36 3 -1 IOBANK_5
       DQ2 DQ2 H3 35 3 -1 IOBANK_5
       DQ3 DQ3 H4 35 1 -1 IOBANK_5

-------------------------------------------------------------

group 4R

       DQS DQS D1 38 3 -1 IOBANK_5
       DQ0 DQ0 C1 39 3 -1 IOBANK_5
       DQ1 DQ1 C2 39 1 -1 IOBANK_5
       DQ2 DQ2 D2 38 1 -1 IOBANK_5
       DQ3 DQ3 E1 37 3 -1 IOBANK_5

-------------------------------------------------------------



