-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep1s40f780c6
-- 08/20/2004 14:47:54

-- max DQ per row/column 4
    max_pads_per_row     1   
    max_pads_per_column      4   
    best_placement_constraint_file      stratix_0   

-------------------------------------------------------------


group 0T

		LL 		LL 		91 			5 		2 		y
	 	DQ0  	DQ0		A4   		95   	0   	0
	 	DQ1  	DQ1		A3   		95   	1   	-1
	 	DQ2  	DQ2		B3   		95   	2   	-1
	 	DQS  	DQS		D5   		93   	0   	-1
	 	DQ3  	DQ3		B5   		93   	1   	-1
	 	DQ4  	DQ4		B4   		93   	2   	-1
	 	DQ5  	DQ5		C4   		91   	0   	-1
	 	DQ6  	DQ6		A5   		91   	1   	-1
	 	DQ7  	DQ7		C5   		91   	2   	-1

group 1T

		LL 		LL 		82 			8 		2 		y
	 	DQ0  	DQ0		E6   		89   	0   	0
	 	DQ1  	DQ1		A6   		89   	1   	-1
	 	DQ2  	DQ2		B7   		87   	0   	-1
	 	DQS  	DQS		B6   		87   	1   	-1
	 	DQ3  	DQ3		D6   		87   	2   	-1
	 	DQ4  	DQ4		A7   		82   	0   	-1
	 	DQ7  	DQ7		C7   		82   	1   	-1
	 	DQ5  	DQ5		D7   		82   	2   	-1
	 	DQ6  	DQ6		C6   		82   	3   	-1

group 2T

		LL 		LL 		75 			5 		2 		y
	 	DQ0  	DQ0		D8   		79   	0   	0
	 	DQ1  	DQ1		C8   		79   	1   	-1
	 	DQ2  	DQ2		E8   		77   	0   	-1
	 	DQS  	DQS		C9   		77   	1   	-1
	 	DQ3  	DQ3		D9   		77   	2   	-1
	 	DQ4  	DQ4		B9   		75   	0   	-1
	 	DQ5  	DQ5		B8   		75   	1   	-1
	 	DQ6  	DQ6		A8   		75   	2   	-1
	 	DQ7  	DQ7		A9   		75   	3   	-1

group 3T

		LL 		LL 		67 			7 		2 		y
	 	DQ0  	DQ0		E10   		73   	0   	0
	 	DQ1  	DQ1		A10   		71   	0   	-1
	 	DQ2  	DQ2		C10   		71   	1   	-1
	 	DQS  	DQS		D10   		71   	2   	-1
	 	DQ3  	DQ3		B10   		69   	0   	-1
	 	DQ4  	DQ4		A11   		69   	1   	-1
	 	DQ5  	DQ5		C11   		69   	2   	-1
	 	DQ7  	DQ7		B11   		67   	0   	-1
	 	DQ6  	DQ6		D11   		67   	1   	-1

group 4T

		LL 		LL 		61 			7 		2 		y
