-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this
-- file for any purpose do so at their own risk, and are responsible for
-- the results of such use.  Altera Corporation does not guarantee that
-- this file is complete, correct, or fit for any particular purpose.
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:
--  - which byte group exist
--  - location of each possible DQ/DQS/DM pin in each group
--  - location of the LogicLock region if applicable
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.
-- -------------------------------------------------------------------------


-- *************************************************************************
--
--                             PLEASE DO NOT EDIT
--
-- *************************************************************************




-- $Revision: #1 $


-- device ep2s60f1020c3
-- 05/25/2005 09:48:24

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AK28 	5 	3 -1 IOBANK_8
	DM   	DM   	  	AK29 	3 	1 -1 IOBANK_8
	DQ0 	DQ0 	  	AH28 	3 	0 0 IOBANK_8
	DQ1 	DQ1 	  	AJ28 	5 	0 -1 IOBANK_8
	DQ2 	DQ2 	  	AL29 	5 	1 -1 IOBANK_8
	DQ3 	DQ3 	  	AM29 	5 	2 -1 IOBANK_8

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	7 	3 -1 IOBANK_8
	DM   	DM   	  	AL28 	6 	1 -1 IOBANK_8
	DQ0 	DQ0 	  	AK27 	6 	0 0 IOBANK_8
	DQ1 	DQ1 	  	AJ27 	7 	0 -1 IOBANK_8
	DQ2 	DQ2 	  	AM27 	7 	1 -1 IOBANK_8
	DQ3 	DQ3 	  	AM28 	7 	2 -1 IOBANK_8

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	11 	3 -1 IOBANK_8
	DM   	DM   	  	AL26 	9 	1 -1 IOBANK_8
	DQ0 	DQ0 	  	AK26 	9 	0 0 IOBANK_8
	DQ1 	DQ1 	  	AJ26 	11 	0 -1 IOBANK_8
	DQ2 	DQ2 	  	AM26 	11 	1 -1 IOBANK_8
	DQ3 	DQ3 	  	AM25 	11 	2 -1 IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AJ25 	14 	3 -1 IOBANK_8
	DM   	DM   	  	AH25 	13 	1 -1 IOBANK_8
	DQ0 	DQ0 	  	AG24 	13 	0 0 IOBANK_8
	DQ1 	DQ1 	  	AH26 	14 	0 -1 IOBANK_8
	DQ2 	DQ2 	  	AK25 	14 	1 -1 IOBANK_8
	DQ3 	DQ3 	  	AH24 	14 	2 -1 IOBANK_8

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AL23 	16 	3 -1 IOBANK_8
	DM   	DM   	  	AL24 	15 	1 -1 IOBANK_8
	DQ0 	DQ0 	  	AM24 	15 	0 0 IOBANK_8
	DQ1 	DQ1 	  	AK24 	16 	0 -1 IOBANK_8
	DQ2 	DQ2 	  	AM23 	16 	1 -1 IOBANK_8
	DQ3 	DQ3 	  	AK23 	16 	2 -1 IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AJ22 	19 	3 -1 IOBANK_8
	DM   	DM   	  	AH22 	17 	1 -1 IOBANK_8
	DQ0 	DQ0 	  	AG23 	17 	0 0 IOBANK_8
	DQ1 	DQ1 	  	AG22 	19 	0 -1 IOBANK_8
	DQ2 	DQ2 	  	AJ23 	19 	1 -1 IOBANK_8
	DQ3 	DQ3 	  	AK22 	19 	2 -1 IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AL21 	23 	3 -1 IOBANK_8
	DM   	DM   	  	AL22 	21 	1 -1 IOBANK_8
	DQ0 	DQ0 	  	AM22 	21 	0 0 IOBANK_8
	DQ1 	DQ1 	  	AJ21 	23 	0 -1 IOBANK_8
	DQ2 	DQ2 	  	AM21 	23 	1 -1 IOBANK_8
	DQ3 	DQ3 	  	AK21 	23 	2 -1 IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AK20 	25 	3 -1 IOBANK_8
	DM   	DM   	  	AJ20 	24 	1 -1 IOBANK_8
