-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS DQS H32 85 1 -1 	IOBANK_2
       RLDM RLDM H32 85 1 -1 	IOBANK_2
       DQ0 DQ0 E35 86 1 -1 	IOBANK_2
       DQ1 DQ1 E34 86 3 -1 	IOBANK_2
       DQ2 DQ2 H31 85 3 -1 	IOBANK_2
       DQ3 DQ3 F35 84 1 -1 	IOBANK_2
       DQ5 DQ5 B38 85 0  -1 	IOBANK_2
       DQ6 DQ6 B37 85 2  -1 	IOBANK_2
       DQ4 DQ4 C37 84 0  -1 	IOBANK_2
       DQ7 DQ7 C36 84 2  -1 	IOBANK_2
       DQ8 DQ8 D37 83 0  -1 	IOBANK_2
       DQ9 DQ9 F34 84 3  -1 	IOBANK_2
       DQ10 DQ10 J32 83 1  -1 	IOBANK_2
       DM0 DM0 J31 83 3  -1 	IOBANK_2
       DQ17 DQ17 J31 83 3  -1 	IOBANK_2
       DQ11 DQ11 K32 82 1  -1 	IOBANK_2
       DQ12 DQ12 K31 82 3  -1 	IOBANK_2
       DQ13 DQ13 D36 83 2  -1 	IOBANK_2
       DQ14 DQ14 E37 82 0  -1 	IOBANK_2
       QVLD QVLD E36 82 2  -1 	IOBANK_2
       DM1 DM1 E36 82 2  -1 	IOBANK_2
       DQ15 DQ15 G35 81 0  -1 	IOBANK_2
       DQ16 DQ16 G34 81 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS L33 80 1 -1 	IOBANK_2
       RLDM RLDM L33 80 1 -1 	IOBANK_2
       DQ0 DQ0 L31 81 1 -1 	IOBANK_2
       DQ1 DQ1 L30 81 3 -1 	IOBANK_2
       DQ2 DQ2 L32 80 3 -1 	IOBANK_2
       DQ3 DQ3 M31 79 1 -1 	IOBANK_2
       DQ5 DQ5 F37 80 0  -1 	IOBANK_2
       DQ6 DQ6 F36 80 2  -1 	IOBANK_2
       DQ4 DQ4 H35 79 0  -1 	IOBANK_2
       DQ7 DQ7 H34 79 2  -1 	IOBANK_2
       DQ8 DQ8 E39 78 0  -1 	IOBANK_2
       DQ9 DQ9 M30 79 3  -1 	IOBANK_2
       DQ10 DQ10 M33 78 1  -1 	IOBANK_2
       DM0 DM0 M32 78 3  -1 	IOBANK_2
       DQ17 DQ17 M32 78 3  -1 	IOBANK_2
       DQ11 DQ11 N31 77 1  -1 	IOBANK_2
       DQ12 DQ12 N30 77 3  -1 	IOBANK_2
       DQ13 DQ13 E38 78 2  -1 	IOBANK_2
       DQ14 DQ14 J34 77 0  -1 	IOBANK_2
       QVLD QVLD J33 77 2  -1 	IOBANK_2
       DM1 DM1 J33 77 2  -1 	IOBANK_2
       DQ15 DQ15 F39 76 0  -1 	IOBANK_2
       DQ16 DQ16 F38 76 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS P27 75 1 -1 	IOBANK_2
       RLDM RLDM P27 75 1 -1 	IOBANK_2
       DQ0 DQ0 N29 76 1 -1 	IOBANK_2
       DQ1 DQ1 N28 76 3 -1 	IOBANK_2
       DQ2 DQ2 P26 75 3 -1 	IOBANK_2
       DQ3 DQ3 P29 74 1 -1 	IOBANK_2
       DQ5 DQ5 G39 75 0  -1 	IOBANK_2
       DQ6 DQ6 G38 75 2  -1 	IOBANK_2
       DQ4 DQ4 K35 74 0  -1 	IOBANK_2
       DQ7 DQ7 K34 74 2  -1 	IOBANK_2
       DQ8 DQ8 L35 73 0  -1 	IOBANK_2
       DQ9 DQ9 P28 74 3  -1 	IOBANK_2
       DQ10 DQ10 R28 73 1  -1 	IOBANK_2
       DM0 DM0 R27 73 3  -1 	IOBANK_2
       DQ17 DQ17 R27 73 3  -1 	IOBANK_2
       DQ11 DQ11 N33 72 1  -1 	IOBANK_2
       DQ12 DQ12 N32 72 3  -1 	IOBANK_2
       DQ13 DQ13 L34 73 2  -1 	IOBANK_2
       DQ14 DQ14 J37 72 0  -1 	IOBANK_2
       QVLD QVLD J36 72 2  -1 	IOBANK_2
       DM1 DM1 J36 72 2  -1 	IOBANK_2
       DQ15 DQ15 H37 71 0  -1 	IOBANK_2
       DQ16 DQ16 H36 71 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS P31 70 1 -1 	IOBANK_2
       RLDM RLDM P31 70 1 -1 	IOBANK_2
       DQ0 DQ0 M35 71 1 -1 	IOBANK_2
       DQ1 DQ1 M34 71 3 -1 	IOBANK_2
       DQ2 DQ2 P30 70 3 -1 	IOBANK_2
       DQ3 DQ3 P33 69 1 -1 	IOBANK_2
       DQ5 DQ5 G37 70 0  -1 	IOBANK_2
       DQ6 DQ6 G36 70 2  -1 	IOBANK_2
       DQ4 DQ4 L37 69 0  -1 	IOBANK_2
       DQ7 DQ7 L36 69 2  -1 	IOBANK_2
       DQ8 DQ8 K37 68 0  -1 	IOBANK_2
       DQ9 DQ9 P32 69 3  -1 	IOBANK_2
       DQ10 DQ10 R32 68 1  -1 	IOBANK_2
       DM0 DM0 R31 68 3  -1 	IOBANK_2
       DQ17 DQ17 R31 68 3  -1 	IOBANK_2
       DQ11 DQ11 N35 67 1  -1 	IOBANK_2
       DQ12 DQ12 N34 67 3  -1 	IOBANK_2
       DQ13 DQ13 K36 68 2  -1 	IOBANK_2
