-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f780c4
-- 09/15/2005 09:37:14

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0




----------------------------------- NON DQS part ------------------------------
group 0L

       DQS  	DQS  	E26 64 0 -1 	IOBANK_2
       DQ0  	DQ0  	C27 65 0 -1 	IOBANK_2
       DQ1  	DQ1  	B27 65 2 -1 	IOBANK_2
       DQ2  	DQ2  	E25 64 2 -1 	IOBANK_2
       DQ3  	DQ3  	F26 63 0 -1 	IOBANK_2
       DQ5  	DQ5  	H22 65 1  -1 	IOBANK_2
       DQ6  	DQ6  	H21 65 3  -1 	IOBANK_2
       DQ4  	DQ4  	F24 64 1  -1 	IOBANK_2
       DQ7  	DQ7  	G23 64 3  -1 	IOBANK_2
       DQ8  	DQ8  	J24 63 1  -1 	IOBANK_2
       DQ10  	DQ10  	F25 63 2  -1 	IOBANK_2
       DQ11  	DQ11  	G26 62 0  -1 	IOBANK_2
       DQ9  	DQ9  	G25 62 2  -1 	IOBANK_2
       DQ12  	DQ12  	H26 61 0  -1 	IOBANK_2
       DQ13  	DQ13  	H25 61 2  -1 	IOBANK_2
       DQ15  	DQ15  	J23 63 3  -1 	IOBANK_2
       DQ16  	DQ16  	K24 62 1  -1 	IOBANK_2
       DQ14  	DQ14  	K23 62 3  -1 	IOBANK_2
       DQ17  	DQ17  	J22 61 1  -1 	IOBANK_2
       DQ18  	DQ18  	J21 61 3  -1 	IOBANK_2
       DQ19  	DQ19  	J26 60 0  -1 	IOBANK_2
       DQ20  	DQ20  	J25 60 2  -1 	IOBANK_2
       DM0   	DM0   	L26 59 0  -1 	IOBANK_2
       DQ35  	DQ35   	L26 59 0  -1 	IOBANK_2
       DQ21  	DQ21  	L25 59 2  -1 	IOBANK_2
       DQ22  	DQ22  	D28 58 0  -1 	IOBANK_2
       DQ23  	DQ23  	K22 60 1  -1 	IOBANK_2
       DQ24  	DQ24  	K21 60 3  -1 	IOBANK_2
       DM1  	DM1  	L24 59 1  -1 	IOBANK_2
       QVLD 	QVLD  	L24 59 1  -1 	IOBANK_2
       DQ25  	DQ25  	L23 59 3  -1 	IOBANK_2
       DQ26  	DQ26  	L22 58 1  -1 	IOBANK_2
       DQ27  	DQ27   	D27 58 2  -1 	IOBANK_2
       DQ28  	DQ28   	E28 57 0  -1 	IOBANK_2
       DM2  	DM2  	E27 57 2  -1 	IOBANK_2
       RLDM 	RLDM  	E27 57 2  -1 	IOBANK_2
       DQ29  	DQ29   	K27 56 0  -1 	IOBANK_2
       DQ30  	DQ30   	K26 56 2  -1 	IOBANK_2
       DQ31  	DQ31  	L21 58 3  -1 	IOBANK_2
       DQ32  	DQ32  	L20 57 1  -1 	IOBANK_2
       DM3   	DM3   	K20 57 3  -1 	IOBANK_2
       DQ33  	DQ33  	M20 56 1  -1 	IOBANK_2
       DQ34  	DQ34  	M19 56 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS  	DQS  	G28 54 0 -1 	IOBANK_2
       DQ0  	DQ0  	F28 55 0 -1 	IOBANK_2
       DQ1  	DQ1  	F27 55 2 -1 	IOBANK_2
       DQ2  	DQ2  	G27 54 2 -1 	IOBANK_2
       DQ3  	DQ3  	H28 53 0 -1 	IOBANK_2
