-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f484     
-- 09/15/2005 09:55:45               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 25L

       DQS DQS G20 45 1 -1 	IOBANK_2
       DM  DM  G17 44 3 -1 	IOBANK_2
       DQ0 DQ0 F20 46 1 -1 	IOBANK_2
       DQ1 DQ1 F19 46 3 -1 	IOBANK_2
       DQ2 DQ2 G19 45 3 -1 	IOBANK_2
       DQ3 DQ3 G18 44 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS F22 44 0 -1 	IOBANK_2
       DM  DM  H19 43 2 -1 	IOBANK_2
       DQ0 DQ0 E22 45 0 -1 	IOBANK_2
       DQ1 DQ1 E21 45 2 -1 	IOBANK_2
       DQ2 DQ2 F21 44 2 -1 	IOBANK_2
       DQ3 DQ3 H20 43 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS J17 42 1 -1 	IOBANK_2
       DM  DM  J18 41 3 -1 	IOBANK_2
       DQ0 DQ0 H18 43 1 -1 	IOBANK_2
       DQ1 DQ1 H17 43 3 -1 	IOBANK_2
       DQ2 DQ2 J16 42 3 -1 	IOBANK_2
       DQ3 DQ3 J19 41 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS H22 41 0 -1 	IOBANK_2
       DM  DM  J20 40 2 -1 	IOBANK_2
       DQ0 DQ0 G22 42 0 -1 	IOBANK_2
       DQ1 DQ1 G21 42 2 -1 	IOBANK_2
       DQ2 DQ2 H21 41 2 -1 	IOBANK_2
       DQ3 DQ3 J21 40 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS K16 39 1 -1 	IOBANK_2
       DM  DM  L15 38 3 -1 	IOBANK_2
       DQ0 DQ0 K18 40 1 -1 	IOBANK_2
       DQ1 DQ1 K17 40 3 -1 	IOBANK_2
       DQ2 DQ2 K15 39 3 -1 	IOBANK_2
       DQ3 DQ3 L16 38 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS R22 29 0 -1 	IOBANK_1
       DM  DM  T21 28 2 -1 	IOBANK_1
       DQ0 DQ0 P21 30 0 -1 	IOBANK_1
       DQ1 DQ1 P20 30 2 -1 	IOBANK_1
       DQ2 DQ2 R21 29 2 -1 	IOBANK_1
       DQ3 DQ3 T22 28 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS P17 29 1 -1 	IOBANK_1
       DM  DM  P18 28 3 -1 	IOBANK_1
       DQ0 DQ0 N16 30 1 -1 	IOBANK_1
       DQ1 DQ1 N15 30 3 -1 	IOBANK_1
       DQ2 DQ2 P16 29 3 -1 	IOBANK_1
