-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 36L

       DQS DQS L30 87 3 -1 	IOBANK_2
       RLDM RLDM L30 87 3 -1 	IOBANK_2
       DQ0 DQ0 J31 88 1 -1 	IOBANK_2
       DQ1 DQ1 L31 87 1 -1 	IOBANK_2
       DQ2 DQ2 K32 86 1 -1 	IOBANK_2
       DQ3 DQ3 K31 86 3 -1 	IOBANK_2
       DQ5 DQ5 C36 87 2  -1 	IOBANK_2
       DQ6 DQ6 D37 86 0  -1 	IOBANK_2
       DQ4 DQ4 D36 86 2  -1 	IOBANK_2
       DQ7 DQ7 B38 85 0  -1 	IOBANK_2
       DQ8 DQ8 B37 85 2  -1 	IOBANK_2
       DQ9 DQ9 H32 85 1  -1 	IOBANK_2
       DQ10 DQ10 H31 85 3  -1 	IOBANK_2
       DM0 DM0 F35 84 1  -1 	IOBANK_2
       DQ17 DQ17 F35 84 1  -1 	IOBANK_2
       DQ11 DQ11 F34 84 3  -1 	IOBANK_2
       DQ12 DQ12 L33 83 1  -1 	IOBANK_2
       DQ13 DQ13 J34 84 0  -1 	IOBANK_2
       DQ14 DQ14 J33 84 2  -1 	IOBANK_2
       QVLD QVLD G35 83 0  -1 	IOBANK_2
       DM1 DM1 G35 83 0  -1 	IOBANK_2
       DQ15 DQ15 G34 83 2  -1 	IOBANK_2
       DQ16 DQ16 H35 82 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS M30 82 3 -1 	IOBANK_2
       RLDM RLDM M30 82 3 -1 	IOBANK_2
       DQ0 DQ0 L32 83 3 -1 	IOBANK_2
       DQ1 DQ1 M31 82 1 -1 	IOBANK_2
       DQ2 DQ2 E35 81 1 -1 	IOBANK_2
       DQ3 DQ3 E34 81 3 -1 	IOBANK_2
       DQ5 DQ5 H34 82 2  -1 	IOBANK_2
       DQ6 DQ6 E37 81 0  -1 	IOBANK_2
       DQ4 DQ4 E36 81 2  -1 	IOBANK_2
       DQ7 DQ7 F37 80 0  -1 	IOBANK_2
       DQ8 DQ8 F36 80 2  -1 	IOBANK_2
       DQ9 DQ9 M33 80 1  -1 	IOBANK_2
       DQ10 DQ10 M32 80 3  -1 	IOBANK_2
       DM0 DM0 N31 79 1  -1 	IOBANK_2
       DQ17 DQ17 N31 79 1  -1 	IOBANK_2
       DQ11 DQ11 N30 79 3  -1 	IOBANK_2
       DQ12 DQ12 N29 78 1  -1 	IOBANK_2
       DQ13 DQ13 K35 79 0  -1 	IOBANK_2
       DQ14 DQ14 K34 79 2  -1 	IOBANK_2
       QVLD QVLD E39 78 0  -1 	IOBANK_2
       DM1 DM1 E39 78 0  -1 	IOBANK_2
       DQ15 DQ15 E38 78 2  -1 	IOBANK_2
       DQ16 DQ16 F39 77 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS P26 77 3 -1 	IOBANK_2
       RLDM RLDM P26 77 3 -1 	IOBANK_2
       DQ0 DQ0 N28 78 3 -1 	IOBANK_2
       DQ1 DQ1 P27 77 1 -1 	IOBANK_2
       DQ2 DQ2 P29 76 1 -1 	IOBANK_2
       DQ3 DQ3 P28 76 3 -1 	IOBANK_2
       DQ5 DQ5 F38 77 2  -1 	IOBANK_2
       DQ6 DQ6 L35 76 0  -1 	IOBANK_2
       DQ4 DQ4 L34 76 2  -1 	IOBANK_2
       DQ7 DQ7 G39 75 0  -1 	IOBANK_2
       DQ8 DQ8 G38 75 2  -1 	IOBANK_2
       DQ9 DQ9 R28 75 1  -1 	IOBANK_2
       DQ10 DQ10 R27 75 3  -1 	IOBANK_2
       DM0 DM0 N33 74 1  -1 	IOBANK_2
       DQ17 DQ17 N33 74 1  -1 	IOBANK_2
       DQ11 DQ11 N32 74 3  -1 	IOBANK_2
       DQ12 DQ12 M35 73 1  -1 	IOBANK_2
       DQ13 DQ13 J37 74 0  -1 	IOBANK_2
       DQ14 DQ14 J36 74 2  -1 	IOBANK_2
       QVLD QVLD H37 73 0  -1 	IOBANK_2
       DM1 DM1 H37 73 0  -1 	IOBANK_2
       DQ15 DQ15 H36 73 2  -1 	IOBANK_2
       DQ16 DQ16 G37 72 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS P30 72 3 -1 	IOBANK_2
       RLDM RLDM P30 72 3 -1 	IOBANK_2
       DQ0 DQ0 M34 73 3 -1 	IOBANK_2
       DQ1 DQ1 P31 72 1 -1 	IOBANK_2
       DQ2 DQ2 P33 71 1 -1 	IOBANK_2
       DQ3 DQ3 P32 71 3 -1 	IOBANK_2
       DQ5 DQ5 G36 72 2  -1 	IOBANK_2
       DQ6 DQ6 L37 71 0  -1 	IOBANK_2
       DQ4 DQ4 L36 71 2  -1 	IOBANK_2
       DQ7 DQ7 K37 70 0  -1 	IOBANK_2
       DQ8 DQ8 K36 70 2  -1 	IOBANK_2
       DQ9 DQ9 R32 70 1  -1 	IOBANK_2
       DQ10 DQ10 R31 70 3  -1 	IOBANK_2
       DM0 DM0 N35 69 1  -1 	IOBANK_2
       DQ17 DQ17 N35 69 1  -1 	IOBANK_2
       DQ11 DQ11 N34 69 3  -1 	IOBANK_2
       DQ12 DQ12 R30 68 1  -1 	IOBANK_2
       DQ13 DQ13 M37 69 0  -1 	IOBANK_2
