-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f780     
-- 09/15/2005 09:56:00               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 32L

       DQS DQS F24 64 1 -1 	IOBANK_2
       DQ0 DQ0 H22 65 1 -1 	IOBANK_2
       DQ1 DQ1 H21 65 3 -1 	IOBANK_2
       DQ2 DQ2 G23 64 3 -1 	IOBANK_2
       DQ3 DQ3 J24 63 1 -1 	IOBANK_2
       QVLD QVLD F24 64 1  -1 	IOBANK_2
       RLDM RLDM G25 62 2 -1 	IOBANK_2
       DM DM G25 62 2 -1 	IOBANK_2
       DQ4 DQ4 E26 64 0  -1 	IOBANK_2
       DQ5 DQ5 E25 64 2  -1 	IOBANK_2
       DQ6 DQ6 F25 63 2  -1 	IOBANK_2
       DQ7 DQ7 G26 62 0  -1 	IOBANK_2
       DQ8 DQ8 F26 63 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS J22 61 1 -1 	IOBANK_2
       DQ0 DQ0 K24 62 1 -1 	IOBANK_2
       DQ1 DQ1 K23 62 3 -1 	IOBANK_2
       DQ2 DQ2 J21 61 3 -1 	IOBANK_2
       DQ3 DQ3 K22 60 1 -1 	IOBANK_2
       QVLD QVLD J22 61 1  -1 	IOBANK_2
       RLDM RLDM L25 59 2 -1 	IOBANK_2
       DM DM L25 59 2 -1 	IOBANK_2
       DQ4 DQ4 H26 61 0  -1 	IOBANK_2
       DQ5 DQ5 H25 61 2  -1 	IOBANK_2
       DQ6 DQ6 J25 60 2  -1 	IOBANK_2
       DQ7 DQ7 L26 59 0  -1 	IOBANK_2
       DQ8 DQ8 J26 60 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS L22 58 1 -1 	IOBANK_2
       DQ0 DQ0 L24 59 1 -1 	IOBANK_2
       DQ1 DQ1 L23 59 3 -1 	IOBANK_2
       DQ2 DQ2 L21 58 3 -1 	IOBANK_2
       DQ3 DQ3 L20 57 1 -1 	IOBANK_2
       QVLD QVLD L22 58 1  -1 	IOBANK_2
       RLDM RLDM K26 56 2 -1 	IOBANK_2
       DM DM K26 56 2 -1 	IOBANK_2
       DQ4 DQ4 D28 58 0  -1 	IOBANK_2
       DQ5 DQ5 D27 58 2  -1 	IOBANK_2
       DQ6 DQ6 E27 57 2  -1 	IOBANK_2
       DQ7 DQ7 K27 56 0  -1 	IOBANK_2
       DQ8 DQ8 E28 57 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS M24 55 1 -1 	IOBANK_2
       DQ0 DQ0 M20 56 1 -1 	IOBANK_2
       DQ1 DQ1 M19 56 3 -1 	IOBANK_2
       DQ2 DQ2 M23 55 3 -1 	IOBANK_2
       DQ3 DQ3 N22 54 1 -1 	IOBANK_2
       QVLD QVLD M24 55 1  -1 	IOBANK_2
       RLDM RLDM H27 53 2 -1 	IOBANK_2
       DM DM H27 53 2 -1 	IOBANK_2
       DQ4 DQ4 F28 55 0  -1 	IOBANK_2
       DQ5 DQ5 F27 55 2  -1 	IOBANK_2
       DQ6 DQ6 G27 54 2  -1 	IOBANK_2
       DQ7 DQ7 H28 53 0  -1 	IOBANK_2
       DQ8 DQ8 G28 54 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS P25 52 1 -1 	IOBANK_2
       DQ0 DQ0 P26 53 1 -1 	IOBANK_2
       DQ1 DQ1 N25 53 3 -1 	IOBANK_2
       DQ2 DQ2 P24 52 3 -1 	IOBANK_2
       DQ3 DQ3 N24 51 1 -1 	IOBANK_2
       QVLD QVLD P25 52 1  -1 	IOBANK_2
       RLDM RLDM M27 50 2 -1 	IOBANK_2
       DM DM M27 50 2 -1 	IOBANK_2
       DQ4 DQ4 J28 52 0  -1 	IOBANK_2
       DQ5 DQ5 K28 52 2  -1 	IOBANK_2
       DQ6 DQ6 L27 51 2  -1 	IOBANK_2
       DQ7 DQ7 M28 50 0  -1 	IOBANK_2
       DQ8 DQ8 L28 51 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS V28 41 0 -1 	IOBANK_1
       DQ0 DQ0 U28 42 0 -1 	IOBANK_1
       DQ1 DQ1 U27 42 2 -1 	IOBANK_1
       DQ2 DQ2 V27 41 2 -1 	IOBANK_1
       DQ3 DQ3 W28 40 0 -1 	IOBANK_1
       QVLD QVLD V28 41 0  -1 	IOBANK_1
       RLDM RLDM R25 40 3 -1 	IOBANK_1
       DM DM R25 40 3 -1 	IOBANK_1
       DQ4 DQ4 R24 42 1  -1 	IOBANK_1
       DQ5 DQ5 R23 42 3  -1 	IOBANK_1
       DQ6 DQ6 T19 41 3  -1 	IOBANK_1
       DQ7 DQ7 R26 40 1  -1 	IOBANK_1
       DQ8 DQ8 T20 41 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS AB28 38 0 -1 	IOBANK_1
       DQ0 DQ0 AA28 39 0 -1 	IOBANK_1
       DQ1 DQ1 AA27 39 2 -1 	IOBANK_1
       DQ2 DQ2 AB27 38 2 -1 	IOBANK_1
       DQ3 DQ3 AC28 37 0 -1 	IOBANK_1
       QVLD QVLD AB28 38 0  -1 	IOBANK_1
       RLDM RLDM U22 37 3 -1 	IOBANK_1
       DM DM U22 37 3 -1 	IOBANK_1
