-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s15f484     
-- 09/15/2005 09:55:20               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 0L

       DQS DQS D22 25 0 -1 	IOBANK_2
       DQ0 DQ0 C22 26 0 -1 	IOBANK_2
       DQ1 DQ1 C21 26 2 -1 	IOBANK_2
       DQ2 DQ2 D21 25 2 -1 	IOBANK_2
       DQ3 DQ3 E22 24 0 -1 	IOBANK_2
       QVLD QVLD D22 25 0  -1 	IOBANK_2
       RLDM RLDM F19 24 3 -1 	IOBANK_2
       DM DM F19 24 3 -1 	IOBANK_2
       DQ4 DQ4 E20 26 1  -1 	IOBANK_2
       DQ5 DQ5 E19 26 3  -1 	IOBANK_2
       DQ6 DQ6 G17 25 3  -1 	IOBANK_2
       DQ7 DQ7 F20 24 1  -1 	IOBANK_2
       DQ8 DQ8 G18 25 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS H20 22 0 -1 	IOBANK_2
       DQ0 DQ0 F22 23 0 -1 	IOBANK_2
       DQ1 DQ1 F21 23 2 -1 	IOBANK_2
       DQ2 DQ2 H19 22 2 -1 	IOBANK_2
       DQ3 DQ3 G22 21 0 -1 	IOBANK_2
       QVLD QVLD H20 22 0  -1 	IOBANK_2
       RLDM RLDM J16 21 3 -1 	IOBANK_2
       DM DM J16 21 3 -1 	IOBANK_2
       DQ4 DQ4 H18 23 1  -1 	IOBANK_2
       DQ5 DQ5 H17 23 3  -1 	IOBANK_2
       DQ6 DQ6 G19 22 3  -1 	IOBANK_2
       DQ7 DQ7 J17 21 1  -1 	IOBANK_2
       DQ8 DQ8 G20 22 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS J21 19 0 -1 	IOBANK_2
       DQ0 DQ0 H22 20 0 -1 	IOBANK_2
       DQ1 DQ1 H21 20 2 -1 	IOBANK_2
       DQ2 DQ2 J20 19 2 -1 	IOBANK_2
       DQ3 DQ3 K20 18 0 -1 	IOBANK_2
       QVLD QVLD J21 19 0  -1 	IOBANK_2
       RLDM RLDM K15 18 3 -1 	IOBANK_2
       DM DM K15 18 3 -1 	IOBANK_2
       DQ4 DQ4 J19 20 1  -1 	IOBANK_2
       DQ5 DQ5 J18 20 3  -1 	IOBANK_2
       DQ6 DQ6 K17 19 3  -1 	IOBANK_2
       DQ7 DQ7 K16 18 1  -1 	IOBANK_2
       DQ8 DQ8 K18 19 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS R22 8 0 -1 	IOBANK_1
       DQ0 DQ0 P21 9 0 -1 	IOBANK_1
       DQ1 DQ1 P20 9 2 -1 	IOBANK_1
       DQ2 DQ2 R21 8 2 -1 	IOBANK_1
       DQ3 DQ3 T22 7 0 -1 	IOBANK_1
       QVLD QVLD R22 8 0  -1 	IOBANK_1
       RLDM RLDM P16 7 3 -1 	IOBANK_1
       DM DM P16 7 3 -1 	IOBANK_1
       DQ4 DQ4 N16 9 1  -1 	IOBANK_1
       DQ5 DQ5 N15 9 3  -1 	IOBANK_1
       DQ6 DQ6 P18 8 3  -1 	IOBANK_1
       DQ7 DQ7 P17 7 1  -1 	IOBANK_1
       DQ8 DQ8 P19 8 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS T20 5 0 -1 	IOBANK_1
       DQ0 DQ0 U22 6 0 -1 	IOBANK_1
       DQ1 DQ1 U21 6 2 -1 	IOBANK_1
       DQ2 DQ2 T19 5 2 -1 	IOBANK_1
       DQ3 DQ3 U20 4 0 -1 	IOBANK_1
       QVLD QVLD T20 5 0  -1 	IOBANK_1
       RLDM RLDM U17 4 3 -1 	IOBANK_1
       DM DM U17 4 3 -1 	IOBANK_1
       DQ4 DQ4 R19 6 1  -1 	IOBANK_1
       DQ5 DQ5 R18 6 3  -1 	IOBANK_1
       DQ6 DQ6 T17 5 3  -1 	IOBANK_1
       DQ7 DQ7 U18 4 1  -1 	IOBANK_1
       DQ8 DQ8 T18 5 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS W22 2 0 -1 	IOBANK_1
       DQ0 DQ0 V22 3 0 -1 	IOBANK_1
       DQ1 DQ1 V21 3 2 -1 	IOBANK_1
       DQ2 DQ2 W21 2 2 -1 	IOBANK_1
       DQ3 DQ3 Y22 1 0 -1 	IOBANK_1
       QVLD QVLD W22 2 0  -1 	IOBANK_1
       RLDM RLDM R16 1 3 -1 	IOBANK_1
       DM DM R16 1 3 -1 	IOBANK_1
       DQ4 DQ4 V19 3 1  -1 	IOBANK_1
       DQ5 DQ5 V18 3 3  -1 	IOBANK_1
       DQ6 DQ6 W19 2 3  -1 	IOBANK_1
       DQ7 DQ7 R17 1 1  -1 	IOBANK_1
       DQ8 DQ8 W20 2 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 11R

       DQS DQS V3 2 2 -1 	IOBANK_6
       DQ0 DQ0 R7 3 2 -1 	IOBANK_6
       DQ1 DQ1 R8 3 0 -1 	IOBANK_6
       DQ2 DQ2 V4 2 0 -1 	IOBANK_6
       DQ3 DQ3 W3 1 2 -1 	IOBANK_6
       QVLD QVLD V3 2 2  -1 	IOBANK_6
       RLDM RLDM Y2 1 1 -1 	IOBANK_6
       DM DM Y2 1 1 -1 	IOBANK_6
