-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
       DQ3 DQ3 G35 75 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 7L

       DQS DQS N32 72 1 -1 	IOBANK_2
       DM  DM  H36 71 2 -1 	IOBANK_2
       DQ0 DQ0 G38 72 0 -1 	IOBANK_2
       DQ1 DQ1 G37 72 2 -1 	IOBANK_2
       DQ2 DQ2 N31 72 3 -1 	IOBANK_2
       DQ3 DQ3 H37 71 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS G39 70 0 -1 	IOBANK_2
       DM  DM  P28 70 3 -1 	IOBANK_2
       DQ0 DQ0 N34 71 1 -1 	IOBANK_2
       DQ1 DQ1 N33 71 3 -1 	IOBANK_2
       DQ2 DQ2 H39 70 2 -1 	IOBANK_2
       DQ3 DQ3 N27 70 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS P34 69 1 -1 	IOBANK_2
       DM  DM  K35 68 2 -1 	IOBANK_2
       DQ0 DQ0 M34 69 0 -1 	IOBANK_2
       DQ1 DQ1 M33 69 2 -1 	IOBANK_2
       DQ2 DQ2 P33 69 3 -1 	IOBANK_2
       DQ3 DQ3 K36 68 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS J37 67 0 -1 	IOBANK_2
       DM  DM  R32 67 3 -1 	IOBANK_2
       DQ0 DQ0 P30 68 1 -1 	IOBANK_2
       DQ1 DQ1 R31 68 3 -1 	IOBANK_2
       DQ2 DQ2 J36 67 2 -1 	IOBANK_2
       DQ3 DQ3 R33 67 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS P27 66 1 -1 	IOBANK_2
       DM  DM  J38 65 2 -1 	IOBANK_2
       DQ0 DQ0 L37 66 0 -1 	IOBANK_2
       DQ1 DQ1 L36 66 2 -1 	IOBANK_2
       DQ2 DQ2 R27 66 3 -1 	IOBANK_2
       DQ3 DQ3 J39 65 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 12L

       DQS DQS K38 64 0 -1 	IOBANK_2
       DM  DM  T32 64 3 -1 	IOBANK_2
       DQ0 DQ0 R30 65 1 -1 	IOBANK_2
       DQ1 DQ1 T29 65 3 -1 	IOBANK_2
       DQ2 DQ2 K37 64 2 -1 	IOBANK_2
       DQ3 DQ3 T33 64 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 13L

       DQS DQS U34 63 1 -1 	IOBANK_2
       DM  DM  M36 62 2 -1 	IOBANK_2
       DQ0 DQ0 K39 63 0 -1 	IOBANK_2
       DQ1 DQ1 L39 63 2 -1 	IOBANK_2
       DQ2 DQ2 U33 63 3 -1 	IOBANK_2
       DQ3 DQ3 M37 62 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 14L

       DQS DQS N36 61 0 -1 	IOBANK_2
       DM  DM  T26 61 3 -1 	IOBANK_2
       DQ0 DQ0 T31 62 1 -1 	IOBANK_2
       DQ1 DQ1 T30 62 3 -1 	IOBANK_2
       DQ2 DQ2 N35 61 2 -1 	IOBANK_2
       DQ3 DQ3 R26 61 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 15L

       DQS DQS T25 60 1 -1 	IOBANK_2
       DM  DM  N37 59 2 -1 	IOBANK_2
       DQ0 DQ0 M39 60 0 -1 	IOBANK_2
       DQ1 DQ1 M38 60 2 -1 	IOBANK_2
       DQ2 DQ2 T24 60 3 -1 	IOBANK_2
       DQ3 DQ3 N38 59 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 16L

       DQS DQS N39 58 0 -1 	IOBANK_2
       DM  DM  V26 58 3 -1 	IOBANK_2
       DQ0 DQ0 T27 59 1 -1 	IOBANK_2
       DQ1 DQ1 U27 59 3 -1 	IOBANK_2
       DQ2 DQ2 P39 58 2 -1 	IOBANK_2
       DQ3 DQ3 U25 58 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS V25 57 1 -1 	IOBANK_2
       DM  DM  T34 56 2 -1 	IOBANK_2
       DQ0 DQ0 R35 57 0 -1 	IOBANK_2
       DQ1 DQ1 R34 57 2 -1 	IOBANK_2
       DQ2 DQ2 W25 57 3 -1 	IOBANK_2
       DQ3 DQ3 T35 56 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS P37 55 0 -1 	IOBANK_2
       DM  DM  W26 55 3 -1 	IOBANK_2
       DQ0 DQ0 V31 56 1 -1 	IOBANK_2
       DQ1 DQ1 U30 56 3 -1 	IOBANK_2
       DQ2 DQ2 P36 55 2 -1 	IOBANK_2
       DQ3 DQ3 W27 55 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS V28 54 1 -1 	IOBANK_2
       DM  DM  R38 53 2 -1 	IOBANK_2
       DQ0 DQ0 R37 54 0 -1 	IOBANK_2
       DQ1 DQ1 R36 54 2 -1 	IOBANK_2
       DQ2 DQ2 V27 54 3 -1 	IOBANK_2
       DQ3 DQ3 R39 53 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS U37 52 0 -1 	IOBANK_2
       DM  DM  V32 52 3 -1 	IOBANK_2
       DQ0 DQ0 V35 53 1 -1 	IOBANK_2
       DQ1 DQ1 V34 53 3 -1 	IOBANK_2
       DQ2 DQ2 U36 52 2 -1 	IOBANK_2
       DQ3 DQ3 V33 52 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS W34 51 1 -1 	IOBANK_2
       DM  DM  T39 50 2 -1 	IOBANK_2
       DQ0 DQ0 T38 51 0 -1 	IOBANK_2
       DQ1 DQ1 T37 51 2 -1 	IOBANK_2
       DQ2 DQ2 W33 51 3 -1 	IOBANK_2
       DQ3 DQ3 U39 50 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS Y25 42 1 -1 	IOBANK_1
       DM  DM  Y39 41 2 -1 	IOBANK_1
       DQ0 DQ0 Y37 42 0 -1 	IOBANK_1
       DQ1 DQ1 Y36 42 2 -1 	IOBANK_1
       DQ2 DQ2 AA25 42 3 -1 	IOBANK_1
       DQ3 DQ3 AA39 41 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS AA38 40 0 -1 	IOBANK_1
       DM  DM  AB27 40 3 -1 	IOBANK_1
       DQ0 DQ0 Y27 41 1 -1 	IOBANK_1
       DQ1 DQ1 AA26 41 3 -1 	IOBANK_1
       DQ2 DQ2 AA37 40 2 -1 	IOBANK_1
       DQ3 DQ3 AA27 40 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS Y34 39 1 -1 	IOBANK_1
       DM  DM  AB38 38 2 -1 	IOBANK_1
       DQ0 DQ0 AA35 39 0 -1 	IOBANK_1
       DQ1 DQ1 AA34 39 2 -1 	IOBANK_1
       DQ2 DQ2 Y33 39 3 -1 	IOBANK_1
       DQ3 DQ3 AB39 38 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS AB37 37 0 -1 	IOBANK_1
       DM  DM  AC25 37 3 -1 	IOBANK_1
       DQ0 DQ0 AA32 38 1 -1 	IOBANK_1
       DQ1 DQ1 AA31 38 3 -1 	IOBANK_1
       DQ2 DQ2 AB36 37 2 -1 	IOBANK_1
       DQ3 DQ3 AB25 37 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS AB26 36 1 -1 	IOBANK_1
       DM  DM  AC36 35 2 -1 	IOBANK_1
       DQ0 DQ0 AB35 36 0 -1 	IOBANK_1
       DQ1 DQ1 AB34 36 2 -1 	IOBANK_1
       DQ2 DQ2 AC27 36 3 -1 	IOBANK_1
       DQ3 DQ3 AC37 35 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS AC39 34 0 -1 	IOBANK_1
       DM  DM  AB31 34 3 -1 	IOBANK_1
       DQ0 DQ0 AB30 35 1 -1 	IOBANK_1
       DQ1 DQ1 AB29 35 3 -1 	IOBANK_1
       DQ2 DQ2 AD39 34 2 -1 	IOBANK_1
       DQ3 DQ3 AB32 34 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS AA33 33 1 -1 	IOBANK_1
       DM  DM  AD37 32 2 -1 	IOBANK_1
       DQ0 DQ0 AD35 33 0 -1 	IOBANK_1
       DQ1 DQ1 AD34 33 2 -1 	IOBANK_1
       DQ2 DQ2 AB33 33 3 -1 	IOBANK_1
       DQ3 DQ3 AD38 32 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS AE39 31 0 -1 	IOBANK_1
       DM  DM  AE26 31 3 -1 	IOBANK_1
       DQ0 DQ0 AD26 32 1 -1 	IOBANK_1
       DQ1 DQ1 AD25 32 3 -1 	IOBANK_1
       DQ2 DQ2 AE38 31 2 -1 	IOBANK_1
       DQ3 DQ3 AE27 31 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS AC34 30 1 -1 	IOBANK_1
       DM  DM  AG39 29 2 -1 	IOBANK_1
       DQ0 DQ0 AE37 30 0 -1 	IOBANK_1
       DQ1 DQ1 AE36 30 2 -1 	IOBANK_1
       DQ2 DQ2 AC33 30 3 -1 	IOBANK_1
       DQ3 DQ3 AF39 29 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS AE35 28 0 -1 	IOBANK_1
       DM  DM  AD31 28 3 -1 	IOBANK_1
       DQ0 DQ0 AC30 29 1 -1 	IOBANK_1
       DQ1 DQ1 AD30 29 3 -1 	IOBANK_1
       DQ2 DQ2 AE34 28 2 -1 	IOBANK_1
       DQ3 DQ3 AD32 28 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS AD33 27 1 -1 	IOBANK_1
       DM  DM  AG37 26 2 -1 	IOBANK_1
       DQ0 DQ0 AF37 27 0 -1 	IOBANK_1
       DQ1 DQ1 AF36 27 2 -1 	IOBANK_1
       DQ2 DQ2 AE33 27 3 -1 	IOBANK_1
       DQ3 DQ3 AG38 26 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS AG36 25 0 -1 	IOBANK_1
       DM  DM  AE31 25 3 -1 	IOBANK_1
       DQ0 DQ0 AD27 26 1 -1 	IOBANK_1
       DQ1 DQ1 AE28 26 3 -1 	IOBANK_1
       DQ2 DQ2 AG35 25 2 -1 	IOBANK_1
       DQ3 DQ3 AE32 25 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS AF34 24 1 -1 	IOBANK_1
       DM  DM  AH36 23 2 -1 	IOBANK_1
       DQ0 DQ0 AH39 24 0 -1 	IOBANK_1
       DQ1 DQ1 AH38 24 2 -1 	IOBANK_1
       DQ2 DQ2 AF33 24 3 -1 	IOBANK_1
       DQ3 DQ3 AH37 23 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS AJ39 22 0 -1 	IOBANK_1
       DM  DM  AF27 22 3 -1 	IOBANK_1
       DQ0 DQ0 AE30 23 1 -1 	IOBANK_1
       DQ1 DQ1 AE29 23 3 -1 	IOBANK_1
       DQ2 DQ2 AK39 22 2 -1 	IOBANK_1
       DQ3 DQ3 AF28 22 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS AG34 21 1 -1 	IOBANK_1
       DM  DM  AK37 20 2 -1 	IOBANK_1
       DQ0 DQ0 AJ37 21 0 -1 	IOBANK_1
       DQ1 DQ1 AJ36 21 2 -1 	IOBANK_1
       DQ2 DQ2 AG33 21 3 -1 	IOBANK_1
       DQ3 DQ3 AK38 20 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS AL37 16 0 -1 	IOBANK_1
       DM  DM  AG27 16 3 -1 	IOBANK_1
       DQ0 DQ0 AF30 20 1 -1 	IOBANK_1
       DQ1 DQ1 AG30 20 3 -1 	IOBANK_1
       DQ2 DQ2 AL36 16 2 -1 	IOBANK_1
       DQ3 DQ3 AG28 16 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS AG32 15 1 -1 	IOBANK_1
       DM  DM  AL38 14 2 -1 	IOBANK_1
       DQ0 DQ0 AK36 15 0 -1 	IOBANK_1
       DQ1 DQ1 AK35 15 2 -1 	IOBANK_1
       DQ2 DQ2 AG31 15 3 -1 	IOBANK_1
       DQ3 DQ3 AL39 14 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 39L

       DQS DQS AM37 13 0 -1 	IOBANK_1
       DM  DM  AH31 13 3 -1 	IOBANK_1
       DQ0 DQ0 AH34 14 1 -1 	IOBANK_1
       DQ1 DQ1 AH33 14 3 -1 	IOBANK_1
       DQ2 DQ2 AM36 13 2 -1 	IOBANK_1
       DQ3 DQ3 AH32 13 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS AJ34 12 1 -1 	IOBANK_1
       DM  DM  AN37 11 2 -1 	IOBANK_1
       DQ0 DQ0 AN39 12 0 -1 	IOBANK_1
       DQ1 DQ1 AM39 12 2 -1 	IOBANK_1
       DQ2 DQ2 AJ33 12 3 -1 	IOBANK_1
       DQ3 DQ3 AN38 11 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 41L

       DQS DQS AP39 10 0 -1 	IOBANK_1
       DM  DM  AK33 10 3 -1 	IOBANK_1
       DQ0 DQ0 AH30 11 1 -1 	IOBANK_1
       DQ1 DQ1 AH29 11 3 -1 	IOBANK_1
       DQ2 DQ2 AP38 10 2 -1 	IOBANK_1
       DQ3 DQ3 AK34 10 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS AL34 9 1 -1 	IOBANK_1
       DM  DM  AP36 8 2 -1 	IOBANK_1
       DQ0 DQ0 AN36 9 0 -1 	IOBANK_1
       DQ1 DQ1 AN35 9 2 -1 	IOBANK_1
       DQ2 DQ2 AL33 9 3 -1 	IOBANK_1
       DQ3 DQ3 AP37 8 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 43L

       DQS DQS AR39 7 0 -1 	IOBANK_1
       DM  DM  AM33 7 3 -1 	IOBANK_1
       DQ0 DQ0 AK32 8 1 -1 	IOBANK_1
       DQ1 DQ1 AK31 8 3 -1 	IOBANK_1
       DQ2 DQ2 AT39 7 2 -1 	IOBANK_1
       DQ3 DQ3 AM34 7 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 44L

       DQS DQS AL32 6 1 -1 	IOBANK_1
       DM  DM  AT37 5 2 -1 	IOBANK_1
       DQ0 DQ0 AR37 6 0 -1 	IOBANK_1
       DQ1 DQ1 AR36 6 2 -1 	IOBANK_1
       DQ2 DQ2 AL31 6 3 -1 	IOBANK_1
       DQ3 DQ3 AT38 5 0 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 45L

       DQS DQS AU37 4 0 -1 	IOBANK_1
       DM  DM  AK30 4 3 -1 	IOBANK_1
       DQ0 DQ0 AN34 5 1 -1 	IOBANK_1
       DQ1 DQ1 AN33 5 3 -1 	IOBANK_1
       DQ2 DQ2 AU36 4 2 -1 	IOBANK_1
       DQ3 DQ3 AJ30 4 1 -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            


----------------------------------- NON DQS part ------------------------------
group 0B

       DQS DQS AP31 5 1 -1 	IOBANK_8
       DM  DM  AH28 6 0 -1 	IOBANK_8
       DQ0 DQ0 AN31 2 1 -1 	IOBANK_8
       DQ1 DQ1 AN30 2 3 -1 	IOBANK_8
       DQ2 DQ2 AP30 5 0 -1 	IOBANK_8
       DQ3 DQ3 AT31 5 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 1B

       DQS DQS AV36 6 3 -1 	IOBANK_8
       DM  DM  AW35 7 1 -1 	IOBANK_8
       DQ0 DQ0 AN29 6 2 -1 	IOBANK_8
       DQ1 DQ1 AW37 6 1 -1 	IOBANK_8
       DQ2 DQ2 AV37 7 0 -1 	IOBANK_8
       DQ3 DQ3 AV34 7 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 2B

       DQS DQS AL28 9 0 -1 	IOBANK_8
       DM  DM  AW34 10 0 -1 	IOBANK_8
       DQ0 DQ0 AW36 7 3 -1 	IOBANK_8
       DQ1 DQ1 AT30 9 1 -1 	IOBANK_8
       DQ2 DQ2 AP29 9 2 -1 	IOBANK_8
       DQ3 DQ3 AM28 10 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 3B

       DQS DQS AU32 11 2 -1 	IOBANK_8
       DM  DM  AL27 14 0 -1 	IOBANK_8
       DQ0 DQ0 AV33 10 2 -1 	IOBANK_8
       DQ1 DQ1 AU33 11 0 -1 	IOBANK_8
       DQ2 DQ2 AW32 11 1 -1 	IOBANK_8
       DQ3 DQ3 AW33 11 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 4B

       DQS DQS AU31 15 1 -1 	IOBANK_8
       DM  DM  AW30 16 2 -1 	IOBANK_8
       DQ0 DQ0 AN28 14 1 -1 	IOBANK_8
       DQ1 DQ1 AK27 15 0 -1 	IOBANK_8
       DQ2 DQ2 AV31 15 2 -1 	IOBANK_8
       DQ3 DQ3 AW31 16 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 5B

       DQS DQS AP28 17 1 -1 	IOBANK_8
       DM  DM  AJ27 19 1 -1 	IOBANK_8
       DQ0 DQ0 AU30 16 1 -1 	IOBANK_8
       DQ1 DQ1 AV30 16 3 -1 	IOBANK_8
       DQ2 DQ2 AM27 17 0 -1 	IOBANK_8
       DQ3 DQ3 AN27 17 2 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 6B

       DQS DQS AR28 20 0 -1 	IOBANK_8
       DM  DM  AU28 20 3 -1 	IOBANK_8
       DQ0 DQ0 AT29 19 0 -1 	IOBANK_8
       DQ1 DQ1 AU29 19 2 -1 	IOBANK_8
       DQ2 DQ2 AW29 20 2 -1 	IOBANK_8
       DQ3 DQ3 AT28 20 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 7B

       DQS DQS AP27 21 1 -1 	IOBANK_8
       DM  DM  AT27 23 0 -1 	IOBANK_8
       DQ0 DQ0 AH27 21 0 -1 	IOBANK_8
       DQ1 DQ1 AH26 21 2 -1 	IOBANK_8
       DQ2 DQ2 AN26 21 3 -1 	IOBANK_8
       DQ3 DQ3 AG26 23 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 8B

       DQS DQS AW27 25 2 -1 	IOBANK_8
       DM  DM  AK25 26 1 -1 	IOBANK_8
       DQ0 DQ0 AV28 23 2 -1 	IOBANK_8
       DQ1 DQ1 AW28 25 0 -1 	IOBANK_8
       DQ2 DQ2 AU27 25 1 -1 	IOBANK_8
       DQ3 DQ3 AV27 25 3 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 9B

       DQS DQS AJ25 27 0 -1 	IOBANK_8
       DM  DM  AT26 27 3 -1 	IOBANK_8
       DQ0 DQ0 AL25 26 0 -1 	IOBANK_8
       DQ1 DQ1 AM25 26 2 -1 	IOBANK_8
       DQ2 DQ2 AH25 27 2 -1 	IOBANK_8
       DQ3 DQ3 AW26 27 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 10B

       DQS DQS AP25 28 1 -1 	IOBANK_8
       DM  DM  AF25 30 2 -1 	IOBANK_8
       DQ0 DQ0 AU26 28 0 -1 	IOBANK_8
       DQ1 DQ1 AR25 28 2 -1 	IOBANK_8
       DQ2 DQ2 AT25 28 3 -1 	IOBANK_8
       DQ3 DQ3 AK24 30 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 11B

       DQS DQS AH24 32 0 -1 	IOBANK_8
       DM  DM  AU25 32 3 -1 	IOBANK_8
       DQ0 DQ0 AG25 30 1 -1 	IOBANK_8
       DQ1 DQ1 AL24 30 3 -1 	IOBANK_8
       DQ2 DQ2 AE25 32 2 -1 	IOBANK_8
       DQ3 DQ3 AV25 32 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 12B

       DQS DQS AT24 33 1 -1 	IOBANK_8
       DM  DM  AG24 34 2 -1 	IOBANK_8
       DQ0 DQ0 AW25 33 0 -1 	IOBANK_8
       DQ1 DQ1 AP24 33 2 -1 	IOBANK_8
       DQ2 DQ2 AU24 33 3 -1 	IOBANK_8
       DQ3 DQ3 AF24 34 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 13B

       DQS DQS AG23 36 0 -1 	IOBANK_8
       DM  DM  AT23 36 3 -1 	IOBANK_8
       DQ0 DQ0 AP26 34 1 -1 	IOBANK_8
       DQ1 DQ1 AN25 34 3 -1 	IOBANK_8
       DQ2 DQ2 AE24 36 2 -1 	IOBANK_8
       DQ3 DQ3 AV24 36 1 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 14B

       DQS DQS AP23 37 1 -1 	IOBANK_8
       DM  DM  AE22 38 2 -1 	IOBANK_8
       DQ0 DQ0 AW24 37 0 -1 	IOBANK_8
       DQ1 DQ1 AW23 37 2 -1 	IOBANK_8
       DQ2 DQ2 AU23 37 3 -1 	IOBANK_8
       DQ3 DQ3 AE23 38 0 -1 	IOBANK_8
                                                                            
-------------------------------------------------------------               
                                                                            
group 15B

       DQS DQS AH20 61 1 -1 	IOBANK_7
       DM  DM  AU19 64 0 -1 	IOBANK_7
       DQ0 DQ0 AM19 60 2 -1 	IOBANK_7
       DQ1 DQ1 AG21 60 3 -1 	IOBANK_7
       DQ2 DQ2 AN19 61 0 -1 	IOBANK_7
       DQ3 DQ3 AP19 61 2 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 16B

       DQS DQS AP18 64 3 -1 	IOBANK_7
       DM  DM  AK18 67 1 -1 	IOBANK_7
       DQ0 DQ0 AT19 64 2 -1 	IOBANK_7
       DQ1 DQ1 AN18 64 1 -1 	IOBANK_7
       DQ2 DQ2 AF21 65 0 -1 	IOBANK_7
       DQ3 DQ3 AL18 65 1 -1 	IOBANK_7
                                                                            
-------------------------------------------------------------               
                                                                            
group 17B

       DQS DQS AW17 68 0 -1 	IOBANK_7
       DM  DM  AV18 68 3 -1 	IOBANK_7
