-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1508     
-- 09/15/2005 09:56:09               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS DQS H32 85 1 -1 	IOBANK_2
       DQ0 DQ0 E35 86 1 -1 	IOBANK_2
       DQ1 DQ1 E34 86 3 -1 	IOBANK_2
       DQ2 DQ2 H31 85 3 -1 	IOBANK_2
       DQ3 DQ3 F35 84 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 0L

       DQS DQS C37 84 0 -1 	IOBANK_2
       DQ0 DQ0 B38 85 0 -1 	IOBANK_2
       DQ1 DQ1 B37 85 2 -1 	IOBANK_2
       DQ2 DQ2 C36 84 2 -1 	IOBANK_2
       DQ3 DQ3 D37 83 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS J31 83 3 -1 	IOBANK_2
       DQ0 DQ0 F34 84 3 -1 	IOBANK_2
       DQ1 DQ1 J32 83 1 -1 	IOBANK_2
       DQ2 DQ2 K32 82 1 -1 	IOBANK_2
       DQ3 DQ3 K31 82 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS E36 82 2 -1 	IOBANK_2
       DQ0 DQ0 D36 83 2 -1 	IOBANK_2
       DQ1 DQ1 E37 82 0 -1 	IOBANK_2
       DQ2 DQ2 G35 81 0 -1 	IOBANK_2
       DQ3 DQ3 G34 81 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS L33 80 1 -1 	IOBANK_2
       DQ0 DQ0 L31 81 1 -1 	IOBANK_2
       DQ1 DQ1 L30 81 3 -1 	IOBANK_2
       DQ2 DQ2 L32 80 3 -1 	IOBANK_2
       DQ3 DQ3 M31 79 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS H35 79 0 -1 	IOBANK_2
       DQ0 DQ0 F37 80 0 -1 	IOBANK_2
       DQ1 DQ1 F36 80 2 -1 	IOBANK_2
       DQ2 DQ2 H34 79 2 -1 	IOBANK_2
       DQ3 DQ3 E39 78 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS M32 78 3 -1 	IOBANK_2
       DQ0 DQ0 M30 79 3 -1 	IOBANK_2
       DQ1 DQ1 M33 78 1 -1 	IOBANK_2
       DQ2 DQ2 N31 77 1 -1 	IOBANK_2
       DQ3 DQ3 N30 77 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS J33 77 2 -1 	IOBANK_2
       DQ0 DQ0 E38 78 2 -1 	IOBANK_2
       DQ1 DQ1 J34 77 0 -1 	IOBANK_2
       DQ2 DQ2 F39 76 0 -1 	IOBANK_2
