-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f672c3
-- 09/15/2005 09:36:51

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AE18 	16 	3 -1 	IOBANK_8
	CQ   	CQ   		AE18 	16 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AE19 	15 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AE19 	15 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AD23 	3 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AF24 	5 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AD22 	5 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AE22 	5 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AF22 	9 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AE21 	9 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AD21 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AF21 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AD20 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AE20 	11 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AF20 	15 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AD19 	16 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AF19 	16 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AD18 	16 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AF18 	21 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AE17 	21 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AD17 	23 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AD16 	23 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AF17 	23 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AD16 	23 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AF17 	23 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AF17 	23 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 5B

	DQS  	DQS 		AE7 	63 	3 -1 	IOBANK_7
	CQ   	CQ   		AE7 	63 	3 -1 	IOBANK_7
	CQN  	CQN  	  	AE8 	62 	1 -1 	IOBANK_7
	RLDM 	RLDM  	  	AE8 	62 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AE10 	49 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AC10 	50 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AD11 	50 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AF10 	50 	2 -1 	IOBANK_7
	DQ4 	DQ4 	  	AF9 	55 	0 -1 	IOBANK_7
	DQ5 	DQ5 	  	AE9 	55 	1 -1 	IOBANK_7
	DQ6 	DQ6 	  	AD8 	56 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AC9 	56 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AC8 	56 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AD9 	56 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AF8 	62 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AC7 	63 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AF7 	63 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AD7 	63 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AF6 	67 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AE6 	67 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AC6 	68 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AF5 	68 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AE5 	68 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AF5 	68 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AE5 	68 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AE5 	68 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 5T

	DQS  	DQS 		B7 	63 	0 -1 	IOBANK_4
	CQ   	CQ   		B7 	63 	0 -1 	IOBANK_4
	CQN  	CQN  	  	B8 	62 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B8 	62 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	B5 	68 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	A5 	68 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	D6 	68 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	B6 	67 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	A6 	67 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	C7 	63 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	A7 	63 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	D7 	63 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	A8 	62 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	C9 	56 	0 -1 	IOBANK_4
	DQ10 	DQ10 	  	D8 	56 	1 -1 	IOBANK_4
	DQ11 	DQ11 	  	D9 	56 	2 -1 	IOBANK_4
	DQ12 	DQ12 	  	C8 	56 	3 -1 	IOBANK_4
	DQ13 	DQ13 	  	B9 	55 	0 -1 	IOBANK_4
	DQ14 	DQ14 	  	A9 	55 	1 -1 	IOBANK_4
	DQ15 	DQ15 	  	A10 	50 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	C11 	50 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D10 	50 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	B10 	49 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D10 	50 	3 -1 	IOBANK_4
	DM1  	DM1  	  	B10 	49 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B10 	49 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 13T

	DQS  	DQS 		B18 	16 	0 -1 	IOBANK_3
	CQ   	CQ   		B18 	16 	0 -1 	IOBANK_3
	CQN  	CQN  	  	B19 	15 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B19 	15 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A17 	23 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	C16 	23 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C17 	23 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B17 	21 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	A18 	21 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C18 	16 	1 -1 	IOBANK_3
