-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1020     
-- 09/15/2005 09:56:04               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 36L

       DQS DQS K27 70 1 -1 	IOBANK_2
       RLDM RLDM K27 70 1 -1 	IOBANK_2
       DQ0 DQ0 H28 71 1 -1 	IOBANK_2
       DQ1 DQ1 H27 71 3 -1 	IOBANK_2
       DQ2 DQ2 K26 70 3 -1 	IOBANK_2
       DQ3 DQ3 J27 69 1 -1 	IOBANK_2
       DQ5 DQ5 E30 70 0  -1 	IOBANK_2
       DQ6 DQ6 E29 70 2  -1 	IOBANK_2
       DQ4 DQ4 D32 69 0  -1 	IOBANK_2
       DQ7 DQ7 D31 69 2  -1 	IOBANK_2
       DQ8 DQ8 F30 68 0  -1 	IOBANK_2
       DQ9 DQ9 J26 69 3  -1 	IOBANK_2
       DQ10 DQ10 K25 68 1  -1 	IOBANK_2
       DM0 DM0 K24 68 3  -1 	IOBANK_2
       DQ17 DQ17 K24 68 3  -1 	IOBANK_2
       DQ11 DQ11 L26 67 1  -1 	IOBANK_2
       DQ12 DQ12 L25 67 3  -1 	IOBANK_2
       DQ13 DQ13 F29 68 2  -1 	IOBANK_2
       DQ14 DQ14 G30 67 0  -1 	IOBANK_2
       QVLD QVLD G29 67 2  -1 	IOBANK_2
       DM1 DM1 G29 67 2  -1 	IOBANK_2
       DQ15 DQ15 H30 66 0  -1 	IOBANK_2
       DQ16 DQ16 H29 66 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS M25 65 1 -1 	IOBANK_2
       RLDM RLDM M25 65 1 -1 	IOBANK_2
       DQ0 DQ0 L24 66 1 -1 	IOBANK_2
       DQ1 DQ1 L23 66 3 -1 	IOBANK_2
       DQ2 DQ2 M24 65 3 -1 	IOBANK_2
       DQ3 DQ3 M23 64 1 -1 	IOBANK_2
       DQ5 DQ5 J30 65 0  -1 	IOBANK_2
       DQ6 DQ6 J29 65 2  -1 	IOBANK_2
       DQ4 DQ4 E32 64 0  -1 	IOBANK_2
       DQ7 DQ7 E31 64 2  -1 	IOBANK_2
       DQ8 DQ8 F32 63 0  -1 	IOBANK_2
       DQ9 DQ9 M22 64 3  -1 	IOBANK_2
       DQ10 DQ10 M27 63 1  -1 	IOBANK_2
       DM0 DM0 M26 63 3  -1 	IOBANK_2
       DQ17 DQ17 M26 63 3  -1 	IOBANK_2
       DQ11 DQ11 N25 62 1  -1 	IOBANK_2
       DQ12 DQ12 N24 62 3  -1 	IOBANK_2
       DQ13 DQ13 F31 63 2  -1 	IOBANK_2
       DQ14 DQ14 G32 62 0  -1 	IOBANK_2
       QVLD QVLD G31 62 2  -1 	IOBANK_2
       DM1 DM1 G31 62 2  -1 	IOBANK_2
       DQ15 DQ15 H32 61 0  -1 	IOBANK_2
       DQ16 DQ16 H31 61 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 40L

       DQS DQS P23 60 1 -1 	IOBANK_2
       RLDM RLDM P23 60 1 -1 	IOBANK_2
       DQ0 DQ0 N23 61 1 -1 	IOBANK_2
       DQ1 DQ1 N22 61 3 -1 	IOBANK_2
       DQ2 DQ2 P22 60 3 -1 	IOBANK_2
       DQ3 DQ3 N27 59 1 -1 	IOBANK_2
       DQ5 DQ5 J32 60 0  -1 	IOBANK_2
       DQ6 DQ6 J31 60 2  -1 	IOBANK_2
       DQ4 DQ4 K30 59 0  -1 	IOBANK_2
       DQ7 DQ7 K29 59 2  -1 	IOBANK_2
       DQ8 DQ8 K32 58 0  -1 	IOBANK_2
       DQ9 DQ9 N26 59 3  -1 	IOBANK_2
       DQ10 DQ10 P29 58 1  -1 	IOBANK_2
       DM0 DM0 P28 58 3  -1 	IOBANK_2
       DQ17 DQ17 P28 58 3  -1 	IOBANK_2
       DQ11 DQ11 P27 57 1  -1 	IOBANK_2
       DQ12 DQ12 P26 57 3  -1 	IOBANK_2
       DQ13 DQ13 K31 58 2  -1 	IOBANK_2
       DQ14 DQ14 L30 57 0  -1 	IOBANK_2
       QVLD QVLD L29 57 2  -1 	IOBANK_2
       DM1 DM1 L29 57 2  -1 	IOBANK_2
       DQ15 DQ15 N29 56 0  -1 	IOBANK_2
       DQ16 DQ16 N28 56 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 42L

       DQS DQS R27 55 1 -1 	IOBANK_2
       RLDM RLDM R27 55 1 -1 	IOBANK_2
       DQ0 DQ0 P25 56 1 -1 	IOBANK_2
       DQ1 DQ1 P24 56 3 -1 	IOBANK_2
       DQ2 DQ2 R26 55 3 -1 	IOBANK_2
       DQ3 DQ3 R23 54 1 -1 	IOBANK_2
       DQ5 DQ5 M30 55 0  -1 	IOBANK_2
       DQ6 DQ6 M29 55 2  -1 	IOBANK_2
       DQ4 DQ4 L32 54 0  -1 	IOBANK_2
       DQ7 DQ7 L31 54 2  -1 	IOBANK_2
       DQ8 DQ8 N31 53 0  -1 	IOBANK_2
       DQ9 DQ9 R22 54 3  -1 	IOBANK_2
       DQ10 DQ10 R25 53 1  -1 	IOBANK_2
       DM0 DM0 R24 53 3  -1 	IOBANK_2
       DQ17 DQ17 R24 53 3  -1 	IOBANK_2
       DQ11 DQ11 R29 52 1  -1 	IOBANK_2
       DQ12 DQ12 R28 52 3  -1 	IOBANK_2
       DQ13 DQ13 N30 53 2  -1 	IOBANK_2
