-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s130f1020c4
-- 09/15/2005 09:37:18

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	16 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL26 	15 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK29 	6 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ28 	7 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AL29 	7 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM29 	7 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK27 	10 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AL28 	10 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ27 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM27 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AM28 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL27 	11 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AK26 	15 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AJ26 	16 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AM26 	16 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AM25 	16 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AG24 	19 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AH25 	19 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AH26 	20 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AK25 	20 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AH24 	20 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AK25 	20 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AH24 	20 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AH24 	20 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AL21 	33 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL22 	32 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AL24 	23 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AK24 	25 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AM23 	25 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK23 	25 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AG23 	27 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AH22 	27 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AG22 	28 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ23 	28 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK22 	28 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AJ22 	28 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AM22 	32 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AJ21 	33 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AM21 	33 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AK21 	33 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AH20 	36 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AJ20 	36 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AJ19 	37 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AL20 	37 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AH19 	37 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AL20 	37 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AH19 	37 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AH19 	37 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 7B

	DQS  	DQS 		AL11 	72 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL12 	71 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AL13 	61 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AJ13 	64 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AL14 	64 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ14 	64 	2 -1 	IOBANK_7
	DQ4 	DQ4 	  	AG15 	67 	0 -1 	IOBANK_7
	DQ5 	DQ5 	  	AH14 	67 	1 -1 	IOBANK_7
	DQ6 	DQ6 	  	AF13 	68 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AH13 	68 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AG13 	68 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AG14 	68 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AM12 	71 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AM11 	72 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AK12 	72 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AJ12 	72 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AM10 	74 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AK11 	74 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AL10 	75 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AJ11 	75 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AH11 	75 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AJ11 	75 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AH11 	75 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AH11 	75 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 3B

	DQS  	DQS 		AL7 	88 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL8 	87 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG11 	79 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AF10 	81 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AF12 	81 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AG10 	81 	2 -1 	IOBANK_7
	DQ4 	DQ4 	  	AM9 	83 	0 -1 	IOBANK_7
	DQ5 	DQ5 	  	AL9 	83 	1 -1 	IOBANK_7
	DQ6 	DQ6 	  	AJ8 	85 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ10 	85 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AK8 	85 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AK9 	85 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AM8 	87 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AJ7 	88 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AM7 	88 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AK7 	88 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AM6 	91 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AL6 	91 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AJ6 	92 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AM5 	92 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AK6 	92 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AM5 	92 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AK6 	92 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AK6 	92 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 3T

	DQS  	DQS 		B8 	88 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B9 	87 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	E7 	92 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	B7 	92 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	E6 	92 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	C7 	91 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	A7 	91 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A8 	88 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	C9 	88 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	C8 	88 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	A9 	87 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	F9 	85 	0 -1 	IOBANK_4
	DQ10 	DQ10 	  	E8 	85 	1 -1 	IOBANK_4
	DQ11 	DQ11 	  	D8 	85 	2 -1 	IOBANK_4
	DQ12 	DQ12 	  	F8 	85 	3 -1 	IOBANK_4
	DQ13 	DQ13 	  	E9 	83 	0 -1 	IOBANK_4
	DQ14 	DQ14 	  	F10 	83 	1 -1 	IOBANK_4
	DQ15 	DQ15 	  	B10 	81 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	A10 	81 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D10 	81 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	C11 	79 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D10 	81 	3 -1 	IOBANK_4
	DM1  	DM1  	  	C11 	79 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	C11 	79 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 7T

	DQS  	DQS 		C12 	72 	0 -1 	IOBANK_4
	RLDM 	RLDM  	  	B12 	71 	0 -1 	IOBANK_4
	DQ0 	DQ0 	  	G10 	75 	1 0 	IOBANK_4
	DQ1 	DQ1 	  	E11 	75 	2 -1 	IOBANK_4
	DQ2 	DQ2 	  	G11 	75 	3 -1 	IOBANK_4
	DQ3 	DQ3 	  	F12 	74 	0 -1 	IOBANK_4
	DQ4 	DQ4 	  	G12 	74 	1 -1 	IOBANK_4
	DQ5 	DQ5 	  	A11 	72 	1 -1 	IOBANK_4
	DQ6 	DQ6 	  	D12 	72 	2 -1 	IOBANK_4
	DQ7 	DQ7 	  	B11 	72 	3 -1 	IOBANK_4
	DQ8 	DQ8 	  	A12 	71 	1 -1 	IOBANK_4
	DQ9 	DQ9 	  	F14 	68 	0 -1 	IOBANK_4
	DQ10 	DQ10 	  	F13 	68 	1 -1 	IOBANK_4
	DQ11 	DQ11 	  	E13 	68 	2 -1 	IOBANK_4
	DQ12 	DQ12 	  	G13 	68 	3 -1 	IOBANK_4
	DQ13 	DQ13 	  	E14 	67 	0 -1 	IOBANK_4
	DQ14 	DQ14 	  	F15 	67 	1 -1 	IOBANK_4
	DQ15 	DQ15 	  	D14 	64 	1 -1 	IOBANK_4
	DQ16 	DQ16 	  	B14 	64 	2 -1 	IOBANK_4
	DQ17 	DQ17 	  	D13 	64 	3 -1 	IOBANK_4
	DQ18 	DQ18 	  	B13 	61 	0 -1 	IOBANK_4
	DM0  	DM0  	  	D13 	64 	3 -1 	IOBANK_4
	DM1  	DM1  	  	B13 	61 	0 -1 	IOBANK_4
	QVLD 	QVLD	  	B13 	61 	0 -1 	IOBANK_4

-------------------------------------------------------------


group 11T

	DQS  	DQS 		B21 	33 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	B22 	32 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	E19 	37 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	B20 	37 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C20 	37 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	D20 	36 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	E20 	36 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C21 	33 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	A21 	33 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	A22 	33 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	C22 	32 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	D22 	28 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	D21 	28 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	D23 	28 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	F22 	28 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	E22 	27 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	F23 	27 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	C23 	25 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	A23 	25 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	C24 	25 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	B24 	23 	0 -1 	IOBANK_3
	DM0  	DM0  	  	C24 	25 	3 -1 	IOBANK_3
	DM1  	DM1  	  	B24 	23 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	B24 	23 	0 -1 	IOBANK_3

-------------------------------------------------------------


group 15T

	DQS  	DQS 		D25 	16 	0 -1 	IOBANK_3
	RLDM 	RLDM  	  	E25 	15 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A26 	20 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A25 	20 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	D26 	20 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B26 	19 	0 -1 	IOBANK_3
	DQ4 	DQ4 	  	C26 	19 	1 -1 	IOBANK_3
	DQ5 	DQ5 	  	C25 	16 	1 -1 	IOBANK_3
	DQ6 	DQ6 	  	E24 	16 	2 -1 	IOBANK_3
	DQ7 	DQ7 	  	E27 	16 	3 -1 	IOBANK_3
	DQ8 	DQ8 	  	E26 	15 	1 -1 	IOBANK_3
	DQ9 	DQ9 	  	B27 	11 	0 -1 	IOBANK_3
	DQ10 	DQ10 	  	A28 	11 	1 -1 	IOBANK_3
	DQ11 	DQ11 	  	A27 	11 	2 -1 	IOBANK_3
	DQ12 	DQ12 	  	D27 	11 	3 -1 	IOBANK_3
	DQ13 	DQ13 	  	B28 	10 	0 -1 	IOBANK_3
	DQ14 	DQ14 	  	C27 	10 	1 -1 	IOBANK_3
	DQ15 	DQ15 	  	A29 	7 	1 -1 	IOBANK_3
	DQ16 	DQ16 	  	B29 	7 	2 -1 	IOBANK_3
	DQ17 	DQ17 	  	D28 	7 	3 -1 	IOBANK_3
	DQ18 	DQ18 	  	C29 	6 	0 -1 	IOBANK_3
	DM0  	DM0  	  	D28 	7 	3 -1 	IOBANK_3
	DM1  	DM1  	  	C29 	6 	0 -1 	IOBANK_3
	QVLD 	QVLD	  	C29 	6 	0 -1 	IOBANK_3




----------------------------------- NON DQS part ------------------------------
group 0L

       DQS DQS E30 70 0 -1 	IOBANK_2
       RLDM RLDM E30 70 0 -1 	IOBANK_2
       DQ2 DQ2 E29 70 2 -1 	IOBANK_2
       DQ0 DQ0 D32 69 0 -1 	IOBANK_2
       DQ1 DQ1 D31 69 2 -1 	IOBANK_2
       DQ3 DQ3 F30 68 0 -1 	IOBANK_2
       DQ7 DQ7 K27 70 1  -1 	IOBANK_2
       DQ8 DQ8 K26 70 3  -1 	IOBANK_2
       DQ5 DQ5 J26 69 3  -1 	IOBANK_2
       DQ6 DQ6 L24 66 1  -1 	IOBANK_2
       DQ4 DQ4 L23 66 3  -1 	IOBANK_2
       DQ9 DQ9 F29 68 2  -1 	IOBANK_2
       DQ10 DQ10 G30 67 0  -1 	IOBANK_2
       DM0 DM0 G29 67 2  -1 	IOBANK_2
       DQ17 DQ17 G29 67 2  -1 	IOBANK_2
       DQ11 DQ11 H30 66 0  -1 	IOBANK_2
       DQ12 DQ12 H29 66 2  -1 	IOBANK_2
       QVLD QVLD L26 67 1  -1 	IOBANK_2
       DM1 DM1 L26 67 1  -1 	IOBANK_2
       DQ15 DQ15 L25 67 3  -1 	IOBANK_2
       DQ16 DQ16 M25 65 1  -1 	IOBANK_2
       DQ13 DQ13 M23 64 1  -1 	IOBANK_2
       DQ14 DQ14 M22 64 3  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS N22 61 3 -1 	IOBANK_2
       RLDM RLDM N22 61 3 -1 	IOBANK_2
       DQ0 DQ0 M24 65 3 -1 	IOBANK_2
       DQ2 DQ2 M27 63 1 -1 	IOBANK_2
       DQ3 DQ3 M26 63 3 -1 	IOBANK_2
       DQ1 DQ1 N23 61 1 -1 	IOBANK_2
       DQ5 DQ5 E32 64 0  -1 	IOBANK_2
       DQ6 DQ6 E31 64 2  -1 	IOBANK_2
       DQ4 DQ4 F32 63 0  -1 	IOBANK_2
       DQ7 DQ7 F31 63 2  -1 	IOBANK_2
       DQ8 DQ8 G32 62 0  -1 	IOBANK_2
       DQ9 DQ9 G31 62 2  -1 	IOBANK_2
       DQ10 DQ10 H32 61 0  -1 	IOBANK_2
       DM0 DM0 H31 61 2  -1 	IOBANK_2
       DQ17 DQ17 H31 61 2  -1 	IOBANK_2
       DQ11 DQ11 J32 60 0  -1 	IOBANK_2
       DQ12 DQ12 J31 60 2  -1 	IOBANK_2
       DQ13 DQ13 K30 59 0  -1 	IOBANK_2
       DQ14 DQ14 K29 59 2  -1 	IOBANK_2
       QVLD QVLD K32 58 0  -1 	IOBANK_2
       DM1 DM1 K32 58 0  -1 	IOBANK_2
       DQ15 DQ15 K31 58 2  -1 	IOBANK_2
       DQ16 DQ16 L30 57 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS N28 56 2 -1 	IOBANK_2
       RLDM RLDM N28 56 2 -1 	IOBANK_2
       DQ0 DQ0 L29 57 2 -1 	IOBANK_2
       DQ1 DQ1 N29 56 0 -1 	IOBANK_2
       DQ2 DQ2 M30 55 0 -1 	IOBANK_2
       DQ3 DQ3 M29 55 2 -1 	IOBANK_2
       DQ5 DQ5 L32 54 0  -1 	IOBANK_2
       DQ6 DQ6 L31 54 2  -1 	IOBANK_2
       DQ4 DQ4 N31 53 0  -1 	IOBANK_2
