-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s30f672     
-- 09/15/2005 09:55:30               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 0L

       DQS DQS D25 35 0 -1 	IOBANK_2
       DM  DM  E23 34 2 -1 	IOBANK_2
       DQ0 DQ0 C26 36 0 -1 	IOBANK_2
       DQ1 DQ1 C25 36 2 -1 	IOBANK_2
       DQ2 DQ2 D24 35 2 -1 	IOBANK_2
       DQ3 DQ3 E24 34 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS G21 35 1 -1 	IOBANK_2
       DM  DM  F21 34 3 -1 	IOBANK_2
       DQ0 DQ0 H20 36 1 -1 	IOBANK_2
       DQ1 DQ1 H19 36 3 -1 	IOBANK_2
       DQ2 DQ2 G20 35 3 -1 	IOBANK_2
       DQ3 DQ3 F22 34 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS F24 32 0 -1 	IOBANK_2
       DM  DM  F25 31 2 -1 	IOBANK_2
       DQ0 DQ0 E26 33 0 -1 	IOBANK_2
       DQ1 DQ1 E25 33 2 -1 	IOBANK_2
       DQ2 DQ2 F23 32 2 -1 	IOBANK_2
       DQ3 DQ3 F26 31 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS J22 32 1 -1 	IOBANK_2
       DM  DM  J19 31 3 -1 	IOBANK_2
       DQ0 DQ0 H22 33 1 -1 	IOBANK_2
       DQ1 DQ1 H21 33 3 -1 	IOBANK_2
       DQ2 DQ2 J21 32 3 -1 	IOBANK_2
       DQ3 DQ3 J20 31 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS H24 29 0 -1 	IOBANK_2
       DM  DM  J23 28 2 -1 	IOBANK_2
       DQ0 DQ0 G24 30 0 -1 	IOBANK_2
       DQ1 DQ1 G23 30 2 -1 	IOBANK_2
       DQ2 DQ2 H23 29 2 -1 	IOBANK_2
       DQ3 DQ3 J24 28 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS K20 29 1 -1 	IOBANK_2
       DM  DM  L22 28 3 -1 	IOBANK_2
       DQ0 DQ0 K22 30 1 -1 	IOBANK_2
       DQ1 DQ1 K21 30 3 -1 	IOBANK_2
       DQ2 DQ2 K19 29 3 -1 	IOBANK_2
       DQ3 DQ3 L23 28 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS G26 26 0 -1 	IOBANK_2
       DM  DM  H25 25 2 -1 	IOBANK_2
       DQ0 DQ0 K24 27 0 -1 	IOBANK_2
       DQ1 DQ1 K23 27 2 -1 	IOBANK_2
       DQ2 DQ2 G25 26 2 -1 	IOBANK_2
