-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx30cf780c3
-- 01/03/2006 11:49:21

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 17B

	DQS  	DQS 		AG25 	9 	3 -1 	IOBANK_8
	DQ1 	DQ1 	  	A23 	13 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	A24 	13 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	C24 	11 	1 -1 	IOBANK_3

-------------------------------------------------------------


group 17T

	DQS  	DQS 		B25 	9 	0 -1 	IOBANK_3
	DM   	DM   	  	C25 	7 	0 -1 	IOBANK_3
	DQ0 	DQ0 	  	A25 	9 	1 0 	IOBANK_3
	DQ1 	DQ1 	  	A26 	9 	2 -1 	IOBANK_3
	DQ2 	DQ2 	  	C26 	9 	3 -1 	IOBANK_3
	DQ3 	DQ3 	  	B26 	7 	1 -1 	IOBANK_3
