-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 21L

       DQS DQS J27 57 1 -1 	IOBANK_2
       DM  DM  L27 56 3 -1 	IOBANK_2
       DQ0 DQ0 K27 58 1 -1 	IOBANK_2
       DQ1 DQ1 K26 58 3 -1 	IOBANK_2
       DQ2 DQ2 J26 57 3 -1 	IOBANK_2
       DQ3 DQ3 L28 56 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS F30 56 0 -1 	IOBANK_2
       DM  DM  G29 55 2 -1 	IOBANK_2
       DQ0 DQ0 D32 57 0 -1 	IOBANK_2
       DQ1 DQ1 D31 57 2 -1 	IOBANK_2
       DQ2 DQ2 F29 56 2 -1 	IOBANK_2
       DQ3 DQ3 G30 55 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS L24 54 1 -1 	IOBANK_2
       DM  DM  M24 53 3 -1 	IOBANK_2
       DQ0 DQ0 L26 55 1 -1 	IOBANK_2
       DQ1 DQ1 L25 55 3 -1 	IOBANK_2
       DQ2 DQ2 L23 54 3 -1 	IOBANK_2
       DQ3 DQ3 M25 53 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS J30 53 0 -1 	IOBANK_2
       DM  DM  E31 52 2 -1 	IOBANK_2
       DQ0 DQ0 H30 54 0 -1 	IOBANK_2
       DQ1 DQ1 H29 54 2 -1 	IOBANK_2
       DQ2 DQ2 J29 53 2 -1 	IOBANK_2
       DQ3 DQ3 E32 52 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS M27 51 1 -1 	IOBANK_2
       DM  DM  N24 50 3 -1 	IOBANK_2
       DQ0 DQ0 M23 52 1 -1 	IOBANK_2
       DQ1 DQ1 M22 52 3 -1 	IOBANK_2
       DQ2 DQ2 M26 51 3 -1 	IOBANK_2
       DQ3 DQ3 N25 50 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS G32 50 0 -1 	IOBANK_2
       DM  DM  H31 49 2 -1 	IOBANK_2
       DQ0 DQ0 F32 51 0 -1 	IOBANK_2
       DQ1 DQ1 F31 51 2 -1 	IOBANK_2
       DQ2 DQ2 G31 50 2 -1 	IOBANK_2
       DQ3 DQ3 H32 49 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS P23 48 1 -1 	IOBANK_2
       DM  DM  N26 47 3 -1 	IOBANK_2
       DQ0 DQ0 N23 49 1 -1 	IOBANK_2
       DQ1 DQ1 N22 49 3 -1 	IOBANK_2
       DQ2 DQ2 P22 48 3 -1 	IOBANK_2
