-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s30f672     
-- 09/15/2005 09:55:30               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 0L

       DQS DQS D25 35 0 -1 	IOBANK_2
       DQ0 DQ0 C26 36 0 -1 	IOBANK_2
       DQ1 DQ1 C25 36 2 -1 	IOBANK_2
       DQ2 DQ2 D24 35 2 -1 	IOBANK_2
       DQ3 DQ3 E24 34 0 -1 	IOBANK_2
       QVLD QVLD D25 35 0  -1 	IOBANK_2
       RLDM RLDM F21 34 3 -1 	IOBANK_2
       DM DM F21 34 3 -1 	IOBANK_2
       DQ4 DQ4 H20 36 1  -1 	IOBANK_2
       DQ5 DQ5 H19 36 3  -1 	IOBANK_2
       DQ6 DQ6 G20 35 3  -1 	IOBANK_2
       DQ7 DQ7 F22 34 1  -1 	IOBANK_2
       DQ8 DQ8 G21 35 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 1L

       DQS DQS F24 32 0 -1 	IOBANK_2
       DQ0 DQ0 E26 33 0 -1 	IOBANK_2
       DQ1 DQ1 E25 33 2 -1 	IOBANK_2
       DQ2 DQ2 F23 32 2 -1 	IOBANK_2
       DQ3 DQ3 F26 31 0 -1 	IOBANK_2
       QVLD QVLD F24 32 0  -1 	IOBANK_2
       RLDM RLDM J19 31 3 -1 	IOBANK_2
       DM DM J19 31 3 -1 	IOBANK_2
       DQ4 DQ4 H22 33 1  -1 	IOBANK_2
       DQ5 DQ5 H21 33 3  -1 	IOBANK_2
       DQ6 DQ6 J21 32 3  -1 	IOBANK_2
       DQ7 DQ7 J20 31 1  -1 	IOBANK_2
       DQ8 DQ8 J22 32 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 2L

       DQS DQS H24 29 0 -1 	IOBANK_2
       DQ0 DQ0 G24 30 0 -1 	IOBANK_2
       DQ1 DQ1 G23 30 2 -1 	IOBANK_2
       DQ2 DQ2 H23 29 2 -1 	IOBANK_2
       DQ3 DQ3 J24 28 0 -1 	IOBANK_2
       QVLD QVLD H24 29 0  -1 	IOBANK_2
       RLDM RLDM L22 28 3 -1 	IOBANK_2
       DM DM L22 28 3 -1 	IOBANK_2
       DQ4 DQ4 K22 30 1  -1 	IOBANK_2
       DQ5 DQ5 K21 30 3  -1 	IOBANK_2
       DQ6 DQ6 K19 29 3  -1 	IOBANK_2
       DQ7 DQ7 L23 28 1  -1 	IOBANK_2
       DQ8 DQ8 K20 29 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS G26 26 0 -1 	IOBANK_2
       DQ0 DQ0 K24 27 0 -1 	IOBANK_2
       DQ1 DQ1 K23 27 2 -1 	IOBANK_2
       DQ2 DQ2 G25 26 2 -1 	IOBANK_2
       DQ3 DQ3 H26 25 0 -1 	IOBANK_2
       QVLD QVLD G26 26 0  -1 	IOBANK_2
       RLDM RLDM M23 25 3 -1 	IOBANK_2
       DM DM M23 25 3 -1 	IOBANK_2
       DQ4 DQ4 L21 27 1  -1 	IOBANK_2
       DQ5 DQ5 L20 27 3  -1 	IOBANK_2
       DQ6 DQ6 L18 26 3  -1 	IOBANK_2
       DQ7 DQ7 M24 25 1  -1 	IOBANK_2
       DQ8 DQ8 L19 26 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS L25 23 0 -1 	IOBANK_2
       DQ0 DQ0 J26 24 0 -1 	IOBANK_2
       DQ1 DQ1 J25 24 2 -1 	IOBANK_2
       DQ2 DQ2 L24 23 2 -1 	IOBANK_2
       DQ3 DQ3 K26 22 0 -1 	IOBANK_2
       QVLD QVLD L25 23 0  -1 	IOBANK_2
       RLDM RLDM N19 22 3 -1 	IOBANK_2
       DM DM N19 22 3 -1 	IOBANK_2
       DQ4 DQ4 M22 24 1  -1 	IOBANK_2
       DQ5 DQ5 M21 24 3  -1 	IOBANK_2
       DQ6 DQ6 N21 23 3  -1 	IOBANK_2
       DQ7 DQ7 N20 22 1  -1 	IOBANK_2
       DQ8 DQ8 N22 23 1  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS U26 12 0 -1 	IOBANK_1
       DQ0 DQ0 T25 13 0 -1 	IOBANK_1
       DQ1 DQ1 T24 13 2 -1 	IOBANK_1
       DQ2 DQ2 U25 12 2 -1 	IOBANK_1
       DQ3 DQ3 V26 11 0 -1 	IOBANK_1
       QVLD QVLD U26 12 0  -1 	IOBANK_1
       RLDM RLDM V23 11 3 -1 	IOBANK_1
       DM DM V23 11 3 -1 	IOBANK_1
       DQ4 DQ4 R24 13 1  -1 	IOBANK_1
       DQ5 DQ5 R23 13 3  -1 	IOBANK_1
       DQ6 DQ6 U23 12 3  -1 	IOBANK_1
       DQ7 DQ7 V24 11 1  -1 	IOBANK_1
       DQ8 DQ8 U24 12 1  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS Y26 9 0 -1 	IOBANK_1
       DQ0 DQ0 W26 10 0 -1 	IOBANK_1
       DQ1 DQ1 W25 10 2 -1 	IOBANK_1
       DQ2 DQ2 Y25 9 2 -1 	IOBANK_1
       DQ3 DQ3 AA26 8 0 -1 	IOBANK_1
       QVLD QVLD Y26 9 0  -1 	IOBANK_1
       RLDM RLDM U21 8 3 -1 	IOBANK_1
       DM DM U21 8 3 -1 	IOBANK_1
