-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s60f1020c3
-- 09/15/2005 09:36:55

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AL25 	11 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL26 	9 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK29 	3 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AJ28 	5 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AL29 	5 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM29 	5 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK27 	6 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AL28 	6 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ27 	7 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM27 	7 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AM28 	7 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL27 	7 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AK26 	9 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AJ26 	11 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AM26 	11 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AM25 	11 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AG24 	13 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AH25 	13 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AH26 	14 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AK25 	14 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AH24 	14 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AK25 	14 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AH24 	14 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AH24 	14 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AL21 	23 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL22 	21 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AL24 	15 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AK24 	16 	0 -1 	IOBANK_8
	DQ2 	DQ2 	  	AM23 	16 	1 -1 	IOBANK_8
	DQ3 	DQ3 	  	AK23 	16 	2 -1 	IOBANK_8
	DQ4 	DQ4 	  	AG23 	17 	0 -1 	IOBANK_8
	DQ5 	DQ5 	  	AH22 	17 	1 -1 	IOBANK_8
	DQ6 	DQ6 	  	AG22 	19 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ23 	19 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK22 	19 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AJ22 	19 	3 -1 	IOBANK_8
	DQ10 	DQ10 	  	AM22 	21 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AJ21 	23 	0 -1 	IOBANK_8
	DQ12 	DQ12 	  	AM21 	23 	1 -1 	IOBANK_8
	DQ13 	DQ13 	  	AK21 	23 	2 -1 	IOBANK_8
	DQ14 	DQ14 	  	AH20 	24 	0 -1 	IOBANK_8
	DQ15 	DQ15 	  	AJ20 	24 	1 -1 	IOBANK_8
	DQ16 	DQ16 	  	AJ19 	25 	0 -1 	IOBANK_8
	DQ17 	DQ17 	  	AL20 	25 	1 -1 	IOBANK_8
	DQ18 	DQ18 	  	AH19 	25 	2 -1 	IOBANK_8
	DM0  	DM0  	  	AL20 	25 	1 -1 	IOBANK_8
	DM1  	DM1  	  	AH19 	25 	2 -1 	IOBANK_8
	QVLD 	QVLD	  	AH19 	25 	2 -1 	IOBANK_8

-------------------------------------------------------------


group 7B

	DQS  	DQS 		AL11 	56 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL12 	55 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AL13 	49 	1 0 	IOBANK_7
	DQ1 	DQ1 	  	AJ13 	50 	0 -1 	IOBANK_7
	DQ2 	DQ2 	  	AL14 	50 	1 -1 	IOBANK_7
	DQ3 	DQ3 	  	AJ14 	50 	2 -1 	IOBANK_7
	DQ4 	DQ4 	  	AG15 	52 	0 -1 	IOBANK_7
	DQ5 	DQ5 	  	AH14 	52 	1 -1 	IOBANK_7
	DQ6 	DQ6 	  	AF13 	54 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AH13 	54 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AG13 	54 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AG14 	54 	3 -1 	IOBANK_7
	DQ10 	DQ10 	  	AM12 	55 	0 -1 	IOBANK_7
	DQ11 	DQ11 	  	AM11 	56 	0 -1 	IOBANK_7
	DQ12 	DQ12 	  	AK12 	56 	1 -1 	IOBANK_7
	DQ13 	DQ13 	  	AJ12 	56 	2 -1 	IOBANK_7
	DQ14 	DQ14 	  	AM10 	59 	0 -1 	IOBANK_7
	DQ15 	DQ15 	  	AK11 	59 	1 -1 	IOBANK_7
	DQ16 	DQ16 	  	AL10 	60 	0 -1 	IOBANK_7
	DQ17 	DQ17 	  	AJ11 	60 	1 -1 	IOBANK_7
	DQ18 	DQ18 	  	AH11 	60 	2 -1 	IOBANK_7
	DM0  	DM0  	  	AJ11 	60 	1 -1 	IOBANK_7
	DM1  	DM1  	  	AH11 	60 	2 -1 	IOBANK_7
	QVLD 	QVLD	  	AH11 	60 	2 -1 	IOBANK_7

-------------------------------------------------------------


group 3B
