-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f484     
-- 09/15/2005 09:55:45               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS DQS F20 46 1 -1 	IOBANK_2
       DQ0 DQ0 E20 47 1 -1 	IOBANK_2
       DQ1 DQ1 E19 47 3 -1 	IOBANK_2
       DQ2 DQ2 F19 46 3 -1 	IOBANK_2
       DQ3 DQ3 G20 45 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 8L

       DQS DQS E22 45 0 -1 	IOBANK_2
       DQ0 DQ0 D22 46 0 -1 	IOBANK_2
       DQ1 DQ1 D21 46 2 -1 	IOBANK_2
       DQ2 DQ2 E21 45 2 -1 	IOBANK_2
       DQ3 DQ3 F22 44 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS G17 44 3 -1 	IOBANK_2
       DQ0 DQ0 G19 45 3 -1 	IOBANK_2
       DQ1 DQ1 G18 44 1 -1 	IOBANK_2
       DQ2 DQ2 H18 43 1 -1 	IOBANK_2
       DQ3 DQ3 H17 43 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 9L

       DQS DQS H19 43 2 -1 	IOBANK_2
       DQ0 DQ0 F21 44 2 -1 	IOBANK_2
       DQ1 DQ1 H20 43 0 -1 	IOBANK_2
       DQ2 DQ2 G22 42 0 -1 	IOBANK_2
       DQ3 DQ3 G21 42 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS J19 41 1 -1 	IOBANK_2
       DQ0 DQ0 J17 42 1 -1 	IOBANK_2
       DQ1 DQ1 J16 42 3 -1 	IOBANK_2
       DQ2 DQ2 J18 41 3 -1 	IOBANK_2
       DQ3 DQ3 K18 40 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 10L

       DQS DQS J21 40 0 -1 	IOBANK_2
       DQ0 DQ0 H22 41 0 -1 	IOBANK_2
       DQ1 DQ1 H21 41 2 -1 	IOBANK_2
       DQ2 DQ2 J20 40 2 -1 	IOBANK_2
       DQ3 DQ3 K20 39 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS K15 39 3 -1 	IOBANK_2
       DQ0 DQ0 K17 40 3 -1 	IOBANK_2
       DQ1 DQ1 K16 39 1 -1 	IOBANK_2
       DQ2 DQ2 L16 38 1 -1 	IOBANK_2
       DQ3 DQ3 L15 38 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 11L

       DQS DQS R22 29 0 -1 	IOBANK_1
       DQ0 DQ0 P21 30 0 -1 	IOBANK_1
       DQ1 DQ1 P20 30 2 -1 	IOBANK_1
       DQ2 DQ2 R21 29 2 -1 	IOBANK_1
