-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s60f484     
-- 09/15/2005 09:55:34               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 16L

       DQS DQS G20 37 1 -1 	IOBANK_2
       DQ0 DQ0 F20 38 1 -1 	IOBANK_2
       DQ1 DQ1 F19 38 3 -1 	IOBANK_2
       DQ2 DQ2 G19 37 3 -1 	IOBANK_2
       DQ3 DQ3 G18 36 1 -1 	IOBANK_2
       QVLD QVLD G20 37 1  -1 	IOBANK_2
       RLDM RLDM H19 35 2 -1 	IOBANK_2
       DM DM H19 35 2 -1 	IOBANK_2
       DQ4 DQ4 E22 37 0  -1 	IOBANK_2
       DQ5 DQ5 E21 37 2  -1 	IOBANK_2
       DQ6 DQ6 F21 36 2  -1 	IOBANK_2
       DQ7 DQ7 H20 35 0  -1 	IOBANK_2
       DQ8 DQ8 F22 36 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 17L

       DQS DQS J17 34 1 -1 	IOBANK_2
       DQ0 DQ0 H18 35 1 -1 	IOBANK_2
       DQ1 DQ1 H17 35 3 -1 	IOBANK_2
       DQ2 DQ2 J16 34 3 -1 	IOBANK_2
       DQ3 DQ3 J19 33 1 -1 	IOBANK_2
       QVLD QVLD J17 34 1  -1 	IOBANK_2
       RLDM RLDM J20 32 2 -1 	IOBANK_2
       DM DM J20 32 2 -1 	IOBANK_2
       DQ4 DQ4 G22 34 0  -1 	IOBANK_2
       DQ5 DQ5 G21 34 2  -1 	IOBANK_2
       DQ6 DQ6 H21 33 2  -1 	IOBANK_2
       DQ7 DQ7 J21 32 0  -1 	IOBANK_2
       DQ8 DQ8 H22 33 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 18L

       DQS DQS K16 31 1 -1 	IOBANK_2
       DQ0 DQ0 K18 32 1 -1 	IOBANK_2
       DQ1 DQ1 K17 32 3 -1 	IOBANK_2
       DQ2 DQ2 K15 31 3 -1 	IOBANK_2
       DQ3 DQ3 L16 30 1 -1 	IOBANK_2
       QVLD QVLD K16 31 1  -1 	IOBANK_2
       RLDM RLDM T21 20 2 -1 	IOBANK_1
       DM DM T21 20 2 -1 	IOBANK_1
       DQ4 DQ4 P21 22 0  -1 	IOBANK_1
       DQ5 DQ5 P20 22 2  -1 	IOBANK_1
       DQ6 DQ6 R21 21 2  -1 	IOBANK_1
       DQ7 DQ7 T22 20 0  -1 	IOBANK_1
       DQ8 DQ8 R22 21 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS P17 21 1 -1 	IOBANK_1
       DQ0 DQ0 N16 22 1 -1 	IOBANK_1
       DQ1 DQ1 N15 22 3 -1 	IOBANK_1
       DQ2 DQ2 P16 21 3 -1 	IOBANK_1
       DQ3 DQ3 P19 20 1 -1 	IOBANK_1
       QVLD QVLD P17 21 1  -1 	IOBANK_1
       RLDM RLDM U19 17 2 -1 	IOBANK_1
       DM DM U19 17 2 -1 	IOBANK_1
       DQ4 DQ4 U22 19 0  -1 	IOBANK_1
       DQ5 DQ5 U21 19 2  -1 	IOBANK_1
       DQ6 DQ6 T19 18 2  -1 	IOBANK_1
       DQ7 DQ7 U20 17 0  -1 	IOBANK_1
       DQ8 DQ8 T20 18 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS R17 18 1 -1 	IOBANK_1
       DQ0 DQ0 R19 19 1 -1 	IOBANK_1
       DQ1 DQ1 R18 19 3 -1 	IOBANK_1
       DQ2 DQ2 R16 18 3 -1 	IOBANK_1
       DQ3 DQ3 T18 17 1 -1 	IOBANK_1
       QVLD QVLD R17 18 1  -1 	IOBANK_1
       RLDM RLDM W21 14 2 -1 	IOBANK_1
       DM DM W21 14 2 -1 	IOBANK_1
       DQ4 DQ4 V22 16 0  -1 	IOBANK_1
       DQ5 DQ5 V21 16 2  -1 	IOBANK_1
       DQ6 DQ6 Y21 15 2  -1 	IOBANK_1
       DQ7 DQ7 W22 14 0  -1 	IOBANK_1
       DQ8 DQ8 Y22 15 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 21R

       DQS DQS V3 15 2 -1 	IOBANK_6
       DQ0 DQ0 U4 16 2 -1 	IOBANK_6
       DQ1 DQ1 U5 16 0 -1 	IOBANK_6
       DQ2 DQ2 V4 15 0 -1 	IOBANK_6
       DQ3 DQ3 W3 14 2 -1 	IOBANK_6
       QVLD QVLD V3 15 2  -1 	IOBANK_6
       RLDM RLDM W2 14 1 -1 	IOBANK_6
       DM DM W2 14 1 -1 	IOBANK_6
       DQ4 DQ4 V1 16 3  -1 	IOBANK_6
       DQ5 DQ5 V2 16 1  -1 	IOBANK_6
       DQ6 DQ6 Y2 15 1  -1 	IOBANK_6
       DQ7 DQ7 W1 14 3  -1 	IOBANK_6
       DQ8 DQ8 Y1 15 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 20R

       DQS DQS R7 18 2 -1 	IOBANK_6
       DQ0 DQ0 R5 19 2 -1 	IOBANK_6
       DQ1 DQ1 R6 19 0 -1 	IOBANK_6
       DQ2 DQ2 R8 18 0 -1 	IOBANK_6
       DQ3 DQ3 T5 17 2 -1 	IOBANK_6
       QVLD QVLD R7 18 2  -1 	IOBANK_6
       RLDM RLDM T4 17 1 -1 	IOBANK_6
       DM DM T4 17 1 -1 	IOBANK_6
