-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f780     
-- 09/15/2005 09:55:48               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 28L

       DQS DQS J24 51 1 -1 	IOBANK_2
       RLDM RLDM J24 51 1 -1 	IOBANK_2
       DQ0 DQ0 F24 52 1 -1 	IOBANK_2
       DQ1 DQ1 G23 52 3 -1 	IOBANK_2
       DQ2 DQ2 J23 51 3 -1 	IOBANK_2
       DQ3 DQ3 K24 50 1 -1 	IOBANK_2
       DQ5 DQ5 F26 51 0  -1 	IOBANK_2
       DQ6 DQ6 F25 51 2  -1 	IOBANK_2
       DQ4 DQ4 G26 50 0  -1 	IOBANK_2
       DQ7 DQ7 G25 50 2  -1 	IOBANK_2
       DQ8 DQ8 H26 49 0  -1 	IOBANK_2
       DQ9 DQ9 K23 50 3  -1 	IOBANK_2
       DQ10 DQ10 J22 49 1  -1 	IOBANK_2
       DM0 DM0 J21 49 3  -1 	IOBANK_2
       DQ17 DQ17 J21 49 3  -1 	IOBANK_2
       DQ11 DQ11 K22 48 1  -1 	IOBANK_2
       DQ12 DQ12 K21 48 3  -1 	IOBANK_2
       DQ13 DQ13 H25 49 2  -1 	IOBANK_2
       DQ14 DQ14 J26 48 0  -1 	IOBANK_2
       QVLD QVLD J25 48 2  -1 	IOBANK_2
       DM1 DM1 J25 48 2  -1 	IOBANK_2
       DQ15 DQ15 L26 47 0  -1 	IOBANK_2
       DQ16 DQ16 L25 47 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 30L

       DQS DQS L22 46 1 -1 	IOBANK_2
       RLDM RLDM L22 46 1 -1 	IOBANK_2
       DQ0 DQ0 L24 47 1 -1 	IOBANK_2
       DQ1 DQ1 L23 47 3 -1 	IOBANK_2
       DQ2 DQ2 L21 46 3 -1 	IOBANK_2
       DQ3 DQ3 L20 45 1 -1 	IOBANK_2
       DQ5 DQ5 D28 46 0  -1 	IOBANK_2
       DQ6 DQ6 D27 46 2  -1 	IOBANK_2
       DQ4 DQ4 E28 45 0  -1 	IOBANK_2
       DQ7 DQ7 E27 45 2  -1 	IOBANK_2
       DQ8 DQ8 K27 44 0  -1 	IOBANK_2
       DQ9 DQ9 K20 45 3  -1 	IOBANK_2
       DQ10 DQ10 M20 44 1  -1 	IOBANK_2
       DM0 DM0 M19 44 3  -1 	IOBANK_2
       DQ17 DQ17 M19 44 3  -1 	IOBANK_2
       DQ11 DQ11 M24 43 1  -1 	IOBANK_2
       DQ12 DQ12 M23 43 3  -1 	IOBANK_2
       DQ13 DQ13 K26 44 2  -1 	IOBANK_2
       DQ14 DQ14 F28 43 0  -1 	IOBANK_2
       QVLD QVLD F27 43 2  -1 	IOBANK_2
       DM1 DM1 F27 43 2  -1 	IOBANK_2
       DQ15 DQ15 G28 42 0  -1 	IOBANK_2
       DQ16 DQ16 G27 42 2  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS P26 41 1 -1 	IOBANK_2
       RLDM RLDM P26 41 1 -1 	IOBANK_2
       DQ0 DQ0 N22 42 1 -1 	IOBANK_2
       DQ1 DQ1 M22 42 3 -1 	IOBANK_2
       DQ2 DQ2 N25 41 3 -1 	IOBANK_2
       DQ3 DQ3 P25 40 1 -1 	IOBANK_2
       DQ5 DQ5 H28 41 0  -1 	IOBANK_2
       DQ6 DQ6 H27 41 2  -1 	IOBANK_2
       DQ4 DQ4 J28 40 0  -1 	IOBANK_2
       DQ7 DQ7 K28 40 2  -1 	IOBANK_2
       DQ8 DQ8 L28 39 0  -1 	IOBANK_2
       DQ9 DQ9 P24 40 3  -1 	IOBANK_2
       DQ10 DQ10 N24 39 1  -1 	IOBANK_2
       DM0 DM0 N23 39 3  -1 	IOBANK_2
       DQ17 DQ17 N23 39 3  -1 	IOBANK_2
       DQ11 DQ11 P23 38 1  -1 	IOBANK_2
       DQ12 DQ12 P22 38 3  -1 	IOBANK_2
       DQ13 DQ13 U28 30 0  -1 	IOBANK_1
       DQ14 DQ14 U27 30 2  -1 	IOBANK_1
       QVLD QVLD V28 29 0  -1 	IOBANK_1
       DM1 DM1 V28 29 0  -1 	IOBANK_1
       DQ15 DQ15 V27 29 2  -1 	IOBANK_1
       DQ16 DQ16 W28 28 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS T20 29 1 -1 	IOBANK_1
       RLDM RLDM T20 29 1 -1 	IOBANK_1
       DQ0 DQ0 R24 30 1 -1 	IOBANK_1
       DQ1 DQ1 R23 30 3 -1 	IOBANK_1
       DQ2 DQ2 T19 29 3 -1 	IOBANK_1
       DQ3 DQ3 R26 28 1 -1 	IOBANK_1
       DQ5 DQ5 Y28 28 2  -1 	IOBANK_1
       DQ6 DQ6 AA28 27 0  -1 	IOBANK_1
       DQ4 DQ4 AA27 27 2  -1 	IOBANK_1
       DQ7 DQ7 AB28 26 0  -1 	IOBANK_1
       DQ8 DQ8 AB27 26 2  -1 	IOBANK_1
       DQ9 DQ9 R25 28 3  -1 	IOBANK_1
       DQ10 DQ10 T25 27 1  -1 	IOBANK_1
       DM0 DM0 T24 27 3  -1 	IOBANK_1
       DQ17 DQ17 T24 27 3  -1 	IOBANK_1
       DQ11 DQ11 U20 26 1  -1 	IOBANK_1
       DQ12 DQ12 V19 26 3  -1 	IOBANK_1
       DQ13 DQ13 AC28 25 0  -1 	IOBANK_1
